
==== Front
BiomarkersBiomarkersBMKBiomarkers1354-750X1366-5804Informa UK Ltd. 10.3109/1354750X.2013.810667Research ArticleiTRAQ-based proteomics reveals novel biomarkers of osteoarthritis Ikeda Daiki 
1

2
Ageta Hiroshi 
2
Tsuchida Kunihiro 
2
Yamada Harumoto 
1
1Department of Orthopaedic Surgery, Fujita Health University HospitalToyoake, AichiJapan2Division for Therapies Against Intractable Diseases, Institute for Comprehensive Medical Sciences, Fujita Health UniversityToyoake, AichiJapanAddress for correspondence: Harumoto Yamada, Fujita Health University Hospital, Orthopaedics, 1-98 Dengakugakubo, Toyoake, Aichi, Toyoake, 470-1192, JapanE-mail: hayamada@fujita-hu.ac.jp11 2013 12 8 2013 18 7 565 572 25 3 2013 23 5 2013 29 5 2013 © 2013 Informa UK Ltd. All rights reserved: reproduction in whole or part not permitted2013This is an open-access article distributed under the terms of the Creative Commons Attribution Noncommercial License which permits any noncommercial use, distribution, and reproduction in any medium, provided the source is credited.Objective:
 We performed comprehensive proteomic analyses of articular cartilage by using the isobaric tags for relative and absolute quantitation (iTRAQ) method, and searched for candidate biomarkers for osteoarthritis (OA).

Methods:
 Articular cartilage was collected from patients with OA or femoral neck fracture for the control group. Molecular variations were detected by the iTRAQ method, and quantitative analyses were performed by western blot.

Results:
 Using the iTRAQ method, we identified 76 proteins with different expression levels in OA patients and the control group. Among these proteins, we selected LECT2 (leukocyte cell-derived chemotaxin-2), BAALC (brain and acute leukemia, cytoplasmic), and PRDX6 (peroxiredoxin-6), which had not been reported as biomarkers for OA.

Conclusions:
 Use of these proteins in combination with conventional OA biomarkers may better reflect the grade and prognosis of OA.

BAALCiTRAQLECT2osteoarthritisPRDX6proteomics
==== Body
Introduction
Because patients with osteoarthritis (OA) outnumber those with rheumatoid arthritis (RA) or even osteoporosis, there is a need to identify molecular markers and develop new treatments against this disease. The primary pathology of OA is degeneration of the articular cartilage matrix. Recent epidemiological investigations have revealed that acetabular dysplasia is the most important factor involved in OA onset in the hip joint (Jingushi et al., 2011). Obesity has also been identified as closely associated with OA in knee and hip joints. Such mechanical stresses cause abnormalities in the metabolism of articular cartilage, leading to degeneration of the cartilage matrix. Although this degeneration has been attributed to various possible mediators, including proteases, hypoxia inducible factor-2α (Hirata et al., 2012; Saito et al., 2010; Saito & Kawaguchi, 2010), reactive oxygen species (ROS) (Xie et al., 2012), and the complement system (Wang et al., 2011a), the precise molecular pathogenic mechanism of OA remains unknown. Accordingly, current treatment practices are limited to surgical procedures incorporating prosthetic joint replacement with medical therapies limited to symptom control (Yamada et al., 2009). Curative non-surgical treatments remain to be established. OA is associated with a particularly high morbidity rate among the elderly. Because surgical procedures can be major physical challenges for the elderly owing to complications from cardiovascular disease and diabetes, the demand for the development of medical therapies for OA is also crucial from the perspective of health economics.

Biomarkers within the blood and urine can reflect the status and possible future progression of a disease. As indicators of normal biological and pathological processes and as pharmacological indicators of therapeutic interventions, biomarkers allow measurements and evaluations to be made objectively (Gharbi et al., 2011). Currently, biomarkers are utilized clinically in the diagnosis of musculoskeletal diseases such as RA and osteoporosis. Moreover, biomarkers are used to monitor disease progression, make prognoses and evaluate the effectiveness of new drug treatments. Measurements of biomarkers in bodily fluids such as blood or urine are a simple means of evaluating a disease condition. In recent years, there has been a high demand for exploration of biomarkers for a variety of diseases (Kraus, 2011).

Recently, an increasing number of studies have investigated the diagnosis and prognosis of OA by measuring biomarkers present in the blood serum, urine, or synovial fluid of OA patients (Kraus, 2011). Biomarkers allow diagnosis of OA in early stages when macroscopic changes are few and difficult to detect, which enables highly objective diagnoses, compared to diagnoses using radiography, and provides quantitative evaluation of disease severity. Any protein with a differential expression between regular healthy cartilage and OA cartilage is a candidate diagnostic marker of OA. Cartilage oligomeric matrix protein (COMP) has been studied as a diagnostic marker, because it is a cartilage matrix component that is released into the blood and urine during cartilage degeneration (Kato et al., 2005). Fragments of C-terminal cross-linked telopeptide type II collagen (CTX-II), type II procollagen carboxy-propeptide (CPII), type II collagen-related neoepitope (C2C) and hyaluronic acid (HA) are examples of other possible candidates of diagnostic markers for OA. CTX-II and C2C are products of sequential degradation by several proteases originating from the cartilage matrix, including matrix metalloproteinase (MMP)-1, MMP-8 and MMP-13 (Conrozier et al., 2012).

Proteomic analysis is a research method to catalog all proteins inside cells and organisms. This method can elucidate protein structure and function as well as protein interactions inside the cell. In the general method of proteomics, samples are electrophoresed and the differential proteins are picked up as spots. After trypsin digestion, proteins are analyzed by mass spectrometry (Chambers et al., 2000). Proteins that are not included in spot areas cannot be detected. Furthermore, detected proteins with a low abundance cannot be used in quantitative analysis by conventional methods.

The isobaric tags for the relative and absolute quantitation (iTRAQ) method allow a more comprehensive analysis. Whole samples undergo trypsin digestion and then labeling with an iTRAQ reagent for analysis by mass spectrometry based on shotgun proteomics (Aggarwal et al., 2006; Ross et al., 2004). More than two digested samples can be labeled with separate reagents to perform quantitative analysis. This method has a high sensitivity and it is possible to detect low-abundance protein.

General proteomic analysis frequently identifies abundant proteins (ribosomal, proteasomal and cytoskeletal proteins as well as molecular chaperons) as biomarkers. However, it is well known that rare proteins such as secretory proteins and kinases are also important for various biological functions. In this study, among the lysates eluted through a random peptide column, we detected molecular variations in low-abundance proteins that were difficult to identify by conventional methods.

Proteomic analysis of serum from OA patients has revealed increased levels of the C-terminal end product of the V65 vitronectin subunit, C3f peptide, and connective tissue-activating peptide III (CTAPIII) (de Seny et al., 2011), as well as HPT (Fernandez-Costa et al., 2012). COMP, apolipoprotein, haptoglobin precursor, calgranulins, defensins and thymosins have been detected in synovial tissue (Kong, 2012; Kriegsmann et al., 2012). Furthermore, OA cartilages have been analyzed by the MALDI-based imaging technique. As a result, OA-related peptides and proteins were detected in deep cartilage (Cillero-Pastor et al., 2013). In previous studies, serum biomarkers have been identified by iTRAQ in OA patients (Fernandez-Puente et al., 2011; Song et al., 2008). In comprehensive proteomic analyses, because it is possible that diseases other than OA in patients can affect components in serum and urine, we used cartilage as samples in the current study. This is the first report of iTRAQ methods to assess OA and control cartilages to find new molecular markers for OA.

Materials and methods
This study was approved by the steering committee and conducted under the guidelines for clinical studies of Fujita Health University. Human cartilage from OA patients and control subjects was obtained with informed consent.

Patients and articular cartilage
Control samples were obtained from 6 patients with femoral neck fracture (4 male and 2 female patients). The samples were collected from femoral head cartilage during bipolar femoral head replacement at Fujita Health University Hospital. OA cartilage samples were obtained from 17 patients with OA (5 male and 12 female patients). These samples were collected from the femoral heads, femoral condyles, and tibial plateaus of patients with primary OA, who underwent total hip or knee replacement surgery at Fujita Health University Hospital (Table 2).

Protein preparation
Samples were snap frozen at −80 °C and cut into 10 µm sections by using a cryo-microtome (CM1900; Leica, Grove, IL). The sectioned samples were homogenized by sonication (T10 basic Disperser/Homogenizer; IKA) in RIPA buffer (10 mL of 50 mM Tris-HCl, pH 8.0, 150 mM NaCl, 1% NP40, 0.5% sodium deoxycholate and 0.1% SDS/g cartilage). Then, the samples were centrifuged at 20 000 × g at 4 °C for 10 min, and the supernatant was used for analysis. Amicon Ultra Centrifuge Filters 10 K (Millipore, Billerica, MA) were used to concentrate proteins by centrifugation at 5000 × g. Concentrated samples were stored at −80 °C until use. A random peptide column (Proteominer; BIO-RAD, Hercules, CA) was used to prepare samples for iTRAQ. High-abundance proteins in these samples were excluded, while rare proteins were collected. Eluted samples were concentrated by Amicon Ultra Centrifuge Filters 10 K by centrifugation at 14 000 × g.

iTRAQ method
The protein samples were buffer exchanged and concentrated using 4-mL spin concentrators with a 5-kDa molecular weight cut-off according to supplied protocols (Agilent Technology, Santa Clara, CA). Briefly, the samples were centrifuged at 2600 × g for 20–30 min at 4 °C. The protein samples were then buffer exchanged in the appropriate buffer containing 0.5 M triethylammonium bicarbonate for further analysis. The protein concentration of each sample was measured using a BCA Protein Assay Kit (Pierce, Rockford, IL). From each sample, 100 µg of protein was reduced, alkylated, and digested prior to labeling with iTRAQ reagent according to the manufacturer’s instructions (AB Sciex, Framingham, MA). Digested proteins prepared from each sample were labeled with iTRAQ reagent, and then pooled and washed according to the manufacturer’s instructions (AB Sciex, Framingham, MA). Peptides were subjected to a trap and reverse-phase (RP) analytical column by using a gradient of 0–50% solvent B in solvent A over 140 min (solvent A: 0.1% trifluoroacetic acid [TFA] and 2% acetonitrile; solvent B: 0.1% TFA and 70% acetonitrile) and 50–100% solvent B for 5 min at a flow rate of 300 nL/min. The RP analytical column eluent was spotted onto a MALDI sample plate by using a DiNa Direct Nano-flow LC/MALDI system (KYA Tech, Tokyo, Japan) and analyzed by a 4800 mass spectrometer (AB Sciex, Framingham, MA). Relative protein abundance was determined using MS/MS scans of the iTRAQ-labeled peptides. iTRAQ-labeled peptides were fragmented under collision-induced dissociation conditions to generate fragment ions that provided sequence information for the peptide and reporter ions. Thus, the identity of the protein from the analyzed peptide was confirmed, and the ratios of the peak areas of iTRAQ reporter ions were used to compare the relative abundance of the protein identified in the sample. ProteinPilot v4.0 (AB Sciex, Framingham, MA) was used for data analysis using NCBI and SWISS-PROT databases.

Western blot analysis
Protein samples (35 µg) were separated by sodium dodecyl sulfate-polyacrylamide gel electrophoresis (SDS-PAGE), and then transferred onto polyvinylidene difluoride membranes. The membranes were blocked in 10% goat serum for 1 h at room temperature. Then, the membranes were probed with anti-LECT2 (ab89835, 1/250 dilution; Abcam), or anti-BAALC (H00079870-M01, 1/100 dilution; Abnova) antibodies for 1 h at room temperature, followed by incubation with a horseradish peroxidase-conjugated secondary antibody, and then chemiluminescence detection by ECL plus. Captured images were analyzed using a LAS4000 (Fuji Film) and Multi Gauge v2.0 (Fuji Film). For the anti-PRDX6 (MAB3490, 1/250 dilution; R&D SYSTEMS) antibody, the membrane was blocked in 5% skim milk. An XL-SAP Kit (APRO Science) was used for secondary antibody reactions. As internal controls, 35 µg protein samples (control: n = 5; OA: n = 16) were separated by SDS-PAGE, and then, SYPRO ruby protein gel staining (Invitrogen, Carlsbad, CA) was performed according to the manufacturer’s instructions. Gel images were taken by a Typhoon scanner (GE Healthcare, Tyrone, PA). Total intensity measurements of 10–200 kDa proteins were analyzed by image analysis software (ImageJ, Wayne Rasband (NIH), DC). For quantification of western blot data, each protein signal was quantitated and normalized by the total protein intensity.

Kellgren–Lawrence grade (Kellgren & Lawrence, 1957)
Grade 0: normal

Grade 1: doubtful narrowing of the joint space and possible osteophytic lipping

Grade 2: definite osteophytes and definite narrowing of the joint space

Grade 3: moderate multiple osteophytes, definite narrowing of the joint space, and some sclerosis and possible deformity of the bone contour

Grade 4: large osteophytes, marked narrowing of the joint space, and severe sclerosis and definite deformity of the bone contour.

Results
For the iTRAQ method, a control sample was obtained from a patient with femoral neck fracture (female, 46 years old). An OA sample was also obtained from a patient with hip OA (female, 59 years old). These samples were collected during arthroplastic surgeries at Fujita Health University Hospital.

Before applying the iTRAQ method, we used random peptide columns (BIO-RAD, Hercules, CA, Proteominer) to concentrate rare proteins in extracts from control and OA cartilages. Eluted proteins from random peptide columns were then analyzed by iTRAQ (Figure 1A).Figure 1. Result of shotgun proteomics based on iTRAQ method. (A) Experimental scheme. (B) Venn diagram showing the ratio of proteins that were included in OA and control cartilages based on the results of iTRAQ method. The diagram defines increased proteins for which OA/control ratio was more than 1.25 and decreased proteins for which the OA/control ratio was less than 0.75.




We detected a total of 310 proteins (Table 1), of which 55 proteins showed increased levels in OA cartilage and 21 proteins showed decreased levels in OA cartilage compared with the levels in the control group (Figure 1B). We selected 3 proteins (LECT2, BAALC and PRDX6) from the 76 proteins with variable levels, which had not been previously reported as biomarkers for OA and could be detected by western blotting with available antibodies. We next performed statistical analysis of western blot data of these proteins. Control samples were obtained from 5 patients with femoral neck fracture (4 male and 1 female patients). OA samples were obtained from 16 patients (5 male and 11 female patients) (Table 2).

Table 1. The articular cartilage proteome.

No.	Accession	Name	Ratio of OA to control	
Although there have been no previous studies regarding the relationship between BAALC and OA, a study has shown variation in microRNA abundance based on differences in weight loads for each layer of articular cartilage in a bovine model. Non-weight-bearing regions show down-regulated expression of miR-148a, a microRNA that is associated with leukemia, compared with the expression level in weight-bearing regions (Dunn et al., 2009). miR-148a expression shows a negative correlation with BAALC gene expression (Langer et al., 2008), and high BAALC gene expression correlates with the presence of an early-stage marker of precursor cells. This observation suggests that cell proliferation is stimulated in weight-bearing regions of articular cartilage. Therefore, an increase in the amount of BAALC in OA patients (p = 0.051) could modulate cell proliferation in damaged cartilage.

PRDX6 is an enzyme that has both glutathione peroxidase and lysosomal-type phospholipase A2 activities, and also possesses an antioxidant activity. The link between OA and ROS is well known with ROS increasing in OA patients (Koorts et al., 2012; Xie et al., 2012). The expression of PRDX5, which belongs to the same peroxiredoxin family, increased significantly in OA cartilage. In other studies, the expression of PRDX5 has been suggested to increase as a protective measure against tissue damage caused by ROS (Wang et al., 2002).

In a proteomic analysis of cartilage extracts from mice, PRDX6 was detected, but the correlation between PRDX6 and OA was not studied (Wilson et al., 2008). However, we found that the amount of PRDX6 was significantly reduced in OA cartilage, compared with the control group, suggesting that protection against tissue damage from ROS by PRDX6 is prevented in OA. Taken together, these results strongly suggest that PRDX family members are involved in protection against damage caused to cartilage by ROS, and that these proteins may be applicable in therapeutic intervention. Our study also identified the utility of PRDX6 as a marker. No correlation was found between PRDX6 abundance and age, height, BMI, gender or Kellgren–Lawrence grade.

Based on previous studies, a correlation between OA and BMI is well known. The OA risk factor is a BMI of ≥30 kg/m2 in WHO research (Gudbergsen et al., 2013; Wills et al., 2012). However, average weight and BMI in Japan are low compared with those in Europe and the United States (WHO expert consultation, 2004). In our current study, average weight and BMI were 56 kg and 22 kg/m2, respectively. These values are obviously lower than the worldwide average. In addition, there was no correlation between OA and BMI because of the low number of patients with high BMI in the current study. For these reasons, we do not deny the correlation between OA and BMI.

In addition to cartilage-specific molecules such as CTX-II, CPII, C2C, HA, MMP-1, MMP-8 and MMP-13 (Conrozier et al., 2012), non-organ specific molecules such as fibulin-3 peptides (Henrotin et al., 2012), follistatin-like protein 1 (Wang et al., 2011b), and C3 (Wang et al., 2011a) are useful as OA biomarkers that can reflect OA pathology. In our current study, LECT2, BAALC and PRDX6 were not cartilage-specific proteins. Considering the above reports, we believe that these proteins may also be useful as OA biomarkers.

Because serum biomarkers are easy to measure continuously, they are considered useful for prognostication of OA. Furthermore, combined with diagnostic imaging results, the results of our study may assist OA diagnosis. LECT2 is a secreted protein that can be detected in serum (Sato et al., 2004). BAALC can also be detected in serum (Baldus et al., 2003). Although PRDX6 is also detected in serum, it is an enzyme and not a secreted protein (Zhang et al., 2009). As mentioned above, there is a high possibility that these proteins can be detected and measured in serum samples from OA patients. Therefore, they may be useful biomarkers for OA. As a next step, it will be important to perform large-scale research using serum from OA patients.

Of the previously identified OA markers such as CTX-II, C2C, COMP and HA, many are catabolic enzymes or fragments generated by proteolysis and/or degradation of the extracellular matrix. In addition to identifying COMP in OA cartilage, we confirmed variation in the expression of a molecule that could potentially function via autocrine or paracrine mechanisms in cartilage cells (LECT2), a molecule that could potentially function within cartilage cells (BAALC), and a molecule that has an antioxidant activity (PRDX6).

Conclusions
In developed countries with an aging population, the number of individuals with OA is predicted to continue to rise. Given the sheer number of such individuals, the utility of a marker that can be easily measured in blood, urine or synovial fluids cannot be ignored. In the future, efficient selection of patients with a high potential risk for progressive joint destruction and application of intensive prevention measures may drastically reduce the number of patients with severe joint destruction. To this end, identification and evaluation of an easily measurable biomarker is imperative. Combination of conventional markers with newly identified markers, the variation of which was confirmed in this study, may improve diagnosis of the OA disease state and the capacity for prognosis. We believe that it is necessary to perform large-scale clinical research using serum from OA patients to investigate useful biomarkers in the near future.

Acknowledgements
We thank everyone in the orthopaedic surgery department at Fujita Health University Hospital for provision of cartilage. We thank Mrs. Sato for excellent technical assistance.

Contributions
All authors were involved in drafting the article or revising it critically for important intellectual content, and all authors approved the final version for publication.

Dr Yamada had full access to all of the data in the study and takes responsibility for the integrity of the data and the accuracy of the data analysis.

Study design. Ikeda, Ageta.

Acquisition of data. Ikeda, Ageta

Analysis and interpretation of data. Ikeda, Ageta.

Manuscript preparation. Ikeda, Ageta, Tsuchida, Yamada

Statistical analysis. Ikeda, Ageta.

Declaration of interest
This work was partially supported by Supported Program for the Strategic Research Foundation at Private Universities (MEXT) and an Intramural Research Grant (23-5) for Neurological and Psychiatric Disorders of NCNP. All authors declare that there is no conflict of interest.
==== Refs
References
Aggarwal K  Choe LH  Lee KH.   2006 Shotgun proteomics using the iTRAQ isobaric tags Brief Funct Genomic Proteomic 5 112 20 16772272 
Anson M  Crain-Denoyelle AM  Baud V  et al  2012 Oncogenic beta-catenin triggers an inflammatory response that determines the aggressiveness of hepatocellular carcinoma in mice J Clin Invest 122 586 99 22251704 
Baldus CD  Tanner SM  Kusewitt DF  et al  2003 BAALC, a novel marker of human hematopoietic progenitor cells Exp Hematol 31 1051 6 14585369 
Chambers G  Lawrie L  Cash P  Murray GI.   2000 Proteomics: a new approach to the study of disease J Pathol 192 280 8 11054709 
Chen J  Lu XJ  Yang HY  Shi YH.   2010a An interaction between a C-type lectin receptor and leukocyte cell-derived chemotaxin 2 of ayu, Plecoglossus altivelis 
 Fish Shellfish Immunol 28 245 8 19835961 
Chen WP  Bao JP  Hu PF  et al  2010b Alleviation of osteoarthritis by Trichostatin A, a histone deacetylase inhibitor, in experimental osteoarthritis Mol Biol Rep 37 3967 72 20237852 
Cillero-Pastor B  Eijkel GB  Kiss A  et al  2013 Matrix-assisted laser desorption ionization-imaging mass spectrometry: a new methodology to study human osteoarthritic cartilage Arthritis Rheum 65 710 20 23280504 
Conrozier T  Balblanc JC  Richette P  et al  2012 Early effect of hyaluronic acid intra-articular injections on serum and urine biomarkers in patients with knee osteoarthritis: an open-label observational prospective study J Orthop Res 30 679 85 22025307 
de Seny D  Sharif M  Fillet M  et al  2011 Discovery and biochemical characterisation of four novel biomarkers for osteoarthritis Ann Rheum Dis 70 1144 52 21362709 
Dunn W  DuRaine G  Reddi AH.   2009 Profiling microRNA expression in bovine articular cartilage and implications for mechanotransduction Arthritis Rheum 60 2333 9 19644847 
Fernandez-Costa C  Calamia V  Fernandez-Puente P  et al  2012 Sequential depletion of human serum for the search of osteoarthritis biomarkers Proteome Sci 10 55 22971006 
Fernandez-Puente P  Mateos J  Fernandez-Costa C  et al  2011 Identification of a panel of novel serum osteoarthritis biomarkers J Proteome Res 10 5095 101 21973172 
Franzoni A  Passon N  Fabbro D  et al  2012 Histone post-translational modifications associated to BAALC expression in leukemic cells Biochem Biophys Res Commun 417 721 5 22197554 
Gharbi M  Deberg M  Henrotin Y.   2011 Application for proteomic techniques in studying osteoarthritis: a review Frontiers Physiol 2 90 
Gudbergsen H  Boesen M  Christensen R  et al  2013 Changes in bone marrow lesions in response to weight-loss in obese knee osteoarthritis patients: a prospective cohort study BMC Musculoskelet Disord 14 106 23522337 
Henrotin Y  Gharbi M  Mazzucchelli G  et al  2012 Fibulin 3 peptides Fib3-1 and Fib3-2 are potential biomarkers of osteoarthritis Arthritis Rheum 64 2260 7 22275171 
Hiraki Y  Inoue H  Kondo J  et al  1996 A novel growth-promoting factor derived from fetal bovine cartilage, chondromodulin II Purification and amino acid sequence. J Biol Chem 271 22657 62 
Hirata M  Kugimiya F  Fukai A  et al  2012 C/EBPbeta and RUNX2 cooperate to degrade cartilage with MMP-13 as the target and HIF-2alpha as the inducer in chondrocytes Hum Mol Genet 21 1111 23 22095691 
JASSO, the Japan Society for the Study of Obesity 2002 New criteria for ‘obesity disease' in Japan Circ J 66 987 92 12419927 
Jingushi S  Ohfuji S  Sofue M  et al  2011 Osteoarthritis hip joints in Japan: involvement of acetabular dysplasia J Orthop Sci 16 156 64 21359510 
Kameoka Y  Yamagoe S  Hatano Y  et al  2000 Val58Ile polymorphism of the neutrophil chemoattractant LECT2 and rheumatoid arthritis in the Japanese population Arthritis Rheum 43 1419 20 10857804 
Kato S  Yamada H  Terada N  et al  2005 Joint biomarkers in idiopathic femoral head osteonecrosis: comparison with hip osteoarthritis J Rheumatol 32 1518 23 16078329 
Kellgren JH  Lawrence JS.   1957 Radiological assessment of osteo-arthrosis Ann Rheum Dis 16 494 502 13498604 
Kong MK.   2012 Evaluation of a pretreatment method for two-dimensional gel electrophoresis of synovial fluid using cartilage oligomeric matrix protein as a marker J Microbiol Biotechnol 22 654 8 22561860 
Koorts AM  Levay PF  Hall AN  et al  2012 Expression of the H- and L-subunits of ferritin in bone marrow macrophages of patients with osteoarthritis Exp Biol Med (Maywood) 237 688 93 22688823 
Kraus VB.   2011 Osteoarthritis year 2010 in review: biochemical markers Osteoarthritis Cartilage 19 346 53 21320614 
Kriegsmann M  Seeley E  Schwarting A  et al  2012 MALDI MS imaging as a powerful tool for investigating synovial tissue Scand J Rheumatol 41 305 9 22639849 
Langer C  Radmacher MD  Ruppert AS  et al  2008 High BAALC expression associates with other molecular prognostic markers, poor outcome, and a distinct gene-expression signature in cytogenetically normal patients younger than 60 years with acute myeloid leukemia: a Cancer and Leukemia Group B (CALGB) study Blood 111 5371 9 18378853 
Okumura A  Saito T  Otani I  et al  2008 Suppressive role of leukocyte cell-derived chemotaxin 2 in mouse anti-type II collagen antibody-induced arthritis Arthritis Rheum 58 413 21 18240267 
Ong HT  Tan PK  Wang SM  et al  2011 The tumor suppressor function of LECT2 in human hepatocellular carcinoma makes it a potential therapeutic target Cancer Gene Ther 18 399 406 21394108 
Ovejero C  Cavard C  Perianin A  et al  2004 Identification of the leukocyte cell-derived chemotaxin 2 as a direct target gene of beta-catenin in the liver Hepatology 40 167 76 15239100 
Relloso M  Puig-Kroger A  Pello OM  et al  2002 DC-SIGN (CD209) expression is IL-4 dependent and is negatively regulated by IFN, TGF-beta, and anti-inflammatory agents J Immunol 168 2634 43 11884427 
Ross PL  Huang YN  Marchese JN  et al  2004 Multiplexed protein quantitation in Saccharomyces cerevisiae  using amine-reactive isobaric tagging reagents Mol Cell Proteomics 3 1154 69 15385600 
Saito T  Fukai A  Mabuchi A  et al  2010 Transcriptional regulation of endochondral ossification by HIF-2alpha during skeletal growth and osteoarthritis development Nat Med 16 678 86 20495570 
Saito T  Kawaguchi H.   2010 HIF-2alpha as a possible therapeutic target of osteoarthritis Osteoarthritis Cartilage 18 1552 6 20950696 
Sato Y  Watanabe H  Kameyama H  et al  2004 Serum LECT2 level as a prognostic indicator in acute liver failure Transplant Proc 36 2359 61 15561249 
Shukunami C  Kondo J  Wakai H  et al  1999 Molecular cloning of mouse and bovine chondromodulin-II cDNAs and the growth-promoting actions of bovine recombinant protein J Biochem 125 436 42 10050029 
Song X  Bandow J  Sherman J  et al  2008 iTRAQ experimental design for plasma biomarker discovery J Proteome Res 7 2952 8 18549257 
van Lent PL  Figdor CG  Barrera P  et al  2003 Expression of the dendritic cell-associated C-type lectin DC-SIGN by inflammatory matrix metalloproteinase-producing macrophages in rheumatoid arthritis synovium and interaction with intercellular adhesion molecule 3-positive T cells Arthritis Rheum 48 360 9 12571844 
Wang MX  Wei A  Yuan J  et al  2002 Expression and regulation of peroxiredoxin 5 in human osteoarthritis FEBS Lett 531 359 62 12417342 
Wang Q  Rozelle AL  Lepus CM  et al  2011a Identification of a central role for complement in osteoarthritis Nat Med 17 1674 9 22057346 
Wang Y  Li D  Xu N  et al  2011b Follistatin-like protein 1: a serum biochemical marker reflecting the severity of joint damage in patients with osteoarthritis Arthritis Res Ther 13 R193 22117761 
WHO expert consultation 2004 Appropriate body-mass index for Asian populations and its implications for policy and intervention strategies Lancet 363 157 63 14726171 
Williams FM  Popham M  Hart DJ  et al  2011 GDF5 single-nucleotide polymorphism rs143383 is associated with lumbar disc degeneration in Northern European women Arthritis Rheum 63 708 12 21360499 
Wills AK  Black S  Cooper R  et al  2012 Life course body mass index and risk of knee osteoarthritis at the age of 53 years: evidence from the 1946 British birth cohort study Ann Rheum Dis 71 655 60 21979003 
Wilson R  Belluoccio D  Little CB  et al  2008 Proteomic characterization of mouse cartilage degradation in vitro Arthritis Rheum 58 3120 31 18821673 
Wu Q  Zhu M  Rosier RN  et al  2010 Beta-catenin, cartilage, and osteoarthritis Ann N Y Acad Sci 1192 344 50 20392258 
Xie L  Lin AS  Kundu K  et al  2012 Quantitative imaging of cartilage and bone morphology, reactive oxygen species, and vascularization in a rodent model of osteoarthritis Arthritis Rheum 64 1899 908 22231023 
Yamada H  Yoshihara Y  Henmi O  et al  2009 Cementless total hip replacement: past, present, and future J Orthop Sci 14 228 41 19337818 
Yamagoe S  Yamakawa Y  Matsuo Y  et al  1996 Purification and primary amino acid sequence of a novel neutrophil chemotactic factor LECT2 Immunol Lett 52 9 13 8877413 
Zhang XZ  Xiao ZF  Li C  et al  2009 Triosephosphate isomerase and peroxiredoxin 6, two novel serum markers for human lung squamous cell carcinoma Cancer Sci 100 2396 401 19737146
