
==== Front
AoB PlantsAoB PlantsaobplaaobplaAoB Plants2041-2851Oxford University Press 2597996510.1093/aobpla/plv051plv05110611008Research ArticlesSPECIAL ISSUE: Island Plant Biology—Celebrating Carlquist's LegacyPatterns of genetic diversity in three plant lineages endemic to the Cape Verde Islands Romeiras Maria M. 12*Monteiro Filipa 1Duarte M. Cristina 23Schaefer Hanno 4Carine Mark 51 Biosystems and Integrative Sciences Institute (BioISI), Faculty of Sciences, University of Lisbon, Campo Grande 1749-016, Lisbon, Portugal2 Tropical Research Institute (IICT/JBT), Trav. Conde da Ribeira 9, 1300-142 Lisbon, Portugal3 Centre in Biodiversity and Genetic Resources (CIBIO/InBIO), University of Porto, Campus Agrário de Vairão, 4485-661 Vairão, Portugal4 Technische Universitaet Muenchen, Biodiversitaet der Pflanzen, D-85354 Freising, Germany5 Plants Division, Department of Life Sciences, Natural History Museum, Cromwell Road, London SW7 5BD, UK* Corresponding author's e-mail address: mromeiras@yahoo.co.ukGuest Editor: Clifford Morden

2015 15 5 2015 7 plv05121 12 2014 5 4 2015 Published by Oxford University Press on behalf of the Annals of Botany Company.2015This is an Open Access article distributed under the terms of the Creative Commons Attribution License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted reuse, distribution, and reproduction in any medium, provided the original work is properly cited.In an effort to better understand the evolution of the vascular plant flora of the Cape Verde Islands (Macaronesian Region), this study provides an updated checklist for the endemic vascular plants of the Cape Verde Islands and compares patterns of genetic diversity within three endemic plant lineages. The detected levels of genetic differentiation between islands indicate the existence of overlooked (cryptic) taxa in all three lineages, in the genus Umbilicus possibly at species level. These findings indicate that plant diversity in Cape Verde is higher than previously thought and highlights the need for additional studies.

Conservation of plant diversity on islands relies on a good knowledge of the taxonomy, distribution and genetic diversity of species. In recent decades, a combination of morphology- and DNA-based approaches has become the standard for investigating island plant lineages and this has led, in some cases, to the discovery of previously overlooked diversity, including ‘cryptic species’. The flora of the Cape Verde archipelago in the North Atlantic is currently thought to comprise ∼740 vascular plant species, 92 of them endemics. Despite the fact that it is considered relatively well known, there has been a 12 % increase in the number of endemics in the last two decades. Relatively few of the Cape Verde plant lineages have been included in genetic studies so far and little is known about the patterns of diversification in the archipelago. Here we present an updated list for the endemic Cape Verde flora and analyse diversity patterns for three endemic plant lineages (Cynanchum, Globularia and Umbilicus) based on one nuclear (ITS) and four plastid DNA regions. In all three lineages, we find genetic variation. In Cynanchum, we find two distinct haplotypes with no clear geographical pattern, possibly reflecting different ploidy levels. In Globularia and Umbilicus, differentiation is evident between populations from northern and southern islands. Isolation and drift resulting from the small and fragmented distributions, coupled with the significant distances separating the northern and southern islands, could explain this pattern. Overall, our study suggests that the diversity in the endemic vascular flora of Cape Verde is higher than previously thought and further work is necessary to characterize the flora.

CynanchumDNA barcodingGlobulariaMacaronesian Islandsmulti-island endemics (MIEs)UmbilicusPortuguese Foundation for Science and Technology (FCT)European Social FundsPTDC/BIA-BIC/4113/2012
==== Body
Introduction
Efforts to conserve island floras and to understand their diversity are crucially dependent on baseline taxonomic knowledge: species are the unit of conservation actions, the focus of phylogenetic and phylogeographic work and the basic units for macro-ecological analyses. However, whilst island floras have been subject to study over a long period (e.g. Romeiras et al. 2014), and are often considered well explored (e.g. Joppa et al. 2011), recent discoveries of island taxa new to science have occurred even in groups of large organisms such as lizards and birds (Whittaker and Fernández-Palacios 2007).

Gray and Cavers (2013) showed that taxonomic effort expended contributes to the patterns investigated in theoretical biogeography and a recent survey of biologists working on oceanic islands suggested that ‘Knowledge of the taxonomy, distribution and threat status of plants on oceanic islands is insufficient’ (Caujapé-Castells et al. 2010). Clearly, the taxonomy of oceanic island plants is far from complete, and this is an important issue to address.

This paper considers recent developments in our understanding of the flora of the Cape Verde Islands and the potential of molecular data to provide further insights. The Cape Verdes are the most southerly archipelago of the Macaronesian Region that also comprises the archipelagos of the Azores, Canaries and Madeira in the North Atlantic. The Cape Verdes are a group of 10 volcanic islands located 1500 km southwest of the Canary Islands and ∼570 km west of the African mainland. Lying at tropical latitudes and in close proximity to the coast of Senegal, their flora is of mainly tropical African origin and, accordingly, it was proposed to group the Cape Verde flora with the palaeotropical floras of the Saharan Tropical region (Rivas-Martínez 2009). Within the archipelago, the islands form three clusters: (i) northern group (Santo Antão, São Vicente, Santa Luzia and São Nicolau); (ii) southern group (Santiago, Fogo and Brava) and (iii) eastern group (Sal, Boavista and Maio) (see Fig. 1). The northern and the southern islands are characterized by high mountains [e.g. Monte Gordo (1304 m) in São Nicolau; Pico da Antónia (1392 m) in Santiago; Tope de Coroa (1979 m) in Santo Antão and Pico do Fogo (2829 m) in Fogo], offering a wide range of habitats over relatively short distances (Duarte and Romeiras 2009). The eastern islands are lower, drier and more homogeneous in their ecology. The islands’ ages range from ∼25.6 to ∼21.1 Ma (for Sal and Maio, respectively) to <6 Ma (for Brava), with ages decreasing from east to west (Doucelance et al. 2003). Only Fogo Island currently has volcanic activity, with the most recent eruptions occurring in 1995 and 2014.
Figure 1. Relationship between the vascular endemic species of Cape Verde and their distribution within the five distributional elements: northern (i.e. Santo Antão, São Vicente, Santa Luzia and São Nicolau), southern (i.e. Santiago, Fogo and Brava), western (including species simultaneously present in northern and southern islands), eastern (i.e. Maio, Sal and Boavista) and ubiquitous (including species present in both western and eastern islands). The distribution of multi-island endemics—MIEs (grey) and single-island endemics—SIEs (black) in each island (right); and within the five distributional elements (bar graph in the centre; the number of taxa is placed above each bar).



Extensive taxonomic and collecting activity during the last decade of the 20th century resulted in the publication of a monograph on the Cape Verde endemic flora by Brochmann et al. (1997). A total of 82 endemic taxa were recognized and 5 distributional elements were identified: (i) northern; (ii) southern, which together form the (iii) western element; (iv) eastern and (v) ubiquitous, which comprises taxa distributed on at least one island of western and eastern elements (see Fig. 1). The vast majority of taxa that occur in the northern, southern and western distributional elements are montane; all eastern taxa are coastal; most of the geographically ubiquitous taxa are also ecologically ubiquitous, and more than half are also altitudinally ubiquitous.

To date, molecular analyses of the Cape Verde flora have been limited. Analyses of the relationships of Macaronesian lineages have focussed largely on the floras of the Azores, Canaries and Madeira [e.g. for reviews see Carine and Schaefer (2010), Caujapé-Castells (2011), Pérez-de-Paz and Caujapé-Castells (2013)], and where Cape Verdean taxa have been included, the sampling has often been limited (e.g. Tornabenea, Spalik and Downie 2007; Lotus, Ojeda et al. 2014). However, molecular studies of Cape Verdean Campanula L. (Alarcón et al. 2013) and Echium L. (Romeiras et al. 2007, 2011) have sampled more extensively and revealed the geographic structure of genetic variation within those lineages. For Echium, a single colonization from the Canaries ∼5 Ma was inferred, with subsequent diversification within the Cape Verdes during the Pleistocene (<1.8 Ma) and a split between the ‘southern’ (E. hypertropicum, E. vulcanorum) and ‘northern’ (E. stenosiphon s.l.) island species (García-Maroto et al. 2009; Romeiras et al. 2011). Within Campanula, Alarcón et al. (2013) inferred a recent divergence (1.0 Ma) of the Cape Verde endemic C. jacobaea from its sister species C. balfourii (endemic to Socotra). Within the archipelago, three groups were identified: two restricted to the northern islands (one each endemic to São Nicolau and Santo Antão) and a third restricted to the southern islands (Fogo, Santiago and Brava). Thus, both Romeiras et al. (2011) and Alarcón et al. (2013) found molecular patterns within lineages that are consistent with the distributional elements previously recognized by Brochmann et al. (1997) based on analyses of distributional data.

This paper has two goals. First, we provide a revised list of Cape Verde endemic taxa, discuss the new species discoveries and re-evaluate the distributional elements defined by Brochmann et al. (1997) in light of endemic taxa and distribution data published since 1997. Second, we investigate the patterns of genetic variation within three plant lineages endemic to Cape Verde to explore the geographical structuring of genetic variation in the highly fragmented insular landscape of this archipelago. We chose Globularia L., Cynanchum L. and Umbilicus DC. For each of these lineages, only one species is currently recognized in the Cape Verdes: Globularia amygdalifolia Webb (Plantaginaceae), Cynanchum daltonii (Decne. ex Webb) Liede & Meve (Apocynaceae) and Umbilicus schmidtii Bolle (Crassulaceae). Globularia amygdalifolia and U. schmidtii constitute western elements sensu
Brochmann et al. (1997) with distributions spanning five and four islands, respectively. Cynanchum daltonii, considered a ubiquitous element, occurs on seven islands in a variety of habitats from sea level to high mountain areas. The three taxa also differ in their phytogeographic relationships: G. amygdalifolia has Canaro-Madeiran affinities (a Macaronesian element), C. daltonii Sudano–Zambesian–Sindian affinities (an African element) and U. schmidtii is a Mediterranean element (Brochmann et al. 1997). Sampling multiple accessions from across the distribution range of each species for both nuclear (ITS) and plastid DNA regions (matK, psbA-trnH, rbcL, trnL-F), we aim to determine whether a molecular variation in the three focal lineages correlates with geographic distance.

Methods
Characterization of the endemic flora
We compiled a list of the Cape Verde endemic vascular plants, including the recently described species, together with species distribution data, arranged according to the five distributional elements established by Brochmann et al. (1997): northern, southern, western (including species simultaneously present in northern and southern islands), eastern and ubiquitous (including species present in both western and eastern islands) (Fig. 1). Each species was also characterized as either hygrophytic, mesophytic or xerophytic following Brochmann et al. (1997). We determined the occurrence of single-island endemics (SIEs) and multi-island endemics (MIEs) for each distributional element and ecological class.

Eco-geographic data of studied plant lineages
Globularia amygdalifolia and Umbilicus schmidtii occur in small populations of few individuals in northeast-exposed areas over 400 m above sea level (a.s.l.). Umbilicus schmidtii populations are found in humid zones mainly associated with montane rupicolous vegetation and Globularia amygdalifolia is mainly found in montane scrub vegetation, remarking its presence in volcanic lapilli areas of Fogo Island. Cynachum daltonii mainly occurs in semi-arid rocky escarpments up to 900 m a.s.l., reaching more than 2000 m a.s.l. on Fogo. It is a characteristic component of the northeast-exposed coastal cliffs, where it forms large stands.

Molecular analyses
Sampling
Plant material for DNA extraction was collected and preserved in silica gel. Vouchers were deposited at LISC (Tropical Research Institute) and BM (Natural History Museum, London) herbaria [see Supporting Information].

Globularia amygdalifolia populations were sampled from four of the five islands on which it occurs: São Nicolau (one population, five individuals), Santo Antão (one population, two individuals), Fogo (two populations, five individuals) and Brava (two populations, five individuals) [see Supporting Information]. We did not sample plants from Santiago, since all individuals seen were cultivated.

For Cynachum daltonii, populations were sampled on all seven islands from which it has been recorded but DNA extraction from the samples from Santiago and São Vicente failed. The included samples are: São Nicolau (three individuals), Santo Antão (five individuals), Boavista (three individuals), Fogo (three individuals) and Brava (five individuals) with one population sampled on each island except Brava where we sampled two populations [see Supporting Information].

For Umbilicus schmidtii, individuals were sampled from all four islands on which it occurs: São Nicolau (one population, five individuals), Santo Antão (three populations, five individuals), Santiago (one population, five individuals) and Fogo (two populations, five individuals).

Molecular methods
DNA extraction from silica gel-dried leaf material followed a DNeasy Plant Mini Kit protocol (Qiagen, Crawley, UK), with a further purification using QIAquick PCR Purification Kit (Qiagen, Crawley, UK).

One individual per island per species was selected for a first molecular screening with five DNA regions [i.e. ITS and four cpDNA (matK, psbA-trnH, rbcL, trnL-F)] in order to ascertain which regions are variable within each species. Thereafter, only variable regions were amplified and sequenced for the remaining samples.

From the nuclear genome, the ITS1–5.8S–ITS2 region was amplified using ITS5 and ITS4 primers from White et al. (1990). From the chloroplast genome, four regions were sequenced: parts of the maturase K (matK) gene using the primers matKF_uni: 5′-AAT TTA CGA TCH ATT CAT TCM ATW TTT CC-3′ and matKR_uni: 5′-AGT TYT ARC ACA AGA AAG TCG AAR TAT ATA-3′ following Schaefer et al. (2011); the ribulose-1,5-bisphosphate carboxylase/oxygenase (rbcL) gene using the primers 1F and 724R of Olmstead et al. (1992); the trnL-F spacer using the primers ‘e’ and ‘f’ of Taberlet et al. (1991) and the psbA-trnH spacer using the primers of Sang et al. (1997). DNA amplification was performed in a 2720 Thermal Cycler (Applied Biosystems) in 25 μL-volume reactions. Standard polymerase chain reaction (PCR) procedures were applied to carry out amplifications. We used 1.25 units of DreamTaq™ DNA polymerase, and BSA (0.4 mg mL−1) for all reactions. The PCR conditions were as follows: (i) 10 min pre-treatment at 94 °C, 28 cycles of 1 min at 95 °C, 1 min at 55 °C, 3 min at 72 °C and a final stage of 7 min at 72 °C, for ITS; (ii) 10 min pre-treatment at 94 °C, 30 cycles of 1 min at 96 °C, 3 min at 50 °C, 3 min at 72 °C and a final stage of 7 min at 72 °C, for the cpDNA region. Amplified products were purified with Sureclean Plus (Bioline, London, UK) and sent to STAB Vida—Investigação e Serviços em Ciências Biológicas, Lda (Monte da Caparica, Portugal) for Sanger sequencing. Sequences were deposited in GenBank under the accession numbers KP279325–KP279464 [see Supporting Information].

Raw sequences were edited with BioEdit v.7.0.9 (Hall 1999) and alignments were performed in ClustalX v.2.0.10 (Thompson et al. 1997) using default parameters. Chloroplast DNA regions were concatenated using Sequence Matrix 1.7.8 (Vaidya et al. 2011). Gaps and inversions were coded as single mutations and a statistical-parsimony network (Templeton et al. 1992) was constructed using TCS vers. 1.21 (Clement et al. 2000) with a 95 % parsimony criterion.

Results
Characterization of the endemic flora
Ninety-two taxa (including several subspecies) are currently considered endemic to the Cape Verde Islands (Table 1). The majority of endemic taxa (∼75 %) are distributed in the western islands, either in the (i) northern (34 %), (ii) southern (16 %) elements or in the (iii) western element (25 %); lower proportions are distributed in the eastern islands (4 %) or are ubiquitous elements (21 %) (Fig. 1 and Table 1). The northern islands are also the richest in SIEs (Fig. 1). Twenty-four of the 31 taxa that constitute the northern element are SIEs (77 %). The remaining seven taxa of the northern element occur on two to three islands with none found on Santa Luzia (Table 1). Ten SIEs occur in the southern element (six SIEs in Fogo, three in Santiago and one in Brava), constituting 66 % of the southern element. Of the four eastern element taxa, only one is a SIE (25 %).
Table 1. List of the endemic vascular plants of Cape Verde grouped by distributional elements (sensu
Brochmann et al. 1997). The acronyms for each island are as follows: SA, Santo Antão; SV, São Vicente; SL, Santa Luzia; SN, São Nicolau; B, Boavista; M, Maio; ST, Santiago; F, Fogo and BR, Brava.

Distributional elements / Taxon	SA	SV	SL	SN	S	B	M	ST	F	Br	Ecological groups	
Intraspecific variation was also found in C. daltonii with two distinct haplotypes. However, the distribution of the two haplotypes is incongruent with Brochmann et al.'s (1997) elements since one is distributed in the eastern island of Boavista and the southern island of Fogo whereas the other is distributed in the northern islands of Santo Antão and São Nicolau and the southern island of Brava. Further sampling including Santiago and São Vicente is needed to better understand the patterns of genetic diversity in this species. An analysis of ploidy level of plants might also be informative since two ploidy levels have been provisionally reported for C. daltonii (Brochmann et al. 1997; Meve and Liede-Schumann 2012) and this may explain the occurrence of the two distinct haplotypes.

Our study has surveyed three plant lineages and it would be premature to make generalizations regarding the entire flora. Nevertheless, it does appear that levels of intraspecific genetic diversity could be similar to that reported from the Azores Islands (Schaefer et al. 2011; Rumsey et al. 2014). Although there are more SIEs in the Cape Verdes than in the Azores, a high proportion of MIE relative to SIE is reported for both archipelagos in comparison with the Canaries and Madeira (Carine and Schaefer 2010). In both cases, plant lineages that are widespread across the archipelago and that exhibit little morphological diversification have nevertheless been found to exhibit geographically structured molecular patterns.

Oceanic islands such as the Cape Verdes have been the focus of taxonomic research during the last 200 years (Romeiras et al. 2014), but our baseline taxonomic knowledge still needs to be refined to effectively support conservation and provide a context for understanding the evolution and biogeography of island plants. Knowledge of the endemic flora has developed significantly in the last two decades but our molecular results suggest that further taxonomic revisions, integrating genetic, morphological and ecological data, among others, are still necessary to better understand the patterns of diversity in the endemic flora. Widespread species, in particular, should be the focus of taxonomic work since they may contain overlooked taxa, and species as they are currently circumscribed, may not be the most appropriate management unit from a conservation perspective.

Sources of Funding
This work was supported by the Portuguese Foundation for Science and Technology (FCT) and European Social Funds through project PTDC/BIA-BIC/4113/2012.

Contributions by the Authors
M.R. and M.C. conceived the study. M.R., M.C.D. and M.C. conducted the sampling in Cape Verde. M.R. and F.M. carried out molecular work and M.C.D. carried out morphological observations. All authors analyzed data. M.R. wrote the first draft: M.C. and H.S. improved upon versions. All authors read and approved the final manuscript.

Conflict of Interest Statement
None declared.

Supplementary Material
Additional Information
 Acknowledgements
We thank the editors and two anonymous reviewers for the valuable comments and suggestions that improved the manuscript. We are grateful to numerous Cape Verde colleagues for their collaboration in the field, in particular C. Fernandes; I. Gomes (Santiago); H. Diniz (Fogo); E. Ramos, A. Fortes; G. Monteiro (S. Antão); C. Monteiro (S. Vicente); A. Fernandes, H. Santos (Sal) and I. Duarte (Boavista; S. Nicolau). And we also thank J.C. Costa (ISA-UL), E. Correia, D. Batista (IICT) and F. Pina-Martins (FCUL). We are grateful to the Cape Verde authorities for research and collecting permits no. 06/2013 (Direcção Geral do Ambiente/MAHOT).

Supporting Information
The following additional information is available in the online version of this article –

Table S1. Taxon sampling, GenBank accessions numbers and voucher specimens.
==== Refs
Literature Cited
Alarcón M , Roquet C , García-Fernández A , Vargas P , Aldasoro JJ  
2013 
Phylogenetic and phylogeographic evidence for a Pleistocene disjunction between Campanula jacobaea (Cape Verde Islands) and C. balfourii (Socotra) . Molecular Phylogenetics and Evolution 
69 :828 –836 . doi:10.1016/j.ympev.2013.06.02123835079 
Brochmann C , Rustan ØH , Lobin W , Kilian N  
1997 
The endemic vascular plants of the Cape Verde Islands, W Africa . Sommerfeltia 
24 :1 –356 .
Carine MA , Schaefer H  
2010 
The Azores diversity enigma: why are there so few Azorean endemic flowering plants and why are they so widespread? 
Journal of Biogeography 
37 :77 –89 . doi:10.1111/j.1365-2699.2009.02181.x
Caujapé-Castells J  
2011 
Jesters, red queens, boomerangs and surfers: a molecular outlook on the Canarian endemic flora . In: Bramwell D , Caujapé-Castells J  , eds. The biology of island floras . London : Cambridge University Press , 284 –324 .
Caujapé-Castells J , Tye A , Crawford DJ , Santos-Guerra A , Sakai A , Beaver K , Lobin W , Florens FBV , Moura M , Jardim R , Gómes I , Kueffer C  
2010 
Conservation of oceanic island floras: present and future global challenges . Perspectives in Plant Ecology, Evolution and Systematics 
12 :107 –129 . doi:10.1016/j.ppees.2009.10.001
Clement M , Posada D , Crandall KA  
2000 
TCS: a computer program to estimate gene genealogies . Molecular Ecology 
9 :1657 –1659 . doi:10.1046/j.1365-294x.2000.01020.x11050560 
Doucelance R , Escrig S , Moreira M , Gariépy C , Kurz MD  
2003 
Pb-Sr-He isotope and trace element geochemistry of the Cape Verde archipelago . Geochimica et Cosmochimica Acta 
67 :3717 –3733 . doi:10.1016/S0016-7037(03)00161-3
Duarte MC , Romeiras MR  
2009 
Cape Verde Islands . In: Gillespie R , Clague D  , eds. Encyclopedia of Islands . California : University of California Press , 143 –148 .
Duarte MC , Rego F , Romeiras MM , Moreira I  
2008 
Plant species richness in the Cape Verde Islands—eco-geographical determinants . Biodiversity and Conservation 
17 :453 –466 . doi:10.1007/s10531-007-9226-y
García-Maroto F , Mañas-Fernández A , Garrido-Cárdenas JA , Alonso DL , Guil-Guerrero JL , Guzmán B , Vargas P  
2009 
Δ6-desaturase sequence evidence for explosive Pliocene radiations within the adaptive radiation of Macaronesian Echium (Boraginaceae) . Molecular Phylogenetics and Evolution 
52 :563 –574 . doi:10.1016/j.ympev.2009.04.00919398027 
Gonçalves AE  
2002 
Solanaceae 71 . In: Paiva J , Martins ES , Diniz MA , Moreira I , Gomes I , Gomes S  , eds. Flora de Cabo Verde . Lisboa/ Praia : Instituto de Investigação Científica Tropical/Instituto Nacional de Investigação e Desenvolvimento Agrário .
Gray A , Cavers S  
2013 
Island Biogeography, the effects of taxonomic effort and the importance of island niche diversity to single-island endemic species . Systematic Biology 
63 :55 –65 . doi:10.1093/sysbio/syt06023985784 
Hall TA  
1999 
BioEdit: a user-friendly biological sequence alignment editor and analysis program for Windows 95/98/NT . Nucleic Acids Symposium Series 
41 :95 –98 .
Joppa LN , Roberts DL , Pimm SL  
2011 
How many species of flowering plants are there? 
Proceedings of the Royal Society B: Biological Sciences 
278 :554 –559 . doi:10.1098/rspb.2010.100420610425 
Kilian N , Galbany-Casals M , Oberprieler C  
2010 
Helichrysum nicolai (Compositae, Gnaphalieae), systematics of a new dwarf local endemic of the Cape Verde Islands, W Africa . Folia Geobotanica 
45 :183 –199 . doi:10.1007/s12224-010-9060-y
Knapp S , Vorontsova M  
2013 
From introduced American weed to Cape Verde Islands endemic: the case of Solanum rigidum Lam. (Solanaceae, Solanum subgenus Leptostemonum) . PhytoKeys 
25 :35 –46 . doi:10.3897/phytokeys.25.469224198710 
Meve U , Liede-Schumann S  
2012 
Taxonomic dissolution of Sarcostemma (Apocynaceae: Asclepiadoideae) . Kew Bulletin 
67 :751 –758 . doi:10.1007/s12225-012-9384-2
Ojeda DI , Santos-Guerra A , Oliva-Tejera F , Jaen-Molina R , Caujapé-Castells J , Marrero-Rodríguez A , Cronk Q  
2014 
DNA barcodes successfully identified Macaronesian Lotus (Leguminosae) species within early diverged lineages of Cape Verde and mainland Africa . AoB PLANTS 
6 : plu050; doi:10.1093/aobpla/plu050 
Olmstead RG , Michaels HJ , Scott KM , Palmer JD  
1992 
Monophyly of the Asteridae and identification of their major lineages inferred from DNA sequences of rbcL . Annals of the Missouri Botanical Garden 
79 :249 –265 . doi:10.2307/2399768
Pérez-de-Paz J , Caujapé-Castells J  
2013 
A review of the allozyme data set for the Canarian endemic flora: causes of the high genetic diversity levels and implications for conservation . Annals of Botany 
111 :1059 –1073 . doi:10.1093/aob/mct07623609020 
Rivas-Martínez S  
2009 
Ensayo geobotánico global sobre la Macaronesia . In: Beltrán-Tejera E , Afonso-Carrillo J , García-Gallo A , Rodríguez-Delgado O  , eds. Homenaje al Prof. Wolfredo Wildpret de la Torre . La Laguna (Santa Cruz de Tenerife) : Instituto de Estudios Canarios. Serie Monografía LXXVIII , 255 –296 .
Romeiras MM , Cotrim HC , Duarte MC , Pais MS  
2007 
Genetic diversity of three endangered species of Echium L. (Boraginaceae) endemic to Cape Verde Islands . Biodiversity and Conservation 
16 :547 –566 . doi:10.1007/s10531-006-6734-0
Romeiras MM , Paulo OS , Duarte MC , Pina-Martins F , Cotrim MH , Carine MA , Pais MS  
2011 
Origin and diversification of genus Echium (Boraginaceae) in Cape Verde Islands: a phylogenetic study based on ITS (rDNA) and cpDNA sequences . Taxon 
60 :1375 –1385 .
Romeiras MM , Duarte MC , Santos-Guerra A , Carine MA , Francisco-Ortega J  
2014 
Botanical exploration of the Cape Verde Islands: from the pre-Linnaean records and collections to the late 18th century accounts and expeditions . Taxon 
63 :625 –640 .
Rumsey FJ , Schaefer H , Carine M  
2014 
Asplenium auritum Sw. sensu lato (Aspleniaceae: Pteridophyta)—an overlooked Neotropical fern native to the Azores . Fern Gazette 
19 :259 –271 .
Sang T , Crawford DJ , Stuessy TF  
1997 
Chloroplast DNA phylogeny, reticulate evolution, and biogeography of Paeonia (Paeoniaceae) . American Journal of Botany 
84 :1120 –1136 . doi:10.2307/244615521708667 
Schaefer H , Moura M , Maciel MGB , Silva L , Rumsey FJ , Carine MA  
2011 
The Linnean shortfall in oceanic island biogeography: a case study in the Azores . Journal of Biogeography 
38 :1345 –1355 . doi:10.1111/j.1365-2699.2011.02494.x
Spalik K , Downie SR  
2007 
Intercontinental disjunctions in Cryptotaenia (Apiaceae, Oenantheae): an appraisal using molecular data . Journal of Biogeography 
34 :2039 –2054 . doi:10.1111/j.1365-2699.2007.01752.x
Stuessy TF , Jakubowsky G , Gómez RS , Pfosser M , Schlüter PM , Fer T , Sun B-Y , Kato H  
2006 
Anagenetic evolution in island plants . Journal of Biogeography 
33 :1259 –1265 . doi:10.1111/j.1365-2699.2006.01504.x
Taberlet P , Gielly L , Pautou G , Bouvet J  
1991 
Universal primers for amplification of three non-coding regions of chloroplast DNA . Plant Molecular Biology 
17 :1105 –1109 . doi:10.1007/BF000371521932684 
Templeton AR , Crandall KA , Sing CF  
1992 
A cladistic analysis of phenotypic associations with haplotypes inferred from restriction endonuclease mapping and DNA sequence data. III. Cladogram estimation . Genetics 
132 :619 –633 .1385266 
Thompson JD , Gibson TJ , Plewniak F , Jeanmougin F , Higgins DG  
1997 
The CLUSTAL_X Windows interface: flexible strategies for multiple sequence alignment aided by quality analysis tools . Nucleic Acids Research 
25 :4876 –4882 . doi:10.1093/nar/25.24.48769396791 
Vaidya G , Lohman DJ , Meier R  
2011 
SequenceMatrix: concatenation software for the fast assembly of multi-gene datasets with character set and codon information . Cladistics 
27 :171 –180 . doi:10.1111/j.1096-0031.2010.00329.x
White TJ , Bruns T , Lee S , Taylor J  
1990 
Amplification and direct sequencing of fungal ribosomal RNA genes for phylogenetics . In: Innis MA , Gelfand DH , Sninsky JJ , White TJ  , eds. PCR Protocols: a guide to methods and applications . New York : Academic Press , 315 –322 .
Whittaker R , Fernández-Palacios JM  , eds. 2007 
Island biogeography , 2nd edn 
Oxford : Oxford University Press .

