
==== Front
AoB PlantsAoB PlantsaobplaaobplaAoB Plants2041-2851Oxford University Press 2556451410.1093/aobpla/plu092plu092ReviewsHost specificity in vascular epiphytes: a review of methodology, empirical evidence and potential mechanisms Wagner Katrin 1*Mendieta-Leiva Glenda 1Zotz Gerhard 121 Universität Oldenburg, Institut für Biologie und Umweltwissenschaften, AG Funktionelle Ökologie, Carl-von-Ossietzky-Straße 9-11, D-26111 Oldenburg, Germany2 Smithsonian Tropical Research Institute, Apartado Postal 0843-03092, Balboa, Ancón, Panamá, República de Panamá* Corresponding author's e-mail address: ka.wagner@uni-oldenburg.deAssociate Editor: Markus Hauck

2015 6 1 2015 7 plu09223 7 2014 8 12 2014 Published by Oxford University Press on behalf of the Annals of Botany Company.2015This is an Open Access article distributed under the terms of the Creative Commons Attribution License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted reuse, distribution, and reproduction in any medium, provided the original work is properly cited.A considerable number of plants depend on structural support of other plants. To understand their diversity and ecology, it is essential to know how strongly potential host species differ in their suitability as hosts. This review focuses on vascular epiphytes, i.e. structurally dependent plants that do not parasitize their hosts. Despite a longstanding interest in the topic, our knowledge on the strength of their host specificity is still scanty. This is arguably due to conceptual confusion, but also because of the large complexity of the study system, which turns quantifying host specificity in the field into a challenge.

Information on the degree of host specificity is fundamental for an understanding of the ecology of structurally dependent plants such as vascular epiphytes. Starting with the seminal paper of A.F.W. Schimper on epiphyte ecology in the late 19th century over 200 publications have dealt with the issue of host specificity in vascular epiphytes. We review and critically discuss this extensive literature. The available evidence indicates that host ranges of vascular epiphytes are largely unrestricted while a certain host bias is ubiquitous. However, tree size and age and spatial autocorrelation of tree and epiphyte species have not been adequately considered in most statistical analyses. More refined null expectations and adequate replication are needed to allow more rigorous conclusions. Host specificity could be caused by a large number of tree traits (e.g. bark characteristics and architectural traits), which influence epiphyte performance. After reviewing the empirical evidence for their relevance, we conclude that future research should use a more comprehensive approach by determining the relative importance of various potential mechanisms acting locally and by testing several proposed hypotheses regarding the relative strength of host specificity in different habitats and among different groups of structurally dependent flora.

Biodiversityhost biashost preferencehost specificityspecializationstructurally dependent plantsvascular epiphytes
==== Body
Introduction
The relative breadth of tolerance or utilization of a species along particular niche axes is one of the most fundamental topics in biology (Futuyma and Moreno 1988). Niche axes of interest may be climatic variables, abiotic resources, but also potential biotic interaction partners, e.g. the set of potential host species for a guild of host-dependent species. The degree of host specificity has been studied for many different interaction types, including antagonistic (e.g. herbivory, parasitism), mutualistic (e.g. pollination, mycorrhizae) and commensalistic (e.g. epiphytism) ones.

Understanding the degree of host specificity of such host-dependent species is an important piece of the ‘diversity jigsaw puzzle’ (Kitching 2006). In principle, the diversity of a host-dependent guild may be a function of the diversity of the host guild as suggested for herbivorous insects in tropical rain forests (Novotny et al. 2006). Strong host specificity opens the possibility of sympatric speciation and may allow species coexistence by niche complementarity. Determining the degree of host specificity is also important in a conservation context because specialist species are generally more vulnerable to habitat alterations and climate change (Clavel et al. 2011) than generalist species, and host specialists, in particular, are threatened by coextinction with their hosts (Tremblay et al. 1998; Colwell et al. 2012).

Specificity is generally assumed to be the result of trade-offs between adaptations that (i) allow organisms to cope with diverse environmental conditions or (ii) allow the exploitation of different resource types. Specialization and generalization (i.e. the evolutionary processes of decreasing or increasing niche axis breadth) depend on the environmental heterogeneity experienced by a population (Futuyma and Moreno 1988; Poisot et al. 2011; Kassen 2002). Evolutionary pressure for generalization should be high in spatially or temporally fine grained, heterogeneous habitats—i.e. whenever members of the same population are likely to encounter heterogeneous resources or environmental conditions. In contrast, whenever the spatio-temporal grain is large relative to the dispersal ability or longevity of individuals, specialization should occur. Active habitat or resource selection (i.e. preference or avoidance) may reinforce specialization when preference and performance bias are matching (Ravigné et al. 2009). The expected degree of ‘host’ specificity should also depend on the type of species interaction. Specialization may be reinforced by coevolution in (i) antagonistic relationships (e.g. plant–herbivore systems) because of an ‘arms race’ (Ehrlich and Raven 1964) and (ii) in the mutualistic plant–pollinator system because plants may evolve mechanisms to favour specialist pollinators which are more effective than generalists (Blüthgen et al. 2007). Commensalistic relationships lack such driving forces for coevolution.

Many plants use other plants (mostly trees) as hosts that offer substrate area, ‘a place in the sun’ and, in the case of mistletoes, also water and carbohydrates. Since tree species differ in many traits (e.g. bark properties and foliage density), the growing conditions for these structurally dependent plants may strongly depend on the particular host species. Host specificity might arise if trade-offs prevent structurally dependent plant species to adapt equally well to all types of conditions found on different host species. Indications for a certain degree of host specificity have indeed been observed for all groups of structurally dependent plants: non-vascular (e.g. Barkman 1958; Palmer 1986) and vascular epiphytes (e.g. Callaway et al. 2002; Laube and Zotz 2006), hemiepiphytes (sensu
Zotz 2013a) (e.g. Todzia 1986; Male and Roberts 2005), climbers (e.g. Putz 1984; Ladwig and Meiners 2010) and mistletoes (e.g. Hawksworth and Wiens 1996; Okubamichael et al. 2013).

Host tree specificity should be weaker for structurally dependent plants than for arboreal herbivores because in contrast to animals, plants cannot actively search for appropriate hosts and only have the options of establishing or perishing at the location where diaspores were carried by chance (Pennings and Callaway 2002). Based on theoretical considerations on coevolution under different interaction types, different groups of structurally dependent plants should show different degrees of host specificity. Mistletoes, climbers and hemiepiphytes tend to have an adverse effect on their host tree's fitness (e.g. Todzia 1986; Schnitzer and Bongers 2002; Aukema 2003). Thus, in these groups host specialization may be reinforced by an evolutionary arms race resulting in a high degree of host specificity. Indeed, a number of resistance mechanisms against mistletoe establishment have been described (Hoffmann et al. 1986; Yan 1993). For example, Medel (2000) presented evidence that mistletoe infection exerts a selection pressure for long spines, which reduce perching of mistletoe dispersers, in Echinopsis chiloensis (Cactaceae). Epiphytes, in contrast, being defined as rooting on their hosts without parasitizing them (Zotz 2013b), are generally assumed to have hardly any negative effect on their host trees. Consequently, comparatively weak host specificity is expected. Hypotheses can also be formulated regarding the degree of host specificity of structurally dependent plants in different forest types. In mixed forests in which no tree species is exceedingly abundant (as in tropical rainforests with typical hyperdispersed tree distribution patterns), structurally dependent plant species should have weak host specificity, because of strong selection to cope with these diverse conditions while in habitats with a few dominant tree species host specificity would be less penalized as diaspores of specialists have a greater chance of landing on or, in the case of climbers, near the host they are positively associated with (Barlow and Wiens 1977; Norton and Carpenter 1998; Nieder et al. 2001; Garrido-Pérez and Burnham 2010). Finally, in climates with a high diurnal or annual temperature variation and/or a pronounced dry season species have relatively broad climatic tolerances. This exaptation (sensu
Gould and Vrba 1982) should be beneficial for coping with the range of microclimatic conditions found on different tree species.

Vascular epiphytes represent ∼9 % of all vascular plant species (Zotz 2013b) and are a very important component of the plant assemblages of tropical wet forests (Gentry and Dodson 1987). However, notwithstanding their importance, our understanding of the mechanisms structuring epiphyte communities is still rather poor. Microclimate is a major determinant of the local distribution of vascular epiphytes as can be deduced from the vertical stratification of species documented in a large number of studies (e.g. Krömer et al. 2007; Zotz 2007). Host identity is another potential determinant, which has been invoked and/or investigated in >200 studies (Fig. 1, Appendix 1 [see Supporting Information]). However, while vertical gradients of microclimatic variables and epiphyte species distribution are relatively easy to document, the evidence for host specificity is much harder to obtain due to the complex vegetation structure and the multitude of candidate host traits.
Figure 1. Histogram of publication dates (1888 through 2013 in 5-year intervals). Included were those publications, in which inference on host specificity of vascular epiphytes is based on own field observations. Excluded were studies that investigate mechanisms based on observations published in prior publications, articles only concerned with host specificity in the discussion section and secondary literature. Different shading lines indicate publication quality. Categories are: conclusions based on statistical tests (statistics), conclusions based on quantitative data (quantitative) and conclusions based on non-quantified observations (observational).



With this review we pursue several goals. Definitions of terms are a prerequisite to ensure communication about concepts. In view of the ambiguous definitions of host specificity in many papers on vascular epiphytes, a terminology is proposed that precisely differentiates between different facets and assemblage-based scenarios of host specificity. Second, we provide a comprehensive overview on the empirical evidence for host specificity and on the potential proximate mechanisms that cause host specificity. Finally, investigating epiphyte host specificity has many pitfalls, and it is one of the major goals of this review to identify these problems, propose adequate approaches to solve them, promoting meaningful future field studies, which we discuss in detail in the final section of this paper.

Terminology
For simplicity, ‘tree’ or ‘tree species’ are used when we refer to a potential epiphyte host individual or species although other growth forms (e.g. shrubs, lianas or columnar cacti) serve as epiphyte hosts as well. The terms ‘host’ and ‘host species’ imply that the focal epiphyte taxon has been observed on this tree individual or species. Note that, in unambiguous contexts, ‘host’ is often used as a short form of ‘host species’.

Ecological specificity can be separated into two components: the ‘range’ of occurrence along a niche axis and the ‘evenness’ of performance within this range (Devictor et al. 2010). In order to differentiate between these ‘facets of specificity’ we use the terms ‘basic’ and ‘structural host specificity’, which were introduced by Poulin et al. (2011). ‘Basic host specificity’ measures how many tree species are inhabitable by a focal epiphyte species (Fig. 2A). To allow comparison of figures from habitats with different numbers of tree species we suggest determining host specificity relative to the set of tree species. Depending on the scope of the study this may, for example, comprise all species occurring at the study site or throughout the distributional range of the epiphyte. As a proportion, basic specificity is a continuous trait ranging from ‘monospecificity’ (the epiphyte species can only inhabit a single tree species) over ‘intermediate basic specificity’ (it can inhabit a subset of tree species) to ‘complete basic generality’ (it can inhabit all tree species). The term ‘host range’ refers either to the raw number or to the set of host species. ‘Structural host specificity’ measures a ‘host bias’ (Gowland et al. 2013), i.e. differences in the performance (measured as occupancy, abundance or fitness parameters) of the focal epiphyte species on a given host species relative to other host species (Fig. 2B). The term ‘structural’ refers to the fact that population structure differs across host species (Poulin et al. 2011). When considering the association of a pair of epiphyte and tree species, the possibilities vary continuously from ‘uninhabitability’ over a ‘negative association’ and ‘host neutrality’ to a strong ‘positive association’. ‘Good’ and ‘poor host species’ are those on which epiphyte performance is disproportionally high or low. Note that, while all degrees of basic host specificity, with the exception of complete basic generality, imply structural host specificity, the reverse is not true: A species may be an extreme generalist concerning basic specificity (i.e. occur on all potential host species) and at the same time exhibit a host bias (with different performance on different host species).
Figure 2. Terminology used throughout the text: (A) basic host specificity, (B) structural host specificity and (C) assemblage level scenarios. Different shapes represent different tree and epiphyte species, respectively. Epiphyte symbol size represents relative performance on a host species (measured as abundance, occupancy or fitness parameters of individual plants).



Although basic and structural host specificity are closely interrelated and should both be quantified by metrics of specificity, it is instructive which of these facets of host specificity have been investigated in different contexts. For example, while studies on mistletoes are mostly concerned with basic host specificity, i.e. the specific set of utilized host trees (e.g. Downey 1998), most vascular epiphyte studies are concerned with structural host specificity, i.e. a performance bias among different host trees (e.g. Callaway et al. 2002). These different foci probably reflect the much stronger host specificity of mistletoes. Unfortunately, terms are inconsistently used in the literature on host specificity of vascular epiphytes. For example, in some cases host specificity was explicitly or implicitly defined as monospecificity, i.e. as the extreme scenario of an epiphyte species being exclusively associated with a single tree species (e.g. Mehltreter et al. 2005; Martínez-Meléndez et al. 2008). A term that has been repeatedly used to describe structural host specificity of structurally dependent plants is ‘host preference’ (e.g. Mehltreter et al. 2005; Laube and Zotz 2006; Martínez-Meléndez et al. 2008). However, since the terms ‘preference’ and ‘avoidance’ are reserved to the outcome of active host selection behaviour in the context of host–animal interactions (e.g. Futuyma and Moreno 1988; Desjardins et al. 2010; Takken and Verhulst 2013), we agree with Zhou and Hyde (2001) not to use these terms for sessile organisms.

When analysing host specificity patterns at the species assemblage level, it is necessary to distinguish two scenarios, although a mixture of both is expected in nature: (i) the ‘parallel host specificity scenario’, in which all epiphyte species show the same low or high performance on a given tree species, and (ii) the ‘differential host specificity scenario’, in which individual epiphyte species differ strongly in their performance on individual tree species (Fig. 2C). Differences in host quality in the parallel host specificity scenario are expressed with the terms ‘overall’ poor/good hosts.

Investigating Epiphyte Host Specificity
A bestiary of methodological approaches
Approaches to detect structural host specificity are diverse. For example, sampling designs differ greatly (plot- or transect-based sampling contrasts with the sampling of equal numbers of different tree species of standardized size). Similarly variable is the number of studied epiphyte species: it ranges from one or few focal species to the entire set of species at a study site or within a geographical region (Table 1). We classified studies according to the main types of response variables: (i) occupancy, (ii) abundance, (iii) species richness, (iv) species composition, (v) fitness parameters and (vi) network topology.
Typically, only a fraction of trees in a forest is colonized by epiphytes and an even smaller fraction of trees is colonized by a particular epiphyte species. ‘Occupancy’ (i.e. presence/absence of epiphytes on a tree) is a widely used response variable in studies of host specificity (20 % of the 96 analyses in Table 1).

Epiphyte ‘abundance’ per tree is the most commonly used response variable to test for host biases: 38 % of the analyses use a measure of abundance (Table 1). It can be measured as the number of individuals, biomass or cover per tree. The last measure, i.e. the proportion of the substrate area of a tree used by epiphytes, implicitly takes into account the usually positive relationship of epiphytic abundance and host size (see the following subsection on the pitfalls of the analyses). In some cases, the pooled abundance of all epiphytes was used as response variable (Table 1), which allows the identification of overall good or poor host species. However, the pooled epiphyte abundance allows no inference on host biases of single species under the differential host specificity scenario because biases of single epiphyte species might cancel each other out.

‘Species richness’, i.e. the number of epiphyte species per tree, has been used as a response variable in 15 % of the analyses (Table 1). However, this response variable underestimates host biases under the differential host bias scenario and is only indicative of host bias strength under the parallel host bias scenario.

Epiphyte ‘species composition’ as response variable identifies differential host biases and was used as response variable in 11 % of the analyses (Table 1).

‘Fitness parameters’ (e.g. plant size, growth rate or physiological parameters) may be used to compare plant performance on different host species. This approach, which may be most useful for a mechanistic understanding of host specificity, was applied in very few studies (Callaway et al. 2001, 2002; Martin et al. 2007; Zhang et al. 2010; Gowland et al. 2011).

Tests for host specificity based on network analysis are indirect. The response variables are measures of ‘network topology’ (e.g. number of links) with host specificity assumed to cause a deviation of observed from expected topology of a null-model. The links between species in such a bipartite network can be qualitative (presence/absence of interactions between species) or quantitative (frequency of interactions between species). All network analyses (11 % of analyses in Table 1) have been published very recently.


Table 1. Studies using statistical tests to detect structural host specificity. The table comprises all 55 publications that applied valid statistical tests for host biases. Methodological details of the literature search are described together with Appendix 1 [see Supporting Information]. The methods and outcomes of each test are specified separately if several tests were performed within a study, which leads to 97 entries.

References	Epiphyte taxa	Tree taxa	RV	Test	Size	Host bias	Per cent cases with bias	Comments	
Unfortunately, all these complexities and the associated problems in data analysis have been largely ignored in the past. For one, clumped distribution patterns and tree age have, so far, never been accounted for (Table 1). As the age of individual trees in a forest is typically unknown, tree size may be used as a compound proxy for size and age, although this approach is not ideal because growth rates generally differ among species. However, in 43 % of the published tests for structural host specificity (Table 1) only relative frequencies of tree species—but not tree size—were included (some of these studies performed separate analyses to test for a correlation between size and the respective response variable). Ignoring tree size may be acceptable when (i) tree species have comparable size distributions and (ii) large sample sizes preclude stochastic size differences. However, it becomes an issue whenever size distributions differ substantially between species (e.g. when the tree assemblage comprises understory shrubs, treelets and emergents). Researchers used different approaches to account for differences in tree size (Table 1). In some cases the size of the sampled trees or area was standardized. Alternatively, per cent substrate cover was used as response variable instead of numbers of individuals per tree. Finally, tree size was sometimes included as a covariate in statistical models or used to calculate expected occupancy or epiphyte load in contingency tables and permutation tests. Several proxies for tree size (e.g. dbh = diameter at breast height, tree height and canopy volume) were used. Arguably, substrate area is more directly linked to epiphyte load and occupancy than any of these proxies but has been only used in the exceptional case (Benavides et al. 2011; Wyse and Burns 2011).

Empirical Evidence for Host Specificity
Basic host specificity
While host range is of great interest in the case of mistletoes (e.g. Downey 1998), we are not aware of a single study that systematically quantified basic host specificity of vascular epiphytes. However, there are numerous observational accounts of epiphyte species that apparently grow exclusively on one host or several very closely related host species (‘extreme basic specificity’; Table 2).
Table 2. Studies reporting extreme basic host specificity.

References	Epiphyte species	Epiphyte family	Endemic	Host species/genus	Host family	Host life form	Habitat	Other trees?	
Copeland (1916)	Stenochlaena areolaris	Blechnaceae	Yes	Pandanus simplex1	Pandanaceae	Tree	n/a	n/a	
Cortez (2001)	Trichomanes capillaceum	Hymenophyllaceae	No	Alsophila spp., Cyathea spp., Dicksonia spp.	Cyatheaceae, Dicksoniaceae	Tree fern	n/a	Present	
da Mota et al. (2009)	Lepanthopsis vellozicola	Orchidaceae	Yes	Vellozia compacta	Velloziaceae	Shrubby monocot	Outcrop	n/a	
Hernández and Diaz (2000)	Tetramicra malpighiarum	Orchidaceae	Yes	Malpighia sp.	Malpighiaceae	Shrub	Forest	n/a	
La Croix et al. (1991)	Polystachya dendrobiiflora	Orchidaceae	n/a	Xerophyta spp.	Velloziaceae	Shrubby monocot	Outcrop	n/a	
Lecoufle (1964)	Cymbidiella falcigera1	Orchidaceae	Yes	Raphia sp.	Arecaceae	Palm	n/a	n/a	
	Cymbidiella pardalina1	Orchidaceae	Yes	Platycerium madagascariense	Polypodiaceae	Epiph. herb	n/a	n/a	
Li and Dao (2014)	Coelogyne pianmaensis	Orchidaceae	Yes	Tsuga spp.	Pinaceae	Tree	Forest	Present	
Matias et al. (1996)	Constantia cipoensis	Orchidaceae	Yes	Vellozia piresiana, Vellozia compacta	Velloziaceae	Shrubby monocot	Outcrop	n/a	
Mayo et al. (2000)	Anthurium bromelicola subsp. bromelicola	Araceae	Yes	Hohenbergia sp.	Bromeliaceae	Terr. herb	Outcrop	n/a	
	Anthurium bromelicola subsp. bahiense	Araceae	Yes	Aechmea sp.	Bromeliaceae	Terr. herb	Coastal	n/a	
Mesler (1975)	Ophioglossum palmatum	Ophioglossaceae	No	Sabal palmetto	Arecaceae	Palm	Forest	Present	
Morris (1968)	Polystachya johnstonii	Orchidaceae	n/a	Xerophyta splendens	Velloziaceae	Shrubby monocot	Outcrop	n/a	
Porembski (2003)	Polystachya microbambusa	Orchidaceae	No	Afrotrilepis pilosa	Cyperaceae	Shrubby monocot	Outcrop	n/a	
	Polystachya pseudodisa	Orchidaceae	No	Afrotrilepis pilosa	Cyperaceae	Shrubby monocot	Outcrop	n/a	
	Polystachya odorata var. trilepidis	Orchidaceae	Yes	Afrotrilepis pilosa	Cyperaceae	Shrubby monocot	Outcrop	n/a	
	Polystachya dolichophylla	Orchidaceae	No	Afrotrilepis pilosa	Cyperaceae	Shrubby monocot	Outcrop	n/a	
	Pseudolaelia vellozicola	Orchidaceae	n/a	n/a	Velloziaceae	Shrubby monocot	Outcrop	n/a	
Schimper (1888)	Trichomanes polypodioides1	Hymenophyllaceae	No	n/a	n/a	Tree fern	Forest	n/a	
	Zygopetalum sp.	Orchidaceae	n/a	n/a	n/a	Tree fern	n/a	n/a	
Sehnem (1977)	Zygopetalum maxillare	Orchidaceae	n/a	n/a	n/a	Tree fern	n/a	n/a	
	Pecluma truncorum	Polypodiaceae	n/a	n/a	n/a	Tree fern	n/a	n/a	
Song et al. (2009)	Thrixspermum odoratum	Orchidaceae	Yes	Quercus bawanglingensis	Fagaceae	Tree	Forest	Present	
Soto Arenas (1994)	Laelia speciosa	Orchidaceae	Yes	Quercus deserticola	Fagaceae	Tree	Forest	Absent	
Tremblay et al. (1998)	Lepanthes caritensis	Orchidaceae	Yes	Micropholis guianensis	Sapotaceae	Tree	Forest	Present	
Válka Alves et al. (2008)	Vriesea oligantha	Bromeliaceae	No	Vellozia spp.	Velloziaceae	Shrubby monocot	Outcrop	Present	
	Epidendrum saxatile	Orchidaceae	No	Vellozia spp.	Velloziaceae	Shrubby monocot	Outcrop	Present	
Van den Berg et al. (2006)	Leptotes vellozicola	Orchidaceae	Yes	Vellozia sp.	Velloziaceae	Shrubby monocot	Outcrop	n/a	
Plant names follow The Plant List (2013, Version 1.1. Published on the Internet; http://www.theplantlist.org/).

n/a, not available (no information given in publication); Endemic, notes whether epiphyte species has a small distributional range; Other trees?, notes whether other potential hosts are present in the area to which publication refers.

1A different species name was used in the original publication.



In total, we found 28 reports of extreme basic specificity, most of which are species descriptions and/or purely observational (Appendix 1 [see Supporting Information]). Only two studies support their claim with quantitative data (Tremblay et al. 1998; Válka Alves et al. 2008). While a single field observation can prove the inhabitability of a tree species and thus ‘expand’ presumably limited host ranges, non-observations of epiphyte–tree interactions are only weak indicators for basic host specificity (Grenfell and Burns 2009). Thus, besides considering relative bark substrate areas of hosts and spatial autocorrelations, very large sample sizes are crucial to support claims of limited host ranges. Moreover, findings should be corroborated with experiments investigating exclusion mechanisms. To date, no claim of basic host specificity among vascular epiphytes satisfies these requirements.

The suspicion that many claims of extreme host specificity in epiphytes (Table 2) are sampling artefacts, or are only applicable to particular sites, is supported by a number of observations. Most species with allegedly extreme basic host specificity (71 %) are orchids. This is conceivably due to a possible host tree specificity of the symbiotic fungus (see the section on mechanisms), but rarity and localized populations of many orchids (Rogers and Walker 2002) offer alternative explanations. The study of few and small populations of an epiphyte species increases the likelihood that limitation to a single tree species is simply due to stochasticity in combination with host biases. A case in point is Lepanthes caritensis. This very rare orchid was found exclusively on the tree Micropholis guyanensis in the Carite State Forest, Puerto Rico, by Tremblay et al. (1998). However, later it was found on at least three other host species in another forest (Crain and Tremblay 2012). Similarly, while Ophioglossum palmatum may be monospecific in Florida (Mesler 1975), it colonizes other hosts in its distributional range (Ibisch et al. 1995; Cortez 2001). Finally, Válka Alves et al. (2008) report that the Vellozia ‘specialists’ at their study site grow on rocks elsewhere. However, there are cases in which independent observations corroborate a strong degree of basic host specificity. For example, the filmy fern Trichomanes capillaceum seems indeed to be restricted to tree ferns (Schimper 1888; Mickel and Beitel 1988; Cortez 2001; Mehltreter et al. 2005) as originally observed by Schimper (1888).

Porembski (2003) drew attention to rock outcrops in Africa and South America where shrubby or arborescent, mat forming monocots serve as hosts (several Velloziaceae and one Cyperaceae species). Almost half of all claims of extreme basic specificity refer to this type of vegetation (Table 2). Unfortunately, information on the diversity of potential hosts in this vegetation is largely missing (but see Válka Alves et al. 2008), opening the possibility that a lack of alternative hosts, rather than the inability to grow on other substrates, leads to the observed narrow host range. A blatant example where the reported extreme basic specificity should be attributable to the lack of alternative hosts is the case of Laelia speciosa, which occurs in monospecific forests (Soto Arenas 1994).

Interestingly, numerous cases of extreme basic host specificity feature hosts which are not the typical ‘tree’ growth form (Table 2). Notable examples are the mentioned shrubby monocots, tree ferns (five cases) and palms (two cases). There are also reports of an orchid that exclusively grows on an epiphytic fern (Lecoufle 1964) and on the association of an aroid with terrestrial bromeliads (Mayo et al. 2000)—although the aroid rather satisfies the definition of a miniature liana and its two subspecies associate with different bromeliad species.

Structural host specificity
In almost all (89 %) of the 86 analyses that used statistical tests to detect structural host specificity (omitting network analyses because of their often unclear interpretation) authors rejected the null hypothesis of host neutrality (Table 1). Only nine analyses found no significant deviation from null expectations. While almost all analyses that focused on single epiphyte species found significant host biases (exception: Martin et al. 2007) this was not the case in analyses of entire epiphyte assemblages. Deviation from null expectations, i.e. a host bias, was only seen in a subset of the tested epiphyte species (47 ± 33 % SD; n = 11 studies that tested >4 epiphyte species and reported the number of host biases, Table 1). Presumably, studies that focus on few epiphyte species have higher statistical power (due to larger sample sizes per epiphyte species) to detect host specificity and/or the studied epiphyte species were selected based on prior observations that suggested host specificity.

In summary, we are not aware of any attempts to quantify potential basic host specificity in vascular epiphytes. Extreme basic host specificity seems to be an exception possibly restricted to especially demanding habitats, whereas host biases are ubiquitous among vascular epiphytes. However, we identified serious methodological issues (section on investigating epiphyte host specificity). Hence, future studies, which appropriately consider these complexities, might reveal that apparent host biases were, at least in some cases, methodological artefacts.

Mechanisms
Physical bark characteristics
Bark stability, texture and water-holding capacity are frequently hypothesized to be important for the suitability of trees as epiphyte hosts. The long-standing notion that trees with flaking or peeling bark are poor hosts is based on the assumption that such instable substrate hampers the establishment and survival of epiphytes (e.g. Schimper 1888; Went 1940). However, surprisingly few studies investigate this mechanism experimentally and no quantitative evidence of its importance exists. Schlesinger and Marks (1977) quantified ‘bark sloughability’ of branches with comparable diameter. They found that bark of host branches with higher bromeliad cover was more stable. However, the branches were also older and thus the effect of bark stability was possibly confounded by substrate age. Bark stability, just like other bark properties, may depend on tree ontogeny and plant part. For example, the bark of Bursera fagaroides peels with a higher rate on boles and large diameter branches as compared to small diameter branches and twigs (López-Villalobos et al. 2008). Surprisingly, the mortality of seedlings of two Tillandsia species was lower at locations with a higher peeling rate. Oliver (1930) stated that a number of New Zealand's conifers (among them the kauri, Agathis australis) are poor hosts due to their flaking bark. However, the crowns of mature kauris host many epiphytes (Ecroyd 1982), presumably because they offer a more stable substrate than trunks or branches of young trees.

Another common notion links bark roughness with the probability of epiphyte colonization, establishment and survival since rough bark offers a better foothold and thus prevents seeds and plants from being washed off. However, none of several correlative studies provide clear support for a mechanistic link (Migenis and Ackerman 1993; Otero et al. 2007a; Vergara-Torres et al. 2010). To our knowledge, the study of Callaway et al. (2002) is the only one to investigate how bark roughness influences epiphyte colonization in some detail. These authors quantified adherence of Tillandsia usneoides seeds and strands to bark of different host species and found that host biases, bark roughness and strand adherence were correlated. Nevertheless, correlations were weak because two species with relatively rugose bark (both pines) were poor hosts.

The capacity of bark to absorb (‘water-holding’) and temporarily store (‘water-retention’) rain water may increase host quality. Water-holding and retention capacity are functions of bark porosity (Johansson 1974) and thickness (Mehltreter et al. 2005). While Castro-Hernández et al. (1999) found no differences in final germination success on bark pieces and seedling mortality on trees with differential water-holding and retention capacity, several other studies do indicate that water-holding and/or retention capacity might play a role in host biases. For one, higher epiphyte loads of tree ferns could be explained by higher water-retention capacity and older age, as compared to angiosperms (Mehltreter et al. 2005). Similarly, when comparing two Tasmanian tree fern species, the species with higher water-holding capacity hosted significantly more epiphyte species (Roberts et al. 2005). Finally, size-corrected abundance of T. usneoides was positively correlated to bark water-holding and -retention capacities of 10 tree species (Callaway et al. 2002).

Leaf and bark chemistry
Chemical properties of bark and leaves may also play a role in host specificity. Bark pH of tree species varies; different amounts of nutrients leach from leaves upon wetting and some tree species might exudate substances that act as allelochemicals.

In contrast to non-vascular epiphytes, for which bark pH has been strikingly often correlated to host biases (Barkman 1958; Löbel et al. 2006; Cáceres et al. 2007), bark pH has attracted only limited attention as a possible determinant of vascular epiphyte distribution and the few existing studies do not indicate any importance. Pessin (1925) detected no difference in pH of bark of hosts and non-hosts of the fern Polypodium polypodioides—although he noted that two pine species with low bark pH were completely devoid of the fern. The only recent pertinent study (Mehltreter et al. 2005) found no correlation of epiphyte abundance and bark acidity on the lower trunk either.

Epiphytes procure their nutrients either directly from atmospheric sources (dry and wet deposition), from throughfall and stemflow enriched with leaf and bark leachates or from tree and epiphyte litter (litter directly trapped by epiphyte structures and canopy soil). Although the proportions of tree and epiphyte litter in canopy soil are unknown, its chemical properties vary significantly between tree species (Cardelús et al. 2009). Assuming that leaf or bark leachates or tree litter play a significant role for epiphyte nutrition, host specificity may result from tree-specific differences (Benzing and Renfrow 1974). All studies that investigated the link of mineral nutrition and host biases focused on leaf leachates: Schlesinger and Marks (1977) determined the concentrations of minerals leached from foliage of three tree species, in throughfall and in bromeliad tissue in different forest types. Leachates of good hosts of T. usneoides were more enriched in minerals than those of poorer hosts, the throughfall concentrations of several minerals in different forest types correlated with bromeliad abundance, and the bromeliad tissue mineral concentrations reflected the forest types in a PCA. A quarter of a century later, Husk et al. (2004) were unable to replicate these results. This inconsistency may indicate that the host effect is modulated by changes in atmospheric nutrient inputs. A third study (Callaway et al. 2002) found only subtle effects of throughfall on T. usneoides and the fern P. polypodioides. Throughfall collected under good hosts increased the germination of P. polypodioides spores but did not increase epiphyte growth.

