
==== Front
BMJBMJbmjBMJ : British Medical Journal0959-81381756-1833BMJ Publishing Group Ltd. pate01863810.1136/bmj.g4022Research1779Comparative safety of anesthetic type for hip fracture surgery in adults: retrospective cohort study Patorno Elisabetta instructor1Neuman Mark D assistant professor2Schneeweiss Sebastian professor1Mogun Helen programmer1Bateman Brian T assistant professor131 Division of Pharmacoepidemiology and Pharmacoeconomics, Department of Medicine, Brigham and Women’s Hospital, Harvard Medical School, Boston, MA 02120, USA2 Department of Anesthesiology and Critical Care, Perelman School of Medicine, University of Pennsylvania, Philadelphia, PA, USA3 Department of Anesthesia, Critical Care, and Pain Medicine, Massachusetts General Hospital, Boston, MA, USACorrespondence to: E Patorno epatorno@partners.org2014 27 6 2014 348 g402211 6 2014 © Patorno et al 20142014Patorno et alThis is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 3.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/3.0/.Objective To evaluate the effect of anesthesia type on the risk of in-hospital mortality among adults undergoing hip fracture surgery in the United States.

Design Retrospective cohort study.

Setting Premier research database, United States.

Participants 73 284 adults undergoing hip fracture surgery on hospital day 2 or greater between 2007 and 2011. Of those, 61 554 (84.0%) received general anesthesia, 6939 (9.5%) regional anesthesia, and 4791 (6.5%) combined general and regional anesthesia.

Main outcome measure In-hospital all cause mortality.

Results In-hospital deaths occurred in 1362 (2.2%) patients receiving general anesthesia, 144 (2.1%) receiving regional anesthesia, and 115 (2.4%) receiving combined anesthesia. In the multivariable adjusted analysis, when compared with general anesthesia the mortality risk did not differ significantly between regional anesthesia (risk ratio 0.93, 95% confidence interval 0.78 to 1.11) or combined anesthesia (1.00, 0.82 to 1.22). A mixed effects analysis accounting for differences between hospitals produced similar results: compared with general anesthesia the risk from regional anesthesia was 0.91 (0.75 to 1.10) and from combined anesthesia was 0.98 (0.79 to 1.21). Findings were also consistent in subgroup analyses.

Conclusions In this large nationwide sample of hospital admissions, mortality risk did not differ significantly by anesthesia type among patients undergoing hip fracture surgery. Our results suggest that if the previously posited beneficial effect of regional anesthesia on short term mortality exists, it is likely to be more modest than previously reported.

Web Extra Extra material supplied by the author
Supplementary tables A1 and A2

Click here for additional data file.
==== Body
Introduction
Hip fractures are serious injuries, with an estimated annual incidence of more than 1.5 million worldwide.1 Owing to the global increase of the population aged 65 years and over, the total number of hip fractures is expected to surpass six million by 2050.2 In 2010 in the United States, there were 303 000 hospital admissions for hip fractures among adults.3 Hip fractures are associated with a substantial risk of morbidity and mortality, with approximately 1-6% of patients dying during hospital stay4
5
6 and 4-10% dying within 30 days of admission,4
6
7
8 largely due to high rates of pulmonary and cardiovascular complications.8
9 Most hip fractures are treated with surgical repair, which represents one of the most common orthopedic procedures.10 Few interventions have been shown to decrease mortality in patients with hip fracture.11
12

Anesthesia type has been hypothesized to have an effect on mortality among patients undergoing a range of surgical procedures. Specific advantages associated with the different anesthetic techniques may play a part in this effect. Regional anesthesia leads to avoidance of airway management, decreased blood loss, potentially reduced risk of deep venous thrombosis, and improved postoperative analgesia. Conversely, general anesthesia may be associated with a more stable hemodynamic state than regional anesthesia.10
13
14

Several investigations have attempted to determine whether regional anesthesia offers benefits over general anesthesia for surgeries generally, but evidence remains conflicting. In 2000 a meta-analyses of 141 clinical trials showed a reduction in postoperative mortality associated with regional anesthesia, with the subsequent recommendation for more widespread use of neuraxial blockade.15 However, most of the studies included in this meta-analysis were small (<100 patients); were dated, with many trials published in the 1980s; and often did not distinguish between regional and combined general and regional anesthesia.16 More recent meta-analyses of randomized clinical studies have produced mixed results and have not been able to conclude if anesthetic type influences mortality.17
18
19
20

For hip fracture surgery, two meta-analyses of 15 and 22 randomized clinical trials comparing regional with general anesthesia found borderline significant results of a reduced short term risk of mortality associated with regional anesthesia, but no evidence of a decreased risk at three months post-surgery or beyond10
21; all included studies had important methodological flaws. A review of 34 clinical trials concluded that the limited evidence available does not permit a definitive conclusion to be drawn on type of anesthesia and mortality risk in patients undergoing hip fracture surgery.22 A few large observational studies have been performed to assess the impact of anesthesia type on mortality among such patients, with discordant results. While some of these studies found that the use of regional anesthesia was associated with a decreased risk of mortality,5
6 others found no difference in outcomes.4
23 We evaluated the effect of anesthesia type on the risk of in-hospital mortality among adults undergoing hip fracture surgery using the largest nationwide database of inpatient hospital admissions, which contains information on types of anesthesia available in the United States.

Methods
Data source
We collected data from the Premier research database, which contains data on healthcare utilization by inpatients from the records of about one sixth of all hospital admissions in the United States. Premier is a national organization focused on healthcare performance improvement that provides data services to hospitals, including tabulation and benchmarking against the performance of other institutions, and its database records information on all inpatients from approximately 500 hospitals across the United States (numbers vary slightly by year). Data are collected from member hospitals through Premier’s informatics products, and Premier then provides information to the hospitals for benchmarking purposes. All patients treated at these hospitals are included in the database, independent of payer status (Medicaid, Medicare, or commercial insurance). The hospitals are primarily non-profit, non-governmental, community and teaching hospitals.

The database also includes date stamped charges for all drugs, procedures, and diagnostic tests during inpatient admissions (charge codes). Patients’ personal and hospital characteristics, discharge diagnoses, and discharge status are also recorded. The database reflects all the information that is captured for billing purposes at the hospital level; thus data are expected to be accurate. Data are also routinely audited, verified, and validated to ensure that the use of supplies and other hospital resources are within an acceptable range, but Premier does not directly verify that submitted data match individual patients’ medical records.24 Preliminary analysis done by the Premier organization, comparing characteristics of patients and hospitals for Premier hospitals using the Premier research database with those from the national hospital discharge survey suggests that the profile of patients treated at hospitals participating in the Premier research database is similar to those treated nationally (statement of work document, Premier, 2012). Several studies have used Premier data to study perioperative drug use and health outcomes.24
25
26
27

Study population
The study population included adults aged 18 years and older who underwent hip fracture surgery between 1 October 2007 and 30 September 2011.We identified surgical repair of hip fracture based on a previous definition.6 We selected all discharges with a principal or a secondary diagnosis code for hip fracture, including disease related fractures of the femoral neck (international classification of disease, ninth revision, clinical modification28 diagnosis codes 820, 733.14); within this group we restricted to patients with a procedure code corresponding to open reduction, internal fixation, hemiarthroplasty, or total hip arthroplasty (ICD-9-CM codes 00.7, 79.15, 79.25, 79.35, 81.40, 81.51-3). We excluded patients undergoing closed reduction without internal fixation (79.05) and those with an ICD-9-CM code suggestive of multiple trauma, including other fractures (800-819, 821-829), dislocations (830-839), sprains (840-848), injuries (850-854, 860-887, 925-929), and accidents (E800-E807, E810-E838, E840-E848). For the main analysis, we included only those patients who underwent surgical repair of hip fracture on the second day of hospital admission or thereafter. We did this to allow for a baseline period in which information on patients’ comorbidities and other risk factors was collected; these factors may affect both the choice of anesthesia type and the risk of mortality and thus act as confounders.

Exposure and study outcome
We defined exposure to a specific anesthesia type by one or more charge codes for general or regional anesthesia generated on the day of surgery. We classified patients as having received general anesthesia if they had charges for general anesthesia only, whereas we classified patients who had charges for epidural or spinal anesthesia as having received regional anesthesia. Study participants having charges for both general and regional anesthesia were classified as having received combined general and regional anesthesia. To limit the chances of misclassification for exposure, we excluded from the analysis those patients without a detailed and clear indication of anesthesia type on the day of surgery (n=32 149). These patients were not dissimilar from the other patients for characteristics and risk of in-hospital mortality (see supplementary tables A1 and A2). An equivalent extent of inconclusive information on anesthesia type has been previously observed with the Premier research database.29

The study outcome was in-hospital mortality as recorded in the database. We chose in-hospital mortality as the study endpoint because the immediate postoperative period is likely to be more causally related to the type of anesthesia used during surgery than in subsequent periods. In-hospital mortality was chosen as primary outcome in a recent US observational study,6 and a seven day mortality outcome has been recognized as more likely to reflect anesthetic related complications than longer follow-up periods.4

Patient and hospital level characteristics
We identified the following patient and hospital level characteristics as potential confounders: personal characteristics, hospitalization and surgery characteristics, fracture type, chronic comorbid conditions, inpatient use of drugs and services before the day of surgery, and hospital characteristics. Personal characteristics included age on admission, sex, race or ethnicity (white, black, hispanic, or other), and marital status (married, single, or other). Hospitalization and surgery characteristics included type of admission (emergency room, non-healthcare facility, or other), year of admission, number of days the patient was in hospital before surgery, and type of surgical procedure (closed or open reduction of fracture, total or partial hip replacement, other hip procedures). Using discharge diagnoses we identified fracture type (transcervical, intertrochanteric, subtrochanteric, other trochanteric fractures, fractures of unspecified part of neck of femur, disease related fractures of neck of femur) and presence of chronic comorbid conditions. Chronic comorbid conditions included chronic hypertension, diabetes, hyperlipidemia, chronic obstructive pulmonary disease, previous myocardial infarction, history of percutaneous coronary procedure, other forms of ischemic heart disease, chronic heart failure, chronic cardiac dysrhythmia, previous stroke, renal disease, liver disease, chronic hemostatic disorders, dementia, cancer, osteoarthritis, rheumatoid arthritis, obesity, smoking (former or current), alcohol or drug misuse or dependence, and history of peptic ulcer disease. Although these conditions were recorded as discharge diagnoses, all these chronic conditions would have been present before admission. We also calculated the Romano modification of the Charlson comorbidity index for each patient by using conditions identified by discharge diagnoses.30 We evaluated charges for drugs and procedures before the day of surgery as markers of severity of comorbid illness. Charges for drug use included angiotensin converting enzyme inhibitors, angiotensin receptor blockers, β blockers, calcium channel blockers, nitrates, thiazide diuretics, loop diuretics, aldosterone antagonists, digoxin, rhythm control drugs, oral antidiabetes drugs or insulin, treatment for chronic obstructive respiratory diseases (inhaled β2 agonists, inhaled steroids, leukotriene inhibitors, ipratropium, or theophylline), statins, aspirin, other antiplatelets, warfarin, subcutaneous anticoagulants, intravenous heparin, and systemic corticosteroids. We also assessed charges for inpatient services before surgery, including preoperative admission to an intensive care unit, oxygen use, telemetry, echocardiography, dialysis, transfusion of packed red blood cells, and transfusion of fresh frozen plasma. Finally, we assessed the characteristics of the hospitals in which patients were treated and recorded whether they were teaching hospitals and whether they were located in an urban or rural location. We estimated the annualized volume of surgeries for hip fracture repair performed by each hospital by dividing the total number of such surgeries for each hospital during the study period by the number of years that each hospital performed one or more surgical repairs for hip fracture. We ranked hospitals in order of annualized volume and then categorized them into thirds of volume (high, medium, and low volume hospitals).31 We classified the region of the hospital as mid-west, north east, south, or west.

Statistical analysis
We cross tabulated patient characteristics by type of anesthesia. For each anesthesia type, we calculated number of patients, number of events, and the in-hospital mortality risk. We determined the unadjusted risk ratios with 95% confidence intervals for in-hospital mortality, comparing patients exposed to regional anesthesia and combined general and regional anesthesia with patients exposed to general anesthesia. Because of the low event rate, we report the odds ratios from logistic regression analyses as risk ratios.32

To control for confounding by indication, we fit a multivariable logistic regression model, from which we estimated a relative risk and 95% confidence interval for in-hospital mortality. The model included all personal, hospital admission, and surgery characteristics, fracture types, chronic comorbid conditions, inpatient use of drugs and services before the day of surgery, and hospital characteristics, as defined previously.

To test the robustness of our primary findings we performed several sensitivity analyses. Firstly, we used mixed effects logistic regression models to compare anesthetic technique, adjusting for potential differences between hospitals. The hospital identifying variable was modeled as a normally distributed random intercept, and the patient and hospital level characteristics were modeled as fixed effects variables. This analysis provided information about the effect of anesthesia type on mortality risk after having adjusted for the individual hospital effect. Secondly, to test the generalizability of our findings, we reassessed the risk of in-hospital mortality after having extended the study cohort to include all patients undergoing hip fracture surgery independently of when the surgical procedure took place during the hospital admission, thus including also the patients who had surgery on the first day of hospital admission. Although important in establishing generalizability, estimates from these analyses are more likely to be biased than those obtained in the primary analysis owing to more limited ability to control for confounding (as less baseline information is available before surgery). For this analysis, the multivariable logistic regression model included only personal, admission to hospital, and surgery characteristics, fracture types, chronic comorbid conditions, and hospital characteristics. Thirdly, we tested the potential for effect modification in subgroup analyses restricted to patients 75 years and older and to patients with no recorded diagnosis of cancer at discharge.

Statistical analyses were performed using SAS version 9.3 (SAS Institute, Cary, NC).

Results
Overall, 73 284 patients underwent surgery for hip fracture repair between 1 October 2007 and 30 September 2011 and had information on the type of anesthesia received. Of those, 61 554 (84.0%) received general anesthesia, 6939 (9.5%) received regional anesthesia, and 4791 (6.5%) received both general and regional anesthesia (figure). Hospital length of stay after surgery was equivalent across the three anesthetic groups (median five days), thus providing an equal opportunity to observe outcomes in all the groups. In total, 1621 (2.2%) deaths occurred during hospital admission, which is consistent with previously reported findings.4
6

Flowchart of study cohort

Baseline characteristics were generally similar across anesthetic groups (table 1), with a few differences noted. Compared with patients receiving other types of anesthesia, those receiving general anesthesia were younger, less likely to be women, more likely to be admitted from a non-healthcare facility, more likely to undergo closed or open fracture reduction, and less likely to undergo partial hip replacement; they had a lower frequency of transcervical fractures and more often had diabetes but less often had a history of chronic obstructive pulmonary disease or dementia. Patients receiving general anesthesia were more likely to have received treatment with β blockers, antidiabetes drugs, and statins, to have been admitted to an intensive care unit, or to have had dialysis, and were less likely to have received supplemental oxygen before surgery. These patients were more often treated at teaching and urban hospitals and at hospitals in the north east and mid-west. Conversely, patients receiving regional anesthesia were older, more likely to be women, more likely to be admitted through the emergency department, less likely to have white or black ethnicity, and less likely to have chronic renal disease.

Table 1  Selected baseline characteristics of study patients receiving general, regional, or combined general and regional anesthesia. Values are numbers (percentages) unless stated otherwise

Characteristics	Anesthesia type	
General (n=61 554)	Regional (n=6939)	General and regional (n=4791)	
Personal characteristics	
Median (interquartile range) age (years)	82 (74-88)	83 (77-88)	83 (76-88)	
Some limitations need to be considered. Although the Premier research database provides detailed inpatient information, certain relevant clinical details (for example, functional status before the injury, measures of frailty, pulmonary function, body mass index) might not have been completely captured, as either not fully or not directly measured in administrative data, and thus may lead to residual confounding. We adjusted for confounding by restricting the study population to the patients who had surgery on hospital day 2 or later to identify and adjust for all relevant confounders and their proxies that might be associated with the choice of anesthesia type, and by using mixed effects analysis to account for potential differences between hospitals that might confound the association between anesthesia type and in-hospital mortality. Despite these efforts, some residual confounding is possible; however, for there to be a substantially beneficial effect of regional anesthesia, the amount of residual confounding would need to be implausibly large given the detailed patient level data available in the Premier research database. An additional limitation is that about 30% of the patients undergoing hip fracture surgery had no conclusive information on the type of anesthesia through the database, as previously observed.29 To ensure a highly specific definition of anesthesia type, we excluded those patients. However, patient and hospital level characteristics as well as in-hospital mortality risk were not dissimilar between patients with and without conclusive information on anesthesia type (see supplementary tables A1 and A2), suggesting that their exclusion is unlikely to affect our findings. Although all fully adjusted models controlled for dementia, a further limitation is the absence of accurate information for possible patient delirium on admission, which can be associated with the choice of anesthesia type and the risk of mortality. This is because the Premier research database collects information on ICD-9 diagnosis codes only at discharge and therefore does not discriminate between delirium that occurred on admission or subsequent to the hip surgery procedure. Another potential limitation is that to measure and account for baseline clinical characteristics that might influence the choice of anesthesia type, we restricted our principal analysis to patients who had surgery on hospital day 2 or later, which may affect the generalizability of our results. To tackle this potential problem, in a sensitivity analysis we examined the risk of in-hospital mortality including patients who had surgery on any day during their hospital admission. All the analyses yielded consistent results, suggesting that our findings are generalizable to all patients undergoing hip fracture surgery. Finally, while our results suggest the use of regional anesthesia in the United States is less common than in Europe,23 this difference alone should not impact on the causal effect of anesthesia type on mortality and thus on the generalizability of our results to non-US settings.

Conclusions
The findings from this large nationwide investigation do not support the hypothesis of a substantially beneficial effect of regional anesthesia compared with general anesthesia on all cause mortality, but suggest that if a beneficial effect of regional anesthesia on postoperative mortality exists, it is likely to be more modest than previously reported. Additional research with studies powered to detect effect heterogeneity is needed to explore if specific population subgroups may meaningfully benefit from the use of regional anesthesia. Based on our data, the choice of anesthesia type should put emphasis on considerations other than differences in short term mortality.

What is already known on this topic
Hip fractures are common and serious injuries characterized by high morbidity and mortality risk; surgical repair is generally indicated

Few interventions have been shown to decrease mortality in patients with hip fracture 

The use of regional anesthesia has been hypothesized to reduce the risk of postoperative mortality among patients undergoing hip fracture surgery, but findings remain conflicting

What this study adds
In this study of a large nationwide sample of inpatient admissions in the United States, mortality risk did not differ significantly by anesthesia type among patients undergoing surgical repair of hip fracture 

If the previously posited beneficial effect of regional anesthesia on postoperative mortality exists, it is likely to be more modest than previously reported

Contributors: EP and BTB were involved in all parts of the study. HM was involved in data analysis and revising the manuscript. MDN and SS were involved in designing the study and revising the manuscript. All authors had full access to all of the data (including statistical reports and tables) in the study and can take responsibility for the integrity of the data and the accuracy of the data analysis. EP and BTB are the guarantors.

Funding: This study was supported by the Division of Pharmacoepidemiology and Pharmacoeconomics, Brigham and Women’s Hospital and Harvard Medical School and by grants to MDN from the Foundation for Anesthesia Education and Research (Rochester, MN) and the National Institute on Aging (K08AG043548) and to BTB from the Eunice Kennedy Shriver National Institute Of Child Health & Human Development of the National Institutes of Health under Award No K08HD075831. The content is solely the responsibility of the authors and does not necessarily represent the official views of the National Institutes of Health.

Competing interests: All authors have completed the ICMJE uniform disclosure form at www.icmje.org/coi_disclosure.pdf (available on request from the corresponding author) and declare: SS is principal investigator of the Harvard-Brigham Drug Safety and Risk Management Research Center funded by the Food and Drug Administration. His work is partially funded by grants/contracts from the Patient-Centered Outcomes Research Institute, the FDA, and the National Heart, Lung, and Blood Institute; SS is consultant to WHISCON and LLC, and to Aetion, a software manufacturer of which he also owns shares, and he is principal investigator of investigator initiated grants to the Brigham and Women’s Hospital from Novartis and Boehringer-Ingelheim unrelated to the topic of this study.

Ethical approval: This study was approved by the institutional review board (No 2011P002580) of the Brigham and Women’s Hospital, Boston, MA, and a data use agreement was in place.

Data sharing: No additional data available.

Transparency: EP and BTB affirm that the manuscript is an honest, accurate, and transparent account of the study being reported; that no important aspects of the study have been omitted; and that any discrepancies from the study as planned (and, if relevant, registered) have been explained.

Cite this as: BMJ 2014;348:g4022
==== Refs
1 Johnell O, Kanis JA. An estimate of the worldwide prevalence and disability associated with osteoporotic fractures. Osteoporos Int 2006 ;17 :1726 -33.16983459 
2 Cooper C, Campion G, Melton LJ III. Hip fractures in the elderly: a worldwide projection. Osteoporosis Int 1992 ;2 :285 -9.
3 National Hospital Discharge Survey (NHDS), National Center for Health Statistics. 2014. http://205.207.175.93/hdi/ReportFolders/ReportFolders.aspx?IF_ActivePath=P,18
4 O’Hara DA, Duff A, Berlin JA, Poses RM, Lawrence VA, Huber EC, et al. The effect of anesthetic technique on postoperative outcomes in hip fracture repair. Anesthesiology 2000 ;92 :947 -57.10754613 
5 Radcliff TA, Henderson WG, Stoner TJ, Khuri SF, Dohm M, Hutt E. Patient risk factors, operative care, and outcomes among older community-dwelling male veterans with hip fracture. J Bone Joint Surg Am 2008 ;90 :34 -42.18171955 
6 Neuman MD, Silber JH, Elkassabany NM, Ludwig JM, Fleisher LA. Comparative effectiveness of regional versus general anesthesia for hip fracture surgery in adults. Anesthesiology 2012 ;117 :72 -92.22713634 
7 Parker M, Johansen A. Hip fracture. BMJ 2006 ;333 :27 -30.16809710 
8 Roche JJ, Wenn RT, Sahota O, Moran CG. Effect of comorbidities and postoperative complications on mortality after hip fracture in elderly people: prospective observational cohort study. BMJ 2005 ;331 :1374 16299013 
9 Lawrence VA, Hilsenbeck SG, Noveck H, Poses RM, Carson JL. Medical complications and outcomes after hip fracture repair. Arch Intern Med 2002 ;162 :2053 -7.12374513 
10 Parker MJ, Handoll HH, Griffiths R. Anaesthesia for hip fracture surgery in adults. Cochrane Database Syst Rev 2004 ;4 :CD000521 15494999 
11 Beaupre LA, Jones CA, Saunders LD, Johnston DW, Buckingham J, Majumdar SR. Best practices for elderly hip fracture patients: a systematic overview of the evidence. J Gen Intern Med 2005 ;20 :1019 -25.16307627 
12 Neuman MD, Archan S, Karlawish JH, Schwartz JS, Fleisher LA. The relationship between short-term mortality and quality of care for hip fracture: a meta-analysis of clinical pathways for hip fracture. J Am Geriatr Soc 2009 ;57 :2046 -54.19793159 
13 Modig J, Borg T, Bagge L, Saldeen T. Role of extradural and of general anaesthesia in fibrinolysis and coagulation after total hip replacement. Br J Anaesth 1983 ;55 :625 6409135 
14 Modig J. Regional anaesthesia and blood loss. Acta Anaesthiol Scand Suppl 1988 ;89 :44 -8.
15 Rodgers A, Walker N, Schug S, McKee A, Kehlet H, van Zundert A, et al. Reduction of postoperative mortality and morbidity with epidural or spinal anaesthesia: results from overview of randomised trials. BMJ 2000 ;321 :1493 11118174 
16 Kettner SC, Willschke H, Marhofer P. Does regional anaesthesia really improve outcome? Br J Anaesth 2011 ;107 (S1):i90 -5.22156274 
17 Werawatganon T, Charuluxanun S. Patient controlled intravenous opioid analgesia versus continuous epidural analgesia for pain after intra-abdominal surgery. Cochrane Database Syst Rev 2005 ;1 :CD004088 15674928 
18 Macfarlane AJR, Prasad GA, Chan VWS, Brull R. Does regional anesthesia improve outcome after total knee arthroplasty? Clin Orthop Relat Res 2009 ;467 :2379 -402.19130163 
19 Svircevic V, van Dijk D, Nierich AP, Passier MP, Kalkman CJ, van der Heijden GJ, et al. Meta-analysis of thoracic epidural anesthesia versus general anesthesia for cardiac surgery. Anesthesiology 2011 ;114 :271 -82.21239975 
20 Nishimori M, Ballantyne JC, Low JH. Epidural pain relief versus systemic opioid-based pain relief for abdominal aortic surgery. Cochrane Database Syst Rev 2006 ;3 :CD005059 16856074 
21 Urwin SC, Parker MJ, Griffiths R. General versus regional anaesthesia for hip fracture surgery: a meta-analysis of randomized trials. Br J Anaesth 2000 84:450-5.
22 Luger TJ, Kammerlander C, Gosch M, Luger MF, Kammerlander-Knauer U, Roth T, et al. Neuroaxial versus general anaesthesia in geriatric patients for hip fracture surgery: does it matter? Osteoporos Int 2010 ;21 (Suppl 4):S555 -72.21057995 
23 White SM, Moppett IK, Griffiths R. Outcome by mode of anaesthesia for hip fracture surgery. An observational audit of 65 535 patients in a national dataset. Anaesthesia 2014 ;69 :224 -30.24428375 
24 Schneeweiss S, Seeger JD, Landon J, Walker AM. Aprotinin during coronary-artery bypass grafting and risk of death. N Engl J Med 2008 ;358 :771 -83.18287600 
25 Bateman BT, Bykov K, Choudhry NK, Schneeweiss S, Gagne JJ, Polinski JM, et al. Type of stress ulcer prophylaxis and risk of nosocomial pneumonia in cardiac surgical patients: cohort study. BMJ 2013 ;347 :f5416 24052582 
26 Lindenauer PK, Pekow P, Wang K, Gutierrez B, Benjamin EM. Lipid-lowering therapy and in-hospital mortality following major noncardiac surgery. JAMA 2004 ;291 :2092 -9.15126437 
27 Lindenauer PK, Pekow P, Wang K, Mamidi DK, Gutierrez B, Benjamin EM. Perioperative beta-blocker therapy and mortality after major noncardiac surgery. N Engl J Med 2005 ;353 :349 -61.16049209 
28 International Classification of Diseases, ninth revision, Clinical Modification. US Department of Health and Human Services, 1988.
29 Memtsoudis SG, Sun X, Chiu YL, Stundner O, Liu SS, Banerjee S, et al. Perioperative comparative effectiveness of anesthetic technique in orthopedic patients. Anesthesiology 2013 ;118 :1046 -58.23612126 
30 Romano PS, Roos LL, Jollis JG. Adapting a clinical comorbidity index for use with ICD-9-CM administrative data: differing perspectives. J Clin Epidemiol 1993 ;46 :1075 -9, discussion 81-90.8410092 
31 Kulik A, Brookhart MA, Levin R, Ruel M, Solomon DH, Choudhry NK. Impact of statin use on outcomes after coronary artery bypass graft surgery. Circulation 2008 ;118 :1785 -92.18852363 
32 Rothman KJ, Greenland S, Lash TL. Modern epidemiology. 3rd ed. Wolters Kluwer Health/Lippincott Williams & Wilkins, 2008.
