
==== Front
BMJbmjBMJ : British Medical Journal0959-81381468-5833BMJ Publishing Group Ltd. sepi74290810.1136/bmj.c1279ResearchInfectious diseasesEpidemiologic studiesPregnancyReproductive medicineChild healthNeonatal and paediatric intensive careNeonatal healthCritical illness due to 2009 A/H1N1 influenza in pregnant and postpartum women: population based cohort study The ANZIC Influenza Investigators and Australasian Maternity Outcomes Surveillance System Correspondence to: I Seppelt, Department of Intensive Care Medicine, Nepean Hospital, PO Box 63, Penrith, NSW 2751, Sydney, Australia seppelt@med.usyd.edu.au2010 2010 18 3 2010 340 c127922 2 2010 © The ANZIC Influenza Investigators and Australasian Maternity Outcomes Surveillance System 20102010The ANZIC Influenza Investigators and Australasian Maternity Outcomes Surveillance SystemThis is an open-access article distributed under the terms of the Creative Commons Attribution Non-commercial License, which permits use, distribution, and reproduction in any medium, provided the original work is properly cited, the use is non commercial and is otherwise in compliance with the license. See: http://creativecommons.org/licenses/by-nc/2.0/  and  http://creativecommons.org/licenses/by-nc/2.0/legalcode.Objective To describe the epidemiology of 2009 A/H1N1 influenza in critically ill pregnant women.

Design Population based cohort study.

Setting All intensive care units in Australia and New Zealand.

Participants All women with 2009 H1N1 influenza who were pregnant or recently post partum and admitted to an intensive care unit in Australia or New Zealand between 1 June and 31 August 2009.

Main outcome measures Maternal and neonatal mortality and morbidity.

Results 64 pregnant or postpartum women admitted to an intensive care unit had confirmed 2009 H1N1 influenza. Compared with non-pregnant women of childbearing age, pregnant or postpartum women with 2009 H1N1 influenza were at increased risk of admission to an intensive care unit (relative risk 7.4, 95% confidence interval 5.5 to 10.0). This risk was 13-fold greater (13.2, 9.6 to 18.3) for women at 20 or more weeks’ gestation. At the time of admission to an intensive care unit, 22 women (34%) were post partum and two had miscarried. 14 women (22%) gave birth during their stay in intensive care and 26 (41%) were discharged from an intensive care unit with ongoing pregnancy. All subsequently delivered. 44 women (69%) were mechanically ventilated. Of these, nine (14%) were treated with extracorporeal membrane oxygenation. Seven women (11%) died. Of 60 births after 20 weeks’ gestation, four were stillbirths and three were infant deaths. 22 (39%) of the liveborn babies were preterm and 32 (57%) were admitted to a neonatal intensive care unit. Of 20 babies tested, two were positive for the 2009 H1N1 virus.

Conclusions Pregnancy is a risk factor for critical illness related to 2009 H1N1 influenza, which causes maternal and neonatal morbidity and mortality.

Web Extra Extra material supplied by the author
Details of the writing committee and collaborators

Click here for additional data file.
==== Body
Introduction
Pregnant women are at increased risk of influenza and its complications.1 The effects of influenza during pregnancy have been noted in previous pandemics, particularly the increased mortality in pregnant women compared with the general population.2 3 4 The 2009 influenza A/H1N1 pandemic was the first influenza pandemic to occur in the era of modern obstetric and intensive care management,5 and pregnancy is a risk factor for critical illness due to 2009 H1N1 infection.6 7 8 Information is, however, limited on medical and obstetric management and maternal and infant outcomes when pregnancy is complicated by 2009 H1N1 related critical illness.

We describe the characteristics, obstetric and intensive care management, and birth outcomes of all pregnant and recently pregnant women with confirmed 2009 H1N1 nfection admitted to Australian and New Zealand intensive care units during the winter of 2009.

Methods
Using the Australian and New Zealand Intensive Care (ANZIC) Influenza Investigators registry,7 we identified all women admitted to an intensive care unit between 1 June and 31 August 2009 with confirmed 2009 H1N1 infection who were either pregnant or post partum (completion of pregnancy within the past 28 days). All 187 intensive care units in Australia and New Zealand have been screening patients for this registry, which documents all patients admitted to an intensive care unit with confirmed influenza A.7 Registry data were last updated on 18 November 2009. Definitions, including the diagnosis of H1N1 influenza, secondary bacterial pneumonia, and other influenza syndromes, have been described previously.7 We report our findings according to strengthening the reporting of observational studies in epidemiology guidelines.9

Additional data on obstetric history, management of the current pregnancy, and birth outcomes were collected using the Australian Maternity Outcomes Surveillance System and a case report form based on one developed by the United Kingdom Obstetric Surveillance System. We collected data on the mothers’ height and weight at time of booking for maternity services, any coexisting illness, gravidity, parity (previous pregnancies with a birth at ≥20 weeks’ gestation), estimated date of delivery, plurality, miscarriage (fetal loss before 20 weeks’ gestation), vaccination against seasonal influenza during this pregnancy, and any medical or obstetric problems that developed during the current pregnancy. We documented the date and time of delivery, the occurrence of labour and whether it was spontaneous or induced, the indications for induction of labour or surgical delivery (categorised as one or more of maternal hypoxia or difficult ventilation, maternal haemodynamic instability, and fetal compromise), the use of corticosteroids to induce fetal lung maturation, and postpartum haemorrhage with more than 1500 ml of blood loss. For each baby we recorded the method of birth (unassisted vaginal, assisted vaginal, or surgical delivery), gestation, birth weight, live born or stillborn (fetal death ≥20 completed weeks of gestation), Apgar score at five minutes, admission and duration of admission to a neonatal intensive care unit or special care nursery, infant infection with 2009 H1N1 influenza, the occurrence of any complication, and survival status at time of hospital discharge. Maternal and neonatal outcomes were last updated on 22 February 2010 or last hospital discharge after delivery.

We estimated the population at risk from publicly available data. As gestational status changes with time, we considered the unit of risk to be each week of gestation from conception to four weeks post partum. From the most recently available registrations of births and stillbirths we estimated the prevalence of pregnant women at 20 weeks or more of gestation or who were post partum, between 1 June and 31 August, after adjustment for multiple births and preterm delivery, as reported by the Australian Bureau of Statistics and Statistics New Zealand.10 11 12 We estimated the prevalence of pregnant women at less than 20 weeks of gestation using the same most recently available registrations of births and stillbirths, with the addition of pregnant women who had therapeutic or spontaneous abortions or an ectopic pregnancy. We obtained the number of women who had therapeutic abortions from registrations in New Zealand13 and from published estimates in Australia.14 The number of pregnant women who have a spontaneous abortion between six and 20 weeks after the last menstrual period was estimated to be 10.9% of all pregnancies and the ectopic pregnancy rate was estimated to be 2.3%, with allowance for estimated gestation at the time of fetal loss.15 No additional allowance was made for pregnancy loss less than six weeks after the last menstrual period. We determined the population of women of childbearing age (15-44 years) in 2008 in Australia16 and 2009 in New Zealand.17 We obtained the annual number of births in Aboriginal and Torres Strait Islander women and the total number of births in Australia 2008 from the Australian Bureau of Statistics.18 The number of births in Maori or Pacific Islander women and the total number of births in New Zealand in 2007 were obtained from the New Zealand Ministry of Health.19

Statistical analysis
We analysed the data using SPSS for Windows, version 17.0. We calculated descriptive statistics for all study variables. We report continuous variables as medians (ranges) and categorical variables as percentages or relative risk ratios (95% confidence intervals), where appropriate.

Results
During the study period, 209 women of childbearing age (15-44 years) were admitted to an intensive care unit with confirmed 2009 H1N1 infection. Of these, 64 (31%) were either pregnant or post partum; 57 were admitted to an intensive care unit in Australia and seven to an intensive care unit in New Zealand.

At the time of onset of symptoms of influenza, 10 of these 64 women were at less than 20 weeks’ gestation, 49 were at 20 weeks or more, and five were post partum. The estimated number of women of childbearing age in Australia and New Zealand during the study period was 5 426 000, giving 70 533 000 women weeks—that is, weeks of potential pregnancy over the 13 weeks of the pandemic. Overall, there were 1 899 000 women weeks of gestation at less than 20 weeks, 1 704 000 women weeks of gestation at 20 weeks or more, and 358 000 women weeks post partum.

The overall risk of admission to an intensive care unit for non-pregnant women of childbearing age was 1 in 35 300 compared with 1 in 14 600 for gestations less than 20 weeks, 1 in 2700 for gestations of 20 weeks or more, and 1 in 5500 for the postpartum period. Compared with non-pregnant women of childbearing age, pregnant women with a gestation of 20 weeks or more had a 13-fold greater risk of admission to an intensive care unit as a result of 2009 H1N1 infection (relative risk 13.2, 95% confidence interval 9.6 to 18.3). The corresponding risk for postpartum women was 6.4 (2.6 to 15.7) and for women with a gestation of less than 20 weeks was 2.4 (1.3 to 4.6). Overall, compared with non-pregnant women of childbearing age the relative risk of women who were pregnant or post partum being admitted to an intensive care unit with 2009 H1N1 infection was 7.4 (5.5 to 10.0).

Figure 1 summarises the maternal and perinatal outcomes after admission to an intensive care unit. Of the 64 women admitted to an intensive care unit, 40 (63%) were pregnant, 22 (34%) were post partum, and 2 (3%) had miscarried. Twenty six women (41%) were discharged from the intensive care unit with ongoing pregnancy, of whom 23 (36%) had given birth at last follow-up. Three women should have delivered according to dates but could not be followed up as of 22 February 2010. Admission to an intensive care unit post partum or after miscarriage occurred a median of 0 (range 0-8) days after delivery, and 19 of 24 women (79%) had onset of influenza symptoms while pregnant. Figure 2 shows the duration of gestation at onset of influenza symptoms for women categorised as having had a miscarriage, being post partum at admission to an intensive care unit, delivering while in the unit, or being discharged from the unit with an ongoing pregnancy.

Fig 1 Outcomes after admission to intensive care unit

Fig 2 Gestation at onset of influenza symptoms in women, according to pregnancy status

Tables 1 and 2 list the characteristics, influenza syndromes and onset of symptoms, management in intensive care, and outcome of pregnant or postpartum women admitted to an intensive care unit with 2009 H1N1 infection. Thirteen of 57 patients (20%) in Australia were Australian Aboriginal or Torres Strait Islanders. Admission to an intensive care unit was more common in this group than in non-indigenous women (relative risk 6.2, 95% confidence interval 3.8 to 9.9). Admission to an intensive care unit was also more common among Maori and Pacific Islander women compared with other pregnant women (2.3, 1.4 to 3.7). Of 59 women with available data, 25 (39%) had a body mass index of more than 30 and 13 (20%) an index or more than 35. Overall, 36 women (56%) had a documented coexisting illness, of whom 21 (33% of total) had asthma. Other coexisting illnesses included documented valvular or congenital heart disease in four women (6%), depression requiring drugs in three (5%), and diabetes and essential hypertension in two women (3%). Sixteen women (25%) developed a new obstetric problem during their pregnancy, of whom six (9%) developed gestational diabetes and seven (11%) pregnancy induced hypertension or pre-eclampsia. No women had been immunised against seasonal influenza.

Table 1  Characteristics of pregnant or postpartum women admitted to intensive care units with 2009 H1N1 infection. Values are numbers (percentages) unless stated otherwise

Characteristics	Pregnant or postpartum women	
Pregnant women, particularly in the second half of pregnancy, are more likely than non-pregnant women to develop critical illness associated with 2009 H1N1 influenza. Among women who developed critical illness, the outcomes were poor, including death of the mother or baby.

What is already known on this topic
Pregnant women are at an increased risk of complications from influenza

Other risk factors include obesity and respiratory problems such as asthma

What this study adds
A disproportionate number of pregnant or postpartum women were admitted to intensive care with 2009 H1N1 influenza, particularly after 20 weeks’ gestation

Overall, 11% of mothers and 12% of babies died

Intensive management for maternal hypoxia, including caesarean section and extracorporeal membrane oxygenation, led to better than expected outcomes

The Australian and New Zealand Intensive Care (ANZIC) Influenza Investigators are a collaboration of the ANZIC Society Clinical Trials Group, the ANZIC Research Centre, the Australasian Society for Infectious Diseases Clinical Trials Group, the Paediatric Study Group of the ANZIC Society, and the ANZIC Society Centre for Outcome and Resource Evaluation. We thank Ville Pettilä for the provision of data from the ANZIC Influenza Investigators registry and assistance with some analysis, and the research coordinators and research midwives in all sites, who collected data. The study was coordinated by the Australian and New Zealand Intensive Care Research Centre, Monash University, Melbourne and the Australasian Maternity Outcomes Surveillance System, Perinatal and Reproductive Epidemiology Research Unit, University of New South Wales, Sydney, Australia.

Contributors: All members of the writing committee (see web extra on bmj.com for details) contributed equally to the collection and analysis of the data and drafting the manuscript, and take responsibility for the content of this manuscript.

Funding: The ANZIC Influenza Investigators registry is supported by the Department of Health and Ageing, Commonwealth Government of Australia; New South Wales Health, Government of New South Wales; Department of Health, Government of Victoria; the Australian and New Zealand Intensive Care Research Centre; the Australian and New Zealand Intensive Care Society; and an unrestricted grant from CSL, Melbourne, Victoria. The Australasian Maternity Outcomes Surveillance System is supported by National Health and Medical Research Council (Australia) project grant, No 510298. None of the funders had any role in the study design and the collection, analysis, and interpretation of data, or in the writing of the article and the decision to submit it for publication. The researchers confirm their independence from funders and sponsors. All researchers had access to all the data.

Competing interests: All authors have completed the Unified Competing Interest form at www.icmje.org/coi_disclosure.pdf (available on request from the corresponding author) and declare that (1) no authors have support from any company for the submitted work; (2) no authors have any relationships with any companies that might have an interest in the submitted work in the previous 3 years; (3) their spouses, partners, or children have no financial relationships that may be relevant to the submitted work; and (4) no authors have non-financial interests that may be relevant to the submitted work.

Ethical approval: This study was approved by the institutional ethics committee of each centre and the requirement for individual subject informed consent was waived at all sites.

Data sharing: No additional data available.

Cite this as: BMJ 2010;340:c1279
==== Refs
1 Rasmussen S, Jamieson D, Bresee J. Pandemic influenza and pregnant women. Emerg Infect Dis 2008 ;14 :95 -100.18258087 
2 Harris JW. Influenza occurring in pregnant women. JAMA 1919 ;72 :978 -80.
3 Freeman DW, Barno A. Deaths from Asian influenza associated with pregnancy. Am J Obstet Gynecol 1959 ;78 :1172 -5.13824729 
4 Neuzil KM, Reed GW, Mitchel EF, Simonsen L, Griffin MR. Impact of influenza on acute cardiopulmonary hospitalizations in pregnant women. Am J Epidemiol 1998 ;148 :1094 -102.9850132 
5 Webb SAR, Seppelt IM. Pandemic (H1N1) 2009 influenza (“swine flu”) in Australian and New Zealand intensive care. Crit Care Resusc 2009 ;11 :170 -2.19737115 
6 Jamieson DJ, Honein MA, Rasmussen SA, Williams JL, Swerdlow DL, Biggerstaff MS, et al. H1N1 2009 influenza virus infection during pregnancy in the USA. Lancet 2009 ;374 :451 -8.19643469 
7 The ANZIC Influenza Investigators. Critical care services and 2009 H1N1 influenza in Australia and New Zealand. N Engl J Med 2009 ;361 :1925 -34.19815860 
8 Louie JK, Acosta M, Jamieson DJ, Honein MA, for the California Pandemic (H1N1) Working Group. Severe 2009 H1N1 influenza in pregnant and postpartum women in California. N Engl J Med 2010 ;326 :27 -35.
9 Von Elm E, Egger M, Altman DG, Pocock SJ, Gøtzsche PC, Vandenroucke JP. Strengthening the reporting of observational studies in epidemiology (STROBE) statement: guidelines for reporting observational studies. BMJ 2007 ;335 :806 -8.17947786 
10 Australian Bureau of Statistics. 3301.0 Births, Australia, 2008. Canberra: 2009. www.abs.gov.au/AUSSTATS/abs@.nsf/mf/3301.0
11 Australian Bureau of Statistics. 3304.0 Perinatal deaths, Australia, 2007. Canberra: 2009. www.abs.gov.au/AUSSTATS/abs@.nsf/DetailsPage/3304.02007?OpenDocument
12 Statistics New Zealand. Births and deaths: June 2009 quarter. Wellington: 2009. http://search.stats.govt.nz/nav/ct2/population_births/ct1/population/0
13 Statistics New Zealand. Abortion statistics: 2008. Wellington: 2009. http://search.stats.govt.nz/nav/ct1/health/0
14 Chan A, Sage LC. Estimating Australia’s abortion rates 1985-2003. Med J Aust 2005 ;182 :447 -52.15865587 
15 Nybo Andersen AM, Wohlfahrt J, Christens P, Olsen J, Melbye M. Maternal age and fetal loss: population based register linkage study. BMJ 2000 ;320 :1708 -12.10864550 
16 Australian Bureau of Statistics. 3235.0 Population by age and sex, regions of Australia, 2008. Canberra: 2009. www.abs.gov.au/AUSSTATS/abs@.nsf/DetailsPage/3235.02008?OpenDocument
17 Statistics New Zealand. National population estimates June 2009 quarter. Wellington: 2009. www.stats.govt.nz/methods_and_services/access-data/tables/national-pop-estimates.aspx
18 Australian Bureau of Statistics. Table 9 Aboriginal and Torres Strait Islander births, Summary, Australia, states and territories, 2008. Canberra: 2009. www.abs.gov.au/AUSSTATS/abs@.nsf/DetailsPage/3301.02008?OpenDocument
19 New Zealand Ministry of Health. Maternity Snapshot 2007. Wellington: Ministry of Health, 2009.
20 Laws PJ, Hilder L. Australia’s mothers and babies 2006. Perinatal statistics series No 22. Catalogue No PER 46. Sydney: AIHW National Perinatal Statistics Unit, 2008.
21 Sullivan EA, Hall B, King JF. Maternal deaths in Australia 2003-2005. Maternal death Series No 3. Catalogue No PER 42. Sydney: AIHW National Perinatal Statistics Unit, 2006. www.preru.unsw.edu.au/PRERUWeb.nsf/resources/MD3/$file/md3a.pdf
22 Knight M, Kurinczuk J, Spark P, Brocklehurst P, on behalf of UKOSS. Inequalities in maternal health: national cohort study of ethnic variation in severe maternal morbidities. BMJ 2009 ;338 :b542 19261591 
23 Clifton V, Engel P, Smith R, Gibson P, Brinsmead M, Giles W. Maternal and neonatal outcomes of pregnancies complicated by asthma in an Australian population. Aust NZ J Obstet Gynaecol 2009 ;49 :619 -26.
24 Chan A, Scott J, Nguyen A-M, Sage L. Pregnancy outcome in South Australia 2007. Adelaide: SA Health, 2008. www.dh.sa.gov.au//pehs/PDF-files/090210-pregnancy-outcome-report-2007.pdf
25 H1N1 in pregnancy interim report No 1, UK Obstetric Surveillance System. 2009. www.npeu.ox.ac.uk/downloads/ukoss/UKOSS-H1N1v-Interim-Report-1.pdf
26 The Australia and New Zealand Extracorporeal Membrane Oxygenation (ANZ ECMO) Influenza Investigators. Extracorporeal membrane oxygenation for 2009 influenza A(H1N1) acute respiratory distress syndrome. JAMA 2009 ;302 :1888 -95.19822628 
27 Cheng A, Dwyer R, Kotsimbos A, Starr M, Korman TM, Buttery JP, et al. ASID/TSANZ guidelines: treatment and prevention of H1N1 influenza 09 (human swine flu) with antiviral agents. Med J Aust 2009 ;191 :1 -8.
28 Slaytor EK, Sullivan EA, King JF. Maternal deaths in Australia 1997-1999. Catalogue No PER 24. Sydney: AIHW National Perinatal Statistics, 2004. www.preru.unsw.edu.au/PRERUWeb.nsf/resources/MD_94_97_00/$file/Final+MD+report+August+24+2004.pdf
29 Sullivan EA, King JF. Maternal deaths in Australia 2000-2002, maternal deaths series No 2. Catalogue No PER 32. Sydney: AIHW National Perinatal Statistics Unit, 2006. www.preru.unsw.edu.au/PRERUWeb.nsf/resources/MD_94_97_00/$file/MD2002_02.pdf
30 Lewis G, Drife JO, eds. Why mothers die. Confidential Enquiries into Maternal Deaths in the United Kingdom 1997-1999. RCOG Press, 2001.
31 Lewis G, ed. Why mothers die. Confidential Enquiries into Maternal Deaths in the United Kingdom 2000-2002. RCOG Press, 2005.
32 Lewis G, ed. Saving mothers’ lives: reviewing maternal deaths to make motherhood safer—2003-2005. The seventh report on Confidential Enquiries into Maternal Deaths in the United Kingdom. RCOG Press, 2007.
33 Bersten AD, Edibam C, Hunt T, Moran J, the Australian and New Zealand Intensive Care Society Clinical Trials Group. Incidence and mortality of acute lung injury and the acute respiratory distress syndrome in three Australian states. Am J Respir Crit Care Med 2002 ;165 :443 -8.11850334 
34 Tomlinson MW, Caruthers TJ, Whitty JE, Gonik B. Does delivery improve maternal condition in the respiratory-compromised gravida? Obstet Gynecol 1998 ;91 :108 -11.9464731 
35 The Australian immunisation handbook 9th ed. Australian Government, 2008. www.health.gov.au/internet/immunise/publishing.nsf/Content/Handbook-influenza
36 Australian national vaccine program priority groups. www.health.gov.au/internet/healthemergency/publishing.nsf/Content/national-vaccination-program#priority
