
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2016-01325710.1136/bmjopen-2016-013257EpidemiologyResearch15061692Associations between self-rated health and health behaviour among older adults in Estonia: a cross-sectional analysis http://orcid.org/0000-0002-0109-9757Abuladze Liili 1Kunder Nele 2Lang Katrin 2Vaask Sirje 3
1 
Estonian Institute for Population Studies, School of Governance, Law and Society, Tallinn University, Tallinn, Estonia

2 
Department of Public Health, Faculty of Medicine, University of Tartu, Tartu, Estonia

3 
School of Natural Sciences and Health, Tallinn University, Tallinn, Estonia
Correspondence to  Liili Abuladze; liili@tlu.ee2017 9 6 2017 7 6 e01325729 6 2016 03 4 2017 05 4 2017 © Article author(s) (or their employer(s) unless otherwise stated in the text of the article) 2017. All rights reserved. No commercial use is permitted unless otherwise expressly granted.2017This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/Objectives
The population of Estonia has one of the lowest life expectancies and health statuses in Europe. This is reflected in a lower perception of health among older adults. This study focuses on the role of health behaviour (smoking, alcohol consumption, physical activity and nutrition) in self-rated health, accounting for sociodemographic characteristics, activity limitations and long-term illnesses as well as satisfaction with life of older Estonian men and women.

Design
We use representative cross-sectional data from Wave 4 of the Estonian Survey of Health, Ageing and Retirement in Europe, conducted mainly in 2011.

Participants
Frequencies, χ2 tests and logistic regression models include respondents aged 50 years and older, with no upper age limit (n=6660).

Results
Men have 20% higher odds (CI 1.02 to 1.43) of poor self-rated health. Being of foreign origin (OR 1.48; CI 1.24 to 1.77), having a basic (2.50; CI 2.06 to 3.00) or secondary (1.71; CI 1.43 to 2.04) education, being retired (2.00; CI 1.65 to 2.44) or staying at home (1.49; CI 1.16 to 1.93) and having activity limitations (3.25; CI 2.77 to 3.80) or long-term illnesses (4.78; CI 4.08 to 5.60) are related to poor self-rated health. Never being involved in vigorous (2.30; CI 1.90 to 2.79) or moderate physical activity (1.41; CI 1.02 to 1.94), and consuming legumes and eggs less frequently (1.25; CI 1.08 to 1.45) is associated with poorer self-rated health. Lower satisfaction with life accounts for some of the variation (2.28; CI 1.92 to 2.71).

Conclusions
There is a strong cumulative effect of one’s previous life course on the self-rated health of older adults in Estonia, suggesting that public health policies have long-term consequences rather than immediate consequences. Health services supporting health behaviours and targeting vulnerable population groups with specific sociodemographic characteristics and health problems may influence self-rated health for some. Public health services emphasising social activities or psychological aspects may be most successful in improving self-rated health of older Estonians through satisfaction with life.

self-rated healthhealth behaviourageingvulnerable groupssmoking and alcohol usenutritionphysical activityhttp://dx.doi.org/10.13039/501100000780European CommissionEstonian Ministry of Education and ResearchTallinn Universityhttp://dx.doi.org/10.13039/501100001837Eesti TeadusfondiEstonian Ministry of Social AffairsGerman Ministry of Education and ResearchU.S. National Institute on Agingspecial-featureunlocked
==== Body
Strengths and limitations of this study
The study uses data that are sufficiently representative of the 50+ aged population of Estonia to enable several indicators of health behaviour and sociodemographic groups to be included in the analysis.

The study uses data from only one wave of the survey, which does not allow for a change in SRH to be observed over time.

Introduction
The population of Estonia is ageing similarly to other developed countries—it is characterised by increasing life expectancy and the transformation of morbidity and health behaviour patterns. The factors that keep older individuals active longer are important for individual well-being, as they prolong independence, as well as for sustainable social and economic development. Health problems tend to emerge and accumulate in old age; therefore, an ageing population may have increasing health issues in the future. On the other hand, making health-conscious choices may mitigate the effects of chronic diseases, prevent a decrease in activity and help maintain good quality of life in old age. Individuals’ own understanding and perception of their health status can influence all of the above, while subjective understanding of health itself is also influenced by different factors.

Both objective health status and awareness of the behavioural factors that influence health have improved considerably over the last couple of decades in Estonia. Estonian life expectancy at the age of 65 years increased from 15.6 years in 2002 to 18.2 years in 2013 for the whole population, although still remaining below the European Union average.1 Moreover, the

Estonian gender gap in life expectancy is one of the largest in the world. Those of foreign origin comprise about one-third of the total population of the country and have contributed to the rapid ageing of the population as previously numerous young migrants matured. The foreign-origin population has a lower life expectancy and greater prevalence of disability compared with the native-born, exhibiting a morbidity and mortality-related path-dependency characteristic of the Soviet era.2

Previous studies of self-rated health (SRH), limitations with regard to daily activities and health behaviour have also shown that Estonia is in a lagging position in terms of these indicators.3–6 Estonia has the highest proportion (over 70%) of people reporting fair or poor SRH compared with other countries in the Survey of Health, Ageing and Retirement in Europe (SHARE); however, these differences have been explained limitedly by lifestyle factors (smoking, alcohol consumption, nutrition and physical activity) and education in a previous study.7 Estonia has a rather high level of activity limitations stemming from chronic diseases, with limitations rapidly gaining prevalence after the age of 50 years.5 A major political reform aiming to improve services and access to these services for people with activity limitations and decrease their inactivity in society was started in 2016. The effects of this reform are to be evaluated in the future but due to their high prevalence it is important to consider activity limitations and illnesses when studying SRH. People in the Baltic States have evaluated their health below that of Finns’ evaluations more often, reflecting the psychological and social context of the Baltic States.8 By including satisfaction with life when studying Estonian subjective health outcomes, the sociopsychological background would be accounted for.

The population above the age of 80 years, that is, the oldest old, have usually not been included in large-scale international population-level studies, especially in Estonia. In the context of ageing societies, this group deserves more attention. Not assuming homogeneity among old adults and focusing on the 50+ aged population allow one to distinguish how different people age, starting from a period in life when most people are active and healthy.

Health is a term that covers a wide spectrum of conditions and is interpreted differently by various individuals and institutions. The 1948 WHO definition emphasises the cognitive and social elements of health.9 The SRH indicator is easy to interpret because it includes the cognitive and social elements and provides an overview of health by asking a single question. It is considered a good predictor of morbidity and mortality and is associated with health behaviour.10–12 Perceiving oneself as a healthy individual enables one to participate fully in society longer, which is crucial to ageing populations. We assume that various elements can improve SRH. In this article, the subjective measure of SRH is the main dependent variable, while the sociodemographic, objective health status, health behaviour variables and satisfaction with life are the determinants or confounders of SRH in old age.

The main objective of the paper is to analyse the situation of older Estonians' SRH, accounting for sociodemographic characteristics, relatively low objective health status, relatively low satisfaction with life and health behaviour characteristics of these people within one analysis. Secondly, the sub-purpose of the article is to investigate SRH differentials by group characteristics: gender, origin and health behaviour aspects in order to explain findings. Focusing on SRH allows us to evaluate whether the Estonian older population has accepted modern health approaches or if people are described by the "former health characteristics". Estonia’s interesting case study may prove to be a useful example for other countries where people have experienced a Soviet (or similar) health system, but that have gone or still have to go through a transition to a modern health system that places more emphasis on an individual’s own responsibility (in terms of health awareness and behaviour) in maintaining their health. Out-of-pocket payments have been kept stable at around 20% over the last 15 years in Estonia. Most of these costs are spent on pharmaceuticals or medication.13 14 There are no surveys that evaluate the change in out-of-pocket payments in comparison to the Soviet period. However, it should be kept in mind that the Soviet period was characterised by a large informal economy sector (these proportions even increased in the 1990s but have since decreased15 16), meaning that people paid out of their pocket informally to receive various services, especially in healthcare. Therefore, the Soviet system was the basis for creating larger inequality in healthcare usage and health outcomes than the current system.

Data and methods
SHARE was started in 2004 to study paths of ageing of people aged 50 years and older in several European countries (and Israel). SHARE is an ex-ante harmonised cross-country survey. The questionnaire has been designed by a core team consisting of international experts of health, employment, social networks, and so on. It is largely based on the US Health and Retirement Study and the English Longitudinal Study of Ageing with multidisciplinarity, cross nationality and longitudinality being the main principles of including questions.17 18


SHARE Wave 4 was the first time this survey was conducted in Estonia, therefore no previous information on the country was available for analysis. To map the initial situation of SRH of older Estonians, we use Estonian data from the SHARE Wave 4 (or Estonian Wave 1). The Estonian SHARE survey uses a randomised sample stratified by age, sex, origin (native born or foreign born) and regional distribution as of 1 January 2010. In addition, the Estonian sample was cross checked with the death register prior to the start of fieldwork to account for deaths that occurred after sampling. The sample is representative of the 50+ aged population of the country and provides a sufficient number of cases for subgroups to be analysed. In total, 6828 people responded, resulting in a response rate of 58% for Estonia. The sample size and the response rate were relatively high compared with other countries participating in this wave.18 This response rate is close to, but below the weighted average of response rates (61.8%) of countries participating in Wave 1.19 We use a cross-sectional study design and our analysis is limited to only one wave. Since the data collection falls into a period following the economic crisis, this analysis can be used as a benchmark for studying the effect of any political interventions on older adults’ health outcomes in the future. Until July 2011, SHARE was reviewed and approved by the Ethics Committee of the University of Mannheim. Since then, the Ethics Council of the Max Planck Society for the Advancement of Science (MPG) is responsible for ethical reviews and the approval of the study.


The data used in this analysis are based on the main survey respondents and their partners aged 50 and above who were interviewed in the Wave 4 of the SHARE study in Estonia mainly in 2011 (total n=6828). Those aged below 50 years (eg, some partners) as well as those who had no response, refused to respond or did not know how to respond to the SRH indicator were excluded from the analysis (n=168). With regard to the other variables, the analysis included missing values and ‘don’t know’ responses. The final sample for our analysis after excluding the non-responses was 6660 people (main survey respondents: 4631, and their partners, 2029).

SRH is the main outcome of the analysis, and it is ranked according to a five-point scale: (1) ‘excellent’, (2) ‘very good’, (3) ‘good’, (4) ‘fair’ and (5) ‘poor’. We condensed the scale into two categories: good (1–3) and poor (4–5). This grouping is similar to that used in other studies7 20 21 and was well suited for handling the Estonian satisfaction scales, which are somewhat negative in relation to other Europeans.8


The demographic variables in the analysis included sex, age (50–64 years, 65–79 years and 80+ years), origin (born in Estonia or not), partnered (lives with a partner in the same household or not, regardless of official marital status), highest level of education achieved (basic, (post) secondary or tertiary) and employment status (employed, retired or at home (ill, homemaker and so on)).

The binary objective health status variables control for the existence and level of activity limitations (according to the Global Activity Limitation Index22) and long-term illnesses (a self-reported indicator of a chronic illness, long-term health problem or infirmity that has troubled or might trouble the respondent over a period of time). These act as confounding variables, accounting for structural population differences in morbidity patterns, as described above. By including these variables, the effect of other determinants can be evaluated more clearly. Health behaviour is measured by smoking (currently smoking or not currently smoking/never smoked), frequency of alcohol consumption (not at all, 1–2 days per month, 1–4 days per week and 5–7 days per week), frequency of vigorous or moderate physical activity, frequency of consumption of vegetables and fruits (daily or less), fish, chicken and meat and dairy products. Eating legumes and egg products is divided into two categories: daily/3–6 times per week, and less, according to the recommendations of the Estonian food-based dietary guidelines.23 Consuming different sources of protein is important in order to avoid protein–energy malnutrition, a public health problem that is common in countries with a high proportion of rural residents and among older people.24 25 Because this could influence subjective measures such as SRH, our models also account for satisfaction with life (a binary variable indicating low (0–5 points) or high (6–10) levels).

The SRH distributions according to the sociodemographic and health-related variables are given in frequencies and percentages. A χ2 test was used for comparing SRH between variables. Associations between poor SRH and the health-related variables were estimated using binary logistic regression models. It is based on the probability of a certain characteristic being true or not given the values of explanatory variables. We included sociodemographic factors together in the model first, followed by two objective health indicators, followed by health behaviour indicators and finally satisfaction with life to see how SRH changes with each set of variables. We present and interpret the final adjusted model including all variables. The data were analysed by means of the Stata V.11 statistical package.

Results
Mapping poor SRH
The proportion of older adults (50+ years) in Estonia rating their health as fair or poor is one of the largest in Europe (70.7% according to the SHARE Wave 4, figure 1). The situation is the reverse in Switzerland, Denmark and the Netherlands, where more than 70% of older adults consider their health to be good.

Figure 1 Distribution of good and poor self-rated health in the countries of Europe (%). Blue bars refer to good self-reported health and pink bars refer to poor self-reported health. Source: SHARE, Wave 4, 2011.

The proportion of individuals who rated their health as poor was similar for men and women in Estonia—approximately two-thirds—although the figure was slightly higher for women (72.2%) than men (70.7%) (table 1). The proportion of people with poor SRH increased with age: in the youngest age group (50–64 years) 60.3% of respondents rated their health as poor, whereas in the two older age groups more than three-quarters of respondents did so. More of the foreign-born reported poor health (80.4%) than did the native-born (68.6%). People living with a partner rated their health as poor somewhat less often (69.6%) than those living without a partner (75.4%). The proportion of those reporting poor health decreased with their level of education (81.7% with basic education, 69.8% with secondary education and 53.7% with tertiary education). There are major differences in the proportions of poor SRH between employment status groups—approximately half of those who were working reported poor health compared with four-fifths of retired people.

Table 1 Distribution of poor SRH by the main demographic and physical health characteristics of the population aged 50+ years in Estonia 2010–2011 (SHARE Wave 4, Estonia, n=6660)

Variables	Poor SRH	% (row)	Total	% (column)	
Differences resulting from some health behaviour factors did emerge, implying that for some older people it is possible to influence SRH through changing health behaviour. Eating fruit, vegetables, legumes and eggs less frequently is associated with poor SRH, after adjusting for sociodemographic and objective health status indicators. Consuming legumes and eggs remained statistically significant after adjusting for satisfaction with life, indicating that some protein–energy malnutrition exists among the older population, and it affects SRH negatively. Smoking and engaging in less physical activity were also associated with poor SRH, confirming previous knowledge of their harmful effects. However, the statistical significance disappeared for smoking when satisfaction with life was included in the model, decreasing the role of smoking in SRH among older Estonian adults. Our analysis did not investigate causality; therefore, our findings for physical activity may reflect the fact that people with lower health status and lower SRH may be less likely to be active.

An interesting feature of the Estonian results is that those abstaining from alcohol have better SRH after adjusting for all variables, which is somewhat contradictory to previous findings that moderate alcohol consumption has a positive effect on health. On closer examination, almost 83% of this group was found to have severe limitations or long-term illnesses (see online supplementary appendix 3). Therefore, the latter group have reported a negative outcome due to their health problems, indicating that people with poorer health are less likely to drink alcohol, and it suggests that causality runs in the opposite direction—this group’s poor SRH stems from serious existing health problems. Also, the group of people with the most frequent alcohol use (5–7 times per week) did not differ significantly from abstainers, perhaps due to including a relatively small number of people.

10.1136/bmjopen-2016-013257.supp3Supplementary appendix 3




 Older Estonian adults are diverse in terms of health behaviour, treatment and institutional settings; most come from a social setting that did not emphasise preventive practices or a personal role in maintaining one’s health and that reflects in their current objective and subjective health outcomes. This suggests a relatively strong role of previous environment, policies and behaviour and a path dependency on these factors. There seems to be a strong cumulative effect of one’s previous life course on the SRH of older adults in Estonia, although the SRH indicator was analysed at only one point in time. Therefore, public health policies targeting healthy behaviour should start early on in terms of a person’s age, and they should be consistent, suggesting that public health policies have long-term consequences rather than immediate consequences. Satisfaction with life decreases the effect of some of the health behaviour variables, implying that part of the poor SRH is due to low motivation of older adults. This indicates that through influencing subjective well-being indicators, those older adults who have less severe limitations and illnesses may also be more likely to change their health behaviour, leading to better physical health outcomes in their current period of life. Public health policies should consider regular screening of older Estonians with activity limitations and long-term illnesses starting from a certain age to monitor nutritional behaviour. The relatively large group at high risk of protein–energy malnutrition would benefit from regular monitoring of nutritional status when visiting general practitioners or nurses in primary care. Better systemic tools and instruments should be developed with regard to monitoring health behaviour, especially nutrition in order to guide home healthcare nurses in their consultation work. It would be possible to influence health behaviour and SRH if vulnerable groups and risky behaviour were accurately identified and targeted separately.

Generally, non-response concerns younger respondents who are often unavailable for interviewing. In Wave 4 in Estonia, the responses were slightly under-represented among the youngest (50–54 years) and oldest (85+ years) age groups, especially among men, but slightly over-represented among other age groups.29 Therefore, it is possible that SRH of younger old who report better SRH and oldest old who are expected to report worse SRH are slightly under-reported in the Estonian SHARE, but they balance each other out. On the other hand, Estonia has been characterised by high mortality compared with other European countries which may have influenced the selection of people with certain health characteristics into this survey in the first place. Overall, given that different factors tend to balance out effects, we conclude that SRH in SHARE represents the health of the 50+ aged Estonian population rather well. We conclude that the results are generalisable to the population of Estonia aged 50 years and older as the survey sample was stratified by sex, age, origin and regional distribution. In future analyses, it would be important to evaluate the effect of the retention rate on health outcomes by different factors.

Supplementary Material
Reviewer comments
 Author's manuscript
 * To evaluate the effect of the age variable to the model and to SRH, a likelihood ratio test was calculated. Adding age improved the model fit significantly compared with the previous, simpler model with only gender—the likelihood ratio test comparing the estimates of the two models indicated to be statistically significantly different.

† First, controlling for only sociodemographic and health indicators, there were no statistically significant differences in SRH between men and women. After including vigorous physical activity, the gender difference became statistically significant. Also, initially statistically significant differences in SRH between the ages 50–64 and 65–79 years became insignificant when activity limitations were controlled for, and they became insignificant compared with the oldest old group after vigorous physical activity was included in the model.

Contributors: LA and NK conducted statistical analyses of the data. LA authored the paper. NK, KL and SV critically reviewed and contributed to the manuscript.

Competing interests: None declared.

Ethics approval: Until July 2011, Survey of Health, Ageing and Retirement in Europe (SHARE) was reviewed and approved by the Ethics Committee of the University of Mannheim. Since then, the Ethics Council of the Max Planck Society for the Advancement of Science (MPG) is responsible for ethical reviews and the approval of the study.

Provenance and peer review: Not commissioned; externally peer reviewed.

Data sharing statement: To access SHARE data, data access approval is needed from the SHARE team, see more information on the project website: For the dataset and syntax used for this analysis, contact Liili Abuladze.

Dolores Lindsay and Kristiina Varrone reviewed the language of the manuscript.
==== Refs
References
1. 
Eurostat electronic database: mortality data . http://ec.europa.eu/eurostat/web/population-demography-migration-projections/deaths-life-expectancy-data/main-tables (accessed 24 May, 2016 ).
2. 
Sakkeus L , Karelson K  
The health transition in Estonia: breaking away from the soviet legacy : Hogue N , Swanson D  , Opportunities and challenges for applied demography in the 21st century applied demography : Springer , 2012 :227 –61 .
3. 
Pudule I , Grinberga D , Kadziauskiene K , et al 
Patterns of smoking in the baltic republics . J Epidemiol Community Health 
1999 ;53 :277 –82 . doi:10.1136/jech.53.5.277
10396533 
4. 
Monden CW  
Changing social variations in self-assessed health in times of transition? the Baltic States 1994-1999 . Eur J Public Health 
2005 ;15 :498 –503 . doi:10.1093/eurpub/cki019
16014661 
5. 
Altmets K , Puur A , Uusküla A , et al 
Self-reported activity limitations among the population aged 20-79 in Estonia: a cross-sectional study . Eur J Public Health 
2011 ;21 :49 –55 . doi:10.1093/eurpub/ckp239
20129929 
6. 
Reile R , Helakorpi S , Klumbiene J , et al 
The recent economic recession and self-rated health in Estonia, Lithuania and Finland: a comparative cross-sectional study in 2004-2010 . J Epidemiol Community Health 
2014 ;68 :1072 –9 . doi:10.1136/jech-2014-204196
25031451 
7. 
Eriksen ML , Vestergaard S , Andersen-Ranberg K  
Health among Europeans—a cross-sectional comparison of 16 SHARE countries : Börsch-Supan A , Brandt M , Litwin H  , Et al 
Active ageing and solidarity between generations in Europe: first results from SHARE after the economic crisis . Berlin : De Gruyter , 2013 :149 –60 .
8. 
Kasmel A , Helasoja V , Lipand A , et al 
Association between health behaviour and self-reported health in Estonia, Finland, Latvia and Lithuania . Eur J Public Health 
2004 ;14 :32 –6 . doi:10.1093/eurpub/14.1.32
15080388 
9. 
WHO . Preamble to the Constitution of the World Health Organization as adopted by the International Health Conference, New York, 19-22 June, 1946; signed on 22 July 1946 by the representatives of 61 states (Official Records of the World Health Organization) . 1948 .
10. 
Jylhä M , Guralnik JM , Ferrucci L , et al 
Is self-rated health comparable across cultures and genders? the journals of gerontology series B . Psychol Sci Social Sci 
1998 ;53 :S144 –52 .
11. 
Manderbacka K , Lundberg O , Martikainen P  
Do risk factors and health behaviours contribute to self-ratings of health? 
Soc Sci Med 
1999 ;48 :1713 –20 . doi:10.1016/S0277-9536(99)00068-4
10405010 
12. 
Bombak AE  
Self-rated health and public health: a critical perspective . Front Public Health 
2013 ;1 :15 
doi:10.3389/fpubh.2013.00015
24350184 
13. 
WHO . Health care systems in transition: Estonia, 2000. World Health Organization. Regional Office for Europe. European Observatory on Health Care Systems , 2000 .
14. 
Tervishoiukulud TAI  
Koostaja: marika Inno, Mare Ruuge . Tallinn : Tervise Arengu Instituut. Tervisestatistika osakond , 2015 .
15. 
Przychodzen J , Przychodzen WK  
Grey market and the income inequalities in the post-socialist economies . SSRN Elect J 
2009 
https://ssrn.com/abstract=1720583
doi:10.2139/ssrn.1720583

16. 
Eesti Konjunktuuriinstituut . Varimajandus Eestis 2011 (elanike hinnangute alusel) . Tallinn : Estonian Institute for Economic Research , 2012 .
17. 
Börsch-Supan A , Jürges H  
The survey of health, aging, and retirement in Europe–methodology : Mannheim Research Institute for the Economics of Aging , 2005 .
18. 
Malter F , Börsch-Supan A , Kneip T  , SHARE wave 4 innovations & methodology . Munich : MEA, Max Planck Institute for Social Law and Social Policy , 2013 .
19. 
Börsch-Supan A , Jürges H  , The survey of health, ageing and retirement in Europe–methodology . Mannheim : Mannheim Research Institute for the Economics of Aging (MEA) , 2005 .
20. 
Kawachi I , Kennedy BP , Glass R , et al 
Social capital and self-rated health: a contextual analysis . Am J Public Health 
1999 ;89 :1187 –93 .10432904 
21. 
Zarini GG , Vaccaro JA , Canossa Terris MA , Terris MAC , et al 
Lifestyle behaviors and self-rated health: the living for health program . J Environ Public Health 
2014 ;2014 :1 –9 . doi:10.1155/2014/315042

22. 
Jagger C , Gillies C , Cambois E , et al 
The global activity Limitation Index measured function and disability similarly across european countries . J Clin Epidemiol 
2010 ;63 :892 –9 . doi:10.1016/j.jclinepi.2009.11.002
20171842 
23. 
Vaask S , Liebert T , Maser M , et al 
Eesti toitumis-ja toidusoovitused . Tallinn : Tervise Arengu Instituut, Eesti Toitumisteaduse Selts , 2006 .
24. 
WHO . Keep fit for life: meeting the nutritional needs of older persons . World Health Organization , 2002 
http://apps.who.int/iris/bitstream/10665/42515/1/9241562102.pdf (accessed: 24 May 2016 ).
25. 
Nordic Council of Ministries
Nordic nutrition recommendations 2012. integrating nutrition and physical activity . 5th edn 
Copenhagen , 2014 
https://www.norden.org/en/theme/nordic-nutrition-recommendation/nordic-nutrition-recommendations-2012 (accessed 24 May, 2016 ).
26. 
Leinsalu M  
Social variation in self-rated health in Estonia: a cross-sectional study . Soc Sci Med 
2002 ;55 :847 –61 . doi:10.1016/S0277-9536(01)00221-0
12190275 
27. 
Reile R , Leinsalu M  
Differentiating positive and negative self-rated health: results from a cross-sectional study in Estonia . Int J Public Health 
2013 ;58 :555 –64 . doi:10.1007/s00038-013-0445-6
23385391 
28. 
Puur A , Sakkeus L  
Estonia: migrants’ labour market experience in the 1990s. report edited by Zh. Zayonchkovskaya . CIS Research Center on Forced Migration, Moscow : Adamant Publishing Company , 1999 .
29. 
Sakkeus L  
SHARE ehk uuring rahvastikuvananemisest Eestis
In : Sakkeus L , Leppik L  , eds 
Pilk hallile alale. SHARE Eesti uuringu esimene ülevaade ja soovitused eakate poliitika kujundamiseks. Tallinn: tallinna likool . 28 , 2016 :13 
https://www.tlu.ee/public/SHARE/

