
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2019-03091710.1136/bmjopen-2019-030917Cardiovascular MedicineOriginal Research15061683Lifestyles and determinants of perceived health in Italian grown-up/adult congenital heart patients: a cross-sectional and pan-national survey Dellafiore Federica 1http://orcid.org/0000-0002-7736-6209Caruso Rosario 1Arrigoni Cristina 2Flocco Serena Francesca 1Giamberti Alessandro 3Chessa Massimo 3
1 
Health Professions Research and Development Unit, IRCCS Policlinico San Donato, San Donato Milanese, Milan, Italy

2 
Department of Public Health, Experimental and Forensic Medicine, Section of Hygiene, University of Pavia, Pavia, Italy

3 
Pediatric and Adult Congenital Heart Disease Center, IRCCS Policlinico San Donato, San Donato Milanese, Milan, Italy
Correspondence to  Dr Rosario Caruso; rosario.caruso@unimi.it2019 18 10 2019 9 10 e03091709 4 2019 06 9 2019 26 9 2019 © Author(s) (or their employer(s)) 2019. Re-use permitted under CC BY-NC. No commercial re-use. See rights and permissions. Published by BMJ.2019This is an open access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited, appropriate credit is given, any changes made indicated, and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/.Objectives
To provide the first epidemiological lifestyle descriptions of the Italian grown-up/adult congenital heart disease (GUCH/ACHD) population by identifying the determinants of poor perceived health status.

Design
Cross-sectional pan-national survey.

Setting
Italian GUCH/ACHD patients who were members of the Italian Association of GUCH/ACHD.

Primary and secondary outcome measures
To discuss these lifestyle descriptions through an ad hoc developed questionnaire and health perceptions (ie, mental and physical health perception) through a short form health survey (SF-12).

Results
629 patients included; many investigated GUCH/ACHD lifestyles were determined similar to those of the general population — with the exception of the smoking habits, which were lower. The odds of the occurrence of inadequate physical health perceptions increased by more than two times in patients undergoing antiarrhythmic therapies (OR adjusted=2.045; 95% CI=1.201 to 3.479; p=0.008; n=629), more than 1.5 times in patients taking oral anticoagulants (OR adjusted=1.638; 95% CI=1.038 to 2.585; p=0.034; n=629) and roughly 1.7 times in patients treated with antiplatelets (OR adjusted=1.743; 95% CI=1.024 to 2.966; p=0.041; n=629). The odds of the occurrence of inadequate mental health perceptions increased by 1.7% for every year that the patients aged (OR adjusted=1.017; 95% CI=1.002 to 1.032; p=0.025; n=629).

Conclusion
Particular attention should be paid to these ageing patients’ increasing psychological needs, and additional research is needed to identify associations between their lifestyles and clinical outcomes.

congenital heart diseaseadult cardiologymental healthIRCCS Policlinico San Donatono specificspecial-featureunlocked
==== Body
Strengths and limitations of this study
The study results require caution regarding their generalisation, as lifestyle trajectories over time were not described due to the cross-sectional approach taken for the data collection process.

The self-report approach taken during the clinical information collection requires caution, as a direct assessment of the respondents’ actual clinical conditions was not performed to collect data.

The sampling was performed using the contacts of the Italian Association of grown-up/adultcongenital heart disease (AICCA); therefore, a slight overestimation of the healthy lifestyle is possible, acknowledging that the AICCA patient–members may become more engaged in their treatment than may other patients.

The questionnaire used in this survey to investigate lifestyles (ad hoc developed questionnaire) was validated for content and face validity, while the questionnaire that investigates health perceptions possesses well-known validity proprieties (SF-12).

The surveyed patients equally represent Northern, Central and Southern Italy.

Introduction
Roughly 85% of children with congenital heart disease (CHD) live to adulthood and thus represent the population of grown-up/adult congenital heart disease (GUCH/ACHD) patients.1 More precisely, the GUCH/ACHD rate has been growing steadily, even if accurate data on the size and characteristics of this population remain lacking.2 Even if the large variety of CHD and its clinical problems require specific focus for improving the GUCH/ACHD clinical condition, this population also shares a number of important communalities mainly related to the modifiable risk factors of a decline in clinical status. Among these modifiable risk factors, lifestyle plays a pivotal role in improving the overall health conditions associated with GUCH/ACHD.3 Further, the descriptions of these patients’ socio-demographic and clinical determinants of their perceived health statuses play a paramount role in framing a comprehensive understanding of the actual weaknesses present in the educational plans and follow-ups. Specific interventions in the determinants of poor perceived health status may be useful for achieving the most favourable outcomes in the GUCH/ACHD population, as has been previously described for other chronic conditions, such as diabetes and acquired heart diseases.4–7


Thus far, the determinants of perceived health status among GUCH/ACHD patients remain poorly described on a global scale, despite their possible influence on the patients’ overall adherence to follow-ups and, consequently, on patients’ outcomes.8 In Italy, neither lifestyles nor determinants of perceived health status among GUCH/ACHD patients have been previously for large samples, thus undermining the possibility of planning mid-term and long-term strategies for patients who report poor perceived health or inadequate lifestyles. For these reasons, this study aimed to provide the first epidemiological lifestyle descriptions of the Italian GUCH/ACHD population by identifying the determinants of poor perceived health status.

Material and methods
Design, study population and data collection
This cross-sectional survey was promoted by an Italian GUCH/ACHD centre and supported by the Italian Association of GUCH/ACHD (AICCA). The study design and reporting method aligned with the ‘STrengthening the Reporting of OBservational studies in Epidemiology’ checklist (online supplementary file 1). Data were collected through the list of contacts available in the AICCA’s repository between March 2017 and October 2017. More precisely, data were collected using a computer/mobile-assisted, web interviewing survey, and participants were sampled via the repertory of contacts of AICCA contacts and stratiﬁed to reﬂect the geographical population by macro-area (ie, Northern, Central and Southern Italy).

10.1136/bmjopen-2019-030917.supp1Supplementary data 



 According to the study protocol, all patients were informed on the study’s aim and provided consent flagging an electronic form, whereas it was considered implicit due to their voluntarily and anonymously completion of the questionnaire.

Validation of the questionnaire on lifestyles
The development of this study’s lifestyle questionnaire was based on a previous survey of the Italian National Institute of Public Health on the chronic disease population,9 adapted using a process of face and content validity to detect the peculiarities of GUCH/ACHD. Accordingly, the questionnaire’s validation required the involvement of a multidisciplinary panel of experts (n=14) to ascertain the new questionnaire’s face and content validity. The panellists (nine females; 35.7%) were aged a median of 44.6 years (IQR=7.4 years), had a minimum of 4 years of experience in CHD field, and comprised the following professions: cardiac surgeons (n=2), clinical nutritionists (n=2), clinical psychologists (n=2), clinical cardiologists (n=2), clinical nurses (n=2), experts of public health (n=2), experts in instrument development with a background in nursing at the doctoral level (n=2). Precisely, face validity explored the panellists’ understanding of each item and their comments about the overall concept they purported to measure through an assessment executed using open-ended questions. Conversely, content validity refers to the ‘quantitative’ agreement among panellists regarding how pertinent each item is in relation to the aim of its measurement.

Content validity encompassed the panellists’ quantitative assessments using the content validity ratio (CVR), and the content validity index for item and scale level (I-CVIs and S-CVI). The CVR may potentially range between −1 (perfect disagreement among panellists) and +1 (perfect agreement among panellists), while I-CVIs and S-CVI range between 0 (no content judged as appropriate) and +1 (content totally judged as appropriate). As per the critical CVR cut-offs for determining adequate/inadequate content indices (ie, the lowest level of CVR such that the level of agreement was greater than 50%), recent research was proposed to consider critical CVR values as the statistics arising from binomial distribution that are applied to the panel sizes.10 A critical CVR value for 14 panellists is equal to 0.57110; as per I-CVIs, an adequate index must be equal or superior to 0.75, while S-CVI must be equal or superior to 0.70.11


The first round of content validity was performed in June 2016 and was based on the questionnaire proposed by the Italian National Institute of Public Health.9 Thus, the panellists were asked to propose modifications insofar as adequate for developing a questionnaire for the specific GUCH/ACHD population. After four rounds of consulting the panellists and amending the questionnaire, all CVR values were higher than 0.65, I-CVIs were equal or higher than 0.80 and S-CVI was equal to 0.75. Further, the questionnaire was preliminarily tested on a small group of six patients to evaluate the clarity of each item. Patients were asked to respond to a 3-point Likert scale (1=completely not understandable, 2=somewhat understandable, 3=completely understandable) and an open-ended question to investigate the need for an eventual rewording of the terminology. We computed the Fleiss’ kappa to determine the level of quantitative agreement between patients, which was 0.75 and indicated consensus in their defining of the questionnaire as understandable, although some minor amendments to the items’ wording were requested as per the answers to the open-ended question. Finally, the questionnaire validation process was concluded in January 2017 (online supplementary file 2). The survey required roughly 30 min for its completion, and no respondent received compensation for participating in this study.

10.1136/bmjopen-2019-030917.supp2Supplementary data 



 Measurements
The online survey collected the main socio-demographic and clinical characteristics of GUCH/ACHD patients, including their lifestyles and perceived health statuses.

Specifically, each participant’s socio-demographic and clinical characteristics include sex, age, family composition, working role, educational background, provenience, body mass index (BMI) and therapeutic plan. The lifestyles investigations revealed patients’ dietary habits, substance use or abuse (eg, smoking, drugs) and physical and sexual activities. Conversely, their perceived health statuses were assessed using SF-12,12 which has notably been successfully developed as a shorter version of the short form health survey 36 (SF-36) in nine European countries and demonstrates adequate validity in measuring the physical and mental components of health.12 Thus, these components were respectively labelled physical component summary (PCS) and mental component summary (MCS), both of which were scored from 0 to 100 using the procedure indicated by the authors of reference, wherein a higher value indicates a more favourable health perception.12 Further, it is possible to dichotomise the scores through an adequate versus an inadequate health perception if we consider the median split strategy13 and acknowledge that the median scores of general Italian population, clustered by different age ranges, were previously described.14


Statistical analysis
We calculated the response rate by considering the invitations sent to the contacts provided by the AICCA. All the collected variables were preliminary checked for possible missing data, outliers or errors using an analysis of frequency distribution. Categorical variables were described using frequency and percentage, while quantitative variables were assessed for normality via skewness and kurtosis analysis, followed by Shapiro-Wilk test. According to the quantitative variable distributions, we employed mean±SD or median and IQR to describe these variables. The univariate analysis was based on multiple comparisons of the lifestyles, ongoing treatments, PCSs and MCSs between the subgroups defined by the socio-demographic characteristics. According to the nature of each variable, the comparisons were performed using the following possible tests: χ2 test or Fisher exact test (when appropriate), Mann–Whitney U test or Kruskal–Wallis H test (for non-normally distributed variables), t-test or one-way analysis of variance (for normally distributed variables). Variables exhibiting significant differences were evaluated to be used as predictors of inadequate PCS and MCS. A median split approach was used to dichotomise PCS and MCS,13 by considering the median values previously described among Italians aged between 18 and 44 years.14 Accordingly, PCS scores lower than 52.5 were considered as indicating inadequate physical health, while MCS scores lower than 51.2 were considered as indicating inadequate mental health. Subsequently, PCS and MCS were employed as dichotomous outcomes in two logistic regression (LR) models. The LR models were assessed for the possible collinearity between the independent variable by checking the strength of their bivariate associations, which should not exceed 0.45.15 Maximum likelihood estimation was used to determine the unknown LR model parameters though the generalised linear model function of R, while the goodness of fit as determined with the Hosmer-Lemeshow test (non-significant P indicates a good fit), and Nagelkerke’s pseudo-R
2. The independent variables were simultaneously entered into the models to examine each variable’s relatively unique contribution to health perception. Significance levels were set using α=5%. Overall, missing data referred to the socio-demographic section were managed using pairwise deletions, while no missing data were expected in the answering of the questionnaire, as all the questions were mandatory to complete the survey. Statistical analysis was run through Statistical Package for the Social Sciences V.22 (IBM Corporation) and R Statistical Package (R Foundation for Statistical Computing).

Patient and public involvement
Neither patients nor the public were involved in the designing of this research, although both will be informed of the survey results via the AICCA network. Accordingly, the authors will employ the AICCA’s support to disseminate the study results.

Results
The response rate was 89.7% (626 responses out of 698 invitations). Missing data were reported only for the provenience (n=3; 0.4%), BMI (n=1), education (n=3; 0.1%) and occupation (n=2; 0.3%). Table 1 illustrates the participants’ socio-demographic characteristics, lifestyles, ongoing treatments and health perceptions. Roughly one of every five patients (n=106; 18.1%) declared to be lowly adherent to their ongoing medical treatment. Patients were primarily treated with oral anticoagulants (n=162; 25.9%), antiarrhythmic drugs (n=121; 19.3%), diuretics (n=104; 16.6%), antiplatelet therapy (n=87; 13.9%), antihypertensive drugs (n=81; 12.9%) and dietary supplements (n=160; 25.6%).

Table 1 Descriptive characteristics of socio-demographics, lifestyles, ongoing treatment and health perception (n=629)

	n	%	
van der Linde D , Konings EEM , Slager MA , et al 
Birth prevalence of congenital heart disease worldwide: a systematic review and meta-analysis . J Am Coll Cardiol 
2011 ;58 :2241 –7 . 10.1016/j.jacc.2011.08.025 
22078432 
3 
Flocco SF , Caruso R , Dellafiore F , et al 
[The effect of the transition care model on health perception among adolescents with congenital heart disease: a quasi-experimental study] . G Ital Cardiol (Rome) 
2018 ;19 :386 –93 . 10.1714/2922.29372 
29912228 
4 
Dellafiore F , Conte G , Baroni I , et al 
Gender differences in heart failure self-care behaviors: do we know enough? 
Minerva Med 
2018 ;109 :401 –3 . 10.23736/S0026-4806.18.05579-9 
30338682 
5 
Caruso R , Arrigoni C , Magon A , et al 
Health determinants in Italian type 2 diabetes mellitus (T2DM) patients: a critical gender differences analysis . J Res Gend Stud 
2017 ;7 :93 –108 .
6 
Dellafiore F , Arrigoni C , Pittella F , et al 
Paradox of self-care gender differences among Italian patients with chronic heart failure: findings from a real-world cross-sectional study . BMJ Open 
2018 ;8 :e021966
10.1136/bmjopen-2018-021966 

7 
Caruso R , Magon A , Baroni I , et al 
Health literacy in type 2 diabetes patients: a systematic review of systematic reviews . Acta Diabetol 
2018 ;55 :1 –12 . 10.1007/s00592-017-1071-1 
29129000 
8 
Dontje ML , Feenstra M , de Greef MHG , et al 
Are grown-ups with congenital heart disease willing to participate in an exercise program? 
Congenit Heart Dis 
2014 ;9 :38 –44 . 10.1111/chd.12069 
23601135 
9 
Istituto Superiore di Sanit  
Questionario di Valutazione Degli Stili di vita. Rome , 2015  Available: http://old.iss.it/binary/ofad/cont/questionario giovani in forma.1225957648.pdf [Accessed 5 Oct 2018 ].
10 
Wilson FR , Pan W , Schumsky DA  
Recalculation of the critical values for Lawshe’s content validity ratio . Meas Eval Couns Dev 
2012 ;45 :197 –210 . 10.1177/0748175612440286 

11 
Polit DF , Beck CT , Owen SV  
Is the CVI an acceptable indicator of content validity? appraisal and recommendations . Res Nurs Health 
2007 ;30 :459 –67 . 10.1002/nur.20199 
17654487 
12 
Kodraliu G , Mosconi P , Groth N , et al 
Subjective health status assessment: evaluation of the Italian version of the SF-12 health survey. results from the MiOS project . J Epidemiol Biostat 
2001 ;6 :305 –16 . 10.1080/135952201317080715 
11437095 
13 
DeCoster J , Gallucci M , Iselin A-MR  
Best practices for using median splits, artificial categorization, and their continuous alternatives . J Exp Psychopathol 
2011 ;2 :197 –209 . 10.5127/jep.008310 

14 
Gandek B , Ware JE , Aaronson NK , et al 
Cross-Validation of item selection and scoring for the SF-12 health survey in nine countries: results from the IQOLA project. International quality of life assessment . J Clin Epidemiol 
1998 ;51 :1171 –8 . 10.1016/s0895-4356(98)00109-7 
9817135 
15 
Dormann CF , Elith J , Bacher S , et al 
Collinearity: a review of methods to deal with it and a simulation study evaluating their performance . Ecography 
2013 ;36 :27 –46 . 10.1111/j.1600-0587.2012.07348.x 

16 
Deen JF , Krieger EV , Slee AE , et al 
Metabolic syndrome in adults with congenital heart disease . J Am Heart Assoc 
2016 ;5 
10.1161/JAHA.114.001132 

17 
Reynolds MR , Walczak J , White SA , et al 
Improvements in symptoms and quality of life in patients with paroxysmal atrial fibrillation treated with radiofrequency catheter ablation versus antiarrhythmic drugs . Circ Cardiovasc Qual Outcomes 
2010 ;3 :615 –23 . 10.1161/CIRCOUTCOMES.110.957563 
20940250 
18 
Hasan SS , Teh KM , Ahmed SI , et al 
Quality of life (QOL) and international normalized ratio (Inr) control of patients attending anticoagulation clinics . Public Health 
2015 ;129 :954 –62 . 10.1016/j.puhe.2015.05.014 
26138018 
19 
Fteropoulli T , Stygall J , Cullen S , et al 
Quality of life of adult congenital heart disease patients: a systematic review of the literature . Cardiol Young 
2013 ;23 :473 –85 . 10.1017/S1047951112002351 
23388149 
20 
Oliver JM , Gallego P , Gonzalez AE , et al 
Impact of age and sex on survival and causes of death in adults with congenital heart disease . Int J Cardiol 
2017 ;245 :119 –24 . 10.1016/j.ijcard.2017.06.060 
28648355 
21 
Massidda M , Cugusi L , Mathieu A  
Physical activity levels and health-related quality of life in young Italian population . J Sports Med Phys Fitness 
2015 ;55 :506 –12 .25359129 
22 
Tutarel O , Gabriel H , Diller G-P  
Exercise: friend or foe in adult congenital heart disease? 
Curr Cardiol Rep 
2013 ;15 :416
10.1007/s11886-013-0416-9 
24057770 
23 
Hirth A , Reybrouck T , Bjarnason-Wehrens B , et al 
Recommendations for participation in competitive and leisure sports in patients with congenital heart disease: a consensus document . Eur J Cardiovasc Prev Rehabil 
2006 ;13 :293 –9 . 10.1097/01.hjr.0000220574.22195.d6 
16926656 
24 
Bassareo PP , Saba L , Solla P , et al 
Factors influencing adaptation and performance at physical exercise in complex congenital heart diseases after surgical repair . Biomed Res Int 
2014 ;2014 :862372
10.1155/2014/862372 
24822218 
25 
Krul AJ , Daanen HAM , Choi H  
Self-reported and measured weight, height and body mass index (BMI) in Italy, the Netherlands and North America . Eur J Public Health 
2011 ;21 :414 –9 . 10.1093/eurpub/ckp228 
20089678 
26 
ISTAT  
Rapporto Annuale 2018. Rome , 2018  Available: https://www.istat.it/storage/rapporto-annuale/2018/Rapportoannuale2018.pdf [Accessed 23 Oct 2018 ].
27 
Lugo A , Zuccaro P , Pacifici R , et al 
Smoking in Italy in 2015-2016: prevalence, trends, roll-your-own cigarettes, and attitudes towards incoming regulations . Tumori 
2017 ;103 :353 –9 . 10.5301/tj.5000644 
28574129 
28 
Caruana M , Grech V  
Lifestyle habits among adult congenital heart disease patients in Malta . Congenit Heart Dis 
2016 ;11 :332 –40 . 10.1111/chd.12366 
27060997 
29 
Zuccato E , Castiglioni S , Senta I , et al 
Population surveys compared with wastewater analysis for monitoring illicit drug consumption in Italy in 2010-2014 . Drug Alcohol Depend 
2016 ;161 :178 –88 . 10.1016/j.drugalcdep.2016.02.003 
26875670 
30 
Reid GJ , Webb GD , McCrindle BW , et al 
Health behaviors among adolescents and young adults with congenital heart disease . Congenit Heart Dis 
2008 ;3 :16 –25 . 10.1111/j.1747-0803.2007.00161.x 
18373745 
31 
Goyal H , Awad HH , Ghali JK  
Role of cannabis in cardiovascular disorders . J Thorac Dis 
2017 ;9 :2079 –92 . 10.21037/jtd.2017.06.104 
28840009

