
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2016-01365910.1136/bmjopen-2016-013659NursingResearch15061715169417041715Advanced Practice Nursing Competency Assessment Instrument (APNCAI): clinimetric validation Sastre-Fullana Pedro 1Morales-Asencio Jose Miguel 2Sesé-Abad Albert 3http://orcid.org/0000-0003-1668-2141Bennasar-Veny Miquel 4Fernández-Domínguez Juan Carlos 5De Pedro-Gómez Joan 41 Balearic Islands Health Service, Palma, Spain2 Nursing and Podiatry Department, Universidad de Malaga, Malaga, Spain3 Faculty of Psychology, University of Balearic Islands, Palma, Spain4 Nursing and Physiotherapy Department, Universitat de les Illes Balears, Palma, Spain5 Evidence, Lifestyles and Health Research Group, Research Institute of Health Sciences, Universitat de les Illes Balears, Palma, SpainCorrespondence to  Miquel Bennasar-Veny; miquel.bennasar@uib.es2017 23 2 2017 7 2 e01365929 7 2016 16 1 2017 17 1 2017 Published by the BMJ Publishing Group Limited. For permission to use (where not already granted under a licence) please go to http://www.bmj.com/company/products-services/rights-and-licensing/2017This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/Objective
To describe the development and clinimetric validation of the Advanced Practice Nursing Competency Assessment Instrument (APNCAI) through several evidence sources about reliability and validity in the Spanish context.

Design and setting
APNCAI development was based on a multisequential and systematic process: literature review, instrument content consensus through qualitative Delphi method approach (a panel of 51 Advanced Practice in Nursing –APN– experts was selected) and the clinimetric validation process based on a sample of 600 nurses from the Balearic Islands public healthcare setting.

Methods
An initial step for tool's content development process based on Delphi method approach of expert consensus was implemented. A subsequent phase of tool validation started from the analysis of APN core competencies latent measurement model, including exploratory and confirmatory techniques. Reliability evidence for each latent factor was also obtained. Items' scores were submitted to descriptive analysis, plus univariate and multivariate normality tests.

Results
An eight-factor competency assessment latent model obtained adequate fit, and it was composed by ‘Research and Evidence-Based Practice’, ‘Clinical and Professional Leadership’, ‘Interprofessional Relationship and Mentoring’, ‘Professional Autonomy’, ‘Quality Management’, ‘Care Management’, ‘Professional Teaching and Education’ and ‘Health Promotion’.

Conclusions
Adequate empirical evidence of reliability and validity for APNCAI makes it useful for application in healthcare policy programmes for APN competency assessment in Spain.

Advanced Practice NursingClinical CompetenceProfessional CompetenceCompetency AssessmentPsychometrics
==== Body
Strengths and limitations of this study
The Advanced Practice in Nursing (APN) competency assessment instrument resulting of this study relies heavily in well-established APN competency maps from international institutions and it could contribute to support institutional initiatives of APN role delineation and implementation.

In many settings, no formal APN recognition exist but informal APN roles do, a validated tool for APN-specific competencies assessment capable of identification of those underlying roles could help to further formal APN roles implementation.

A coherent proposal based on professional APN competencies as shown in this paper could serve for the purpose of creating or revising educational programmes for formal APN role education.

Limitations of the study are related to the potential self-selection of respondents and lack of evaluation of criteria validity.

Introduction
The progressive spread of Advanced Practice Nursing (APN) worldwide1 has generated a whole range of approaches in the creation and development of this nurse role, not free of controversy and conceptual ambiguity. Development and establishment of new APN roles is a complex process2 that has resulted from a wide variety of reasons,3 although a key component is role definition, competency map delineation and role evaluation.4

It is noticeable both the heterogeneity of definitions, methodological difficulties through the different attempts at designing competency assessment methods in nursing,5
6 and the conceptual fragility of many instruments, assessment methods7
8 plus the difficulties in defining competence attributes.9 Reviews regarding the development of competencies in nursing do exist but none of them is specifically devoted to advanced practice.10–12

The progressive worldwide implementation of these advanced roles has led to a growing development of standards of practice and competency maps,13 but with many different conceptual approaches.14 Some recent efforts have been proposed to establish competency frameworks as a background to develop new APN roles15
16 or reviewing existing ones,17 essentially based on competency mapping and role delineation.18 Consequently, this new scenario needs to validate specific tools for APN competency assessment. Nevertheless, in certain cases, existing instruments are restricted to a particular context like the Scandinavian19 or the Japanese.20 Other instruments address very specific roles,21
22 or in some cases, these tools offer a more general proposal aimed at inferring competency domains that may be applied to the nursing profession as a whole.23
24 In the tools analysed, inconsistency in the validation process was detected in order to justify a new instrument development approach.

The aim of this study was to obtain adequate psychometric properties of the scores of an APN-specific competency assessment tool, based on international and multicontextual APN roles and standards of practice in a Spanish nurses' sample: the Advanced Practice Nursing Competency Assessment Instrument (APNCAI). This tool is aimed to operate independently of national/local legislative development, professional practice setting and/or regulatory context.

Methods
The development of the APNCAI was based on a multisequential and systematic process initiated with the literature review and subsequential expert consensus approach as pointed before. In order to develop a specific tool for assessing advanced practice competency, the research team started from an exhaustive worldwide literature review that focused on grey literature APN mapping documents, and classical health literature databases (details of this review have been reported elsewhere25). A final selection of 97 documents from different international settings was made by means of a pure content analysis, assisted by software MAXQDA. Results led to identify 17 core domains (clusters of related competencies) common to APN development at international level. Those initial domains included: Research, Clinical and Professional Leadership, Mentoring and Coaching, Collaboration and Interprofessional Relationships, Expert Clinical Judgement, Ethical and Legal Practice, Education and Teaching, Quality Management and Safety, Consulting, Care Management, Evidence-Based Practice, Professional Autonomy, Health Promotion, Communication, Cultural Competencies, Advocacy and Change Management. This original proposal contained a total of 212 items along the 17 domains. Following, a content validation process based on expert consensus was used in content process. Successive Delphi technique rounds were carried out, and as a result of this phase, 12 competency domains comprising a total of 54 individual competencies emerged, after two rounds of expert consensus plus a post-Delphi depuration approach. The details of this phase have been reported before.26

After the prior content validation, a pilot test phase with the initial instrument was conducted over a randomly extracted subsample of 50 nurses from a population of 3400 nurses belonging to the National Health System in Balearic Islands. These nurses belonged to acute care units in different hospitals and primary healthcare centres. All of them were selected if they had more than 15 years of clinical experience. This pilot phase was intended to achieve face validity, understanding of items and usability by cognitive interviews among this random sample of end users. Following this phase, some refinements in the length and clarity of some items were carried out.

Clinimetric tool validation process
Design
A proper reliability and validity content through clinimetric measurement approach27 was undertaken using exploratory factor analysis (EFA) and confirmatory factor analysis (CFA) for model generation28 to determine the underlying dimensional structure of APN core competencies.

Sample
Based on the 54 items in the preliminary version of the instrument, a minimum of 600 subjects were required, considering a statistical power of 0.80 and a confidence level of 95% to identify a difference of 0.03 units in Cronbach's alpha coefficient (hereafter,α).

Participants were included if they practised either in acute care units in hospital care, long-term care or in primary healthcare centres. No limits in years of experience were set as inclusion criteria to obtain a wide range of professional development situations to be evaluated by the instrument. A final sample of 600 nurses accepted voluntarily to participate from a population of 3400 (18%). Participants received an electronic password to access the online questionnaire, with guaranteed anonymity in the data processing. Informed consent was also provided.

Data collection
An online survey approach (Limesurvey) was used to collect data. A mail was sent to all potential participants to present the project, then asking them for voluntary participation and providing access to the final participants to the survey itself. The self-reported tool used a five-point Likert scale ranging from ‘never’ to ‘always’. Participants were asked to answer how often they performed every single competency statement in their current job.

Data analysis
The items in the preliminary version of the tool were submitted to descriptive analysis plus univariate and multivariate tests of normality. Internal consistency was analysed using Cronbach's α and interitem and item-total correlations. Data analysis consisted of a three-step sequence in a combination of EFA and CFA approaches. In the first round, principal component analysis (PCA) and a varimax rotation were carried out. Preliminary tests for justifying the analysis using the correlation matrix determinant, the Bartlett's test and the Kaiser-Meyer-Olkin (KMO) index were implemented. The Kaiser criterion was applied for extracting factors. Finally, a CFA was applied taking into account well-founded theoretical and empirical reasons, discarding possible capitalisation of random effects from EFA. The overall fit of the model was tested using penalised likelihood ratio χ2 (χ2/df), which is indicative of good fit with values <3, the Root Mean Square Error of Approximation (RMSEA) index and its 90% CIs, taking the value 0.06 as the cut-off for a good fit; the CFI (Comparative Fit Index) with a 0–1 range and the minimum value of a good fit set at 0.95 and, finally, the Standardised Root Mean Square Residual (SRMR), indicating good fit with values <0.08. A simple mean imputation method was used to replace missing values (<5% of total data). Cronbach's α values for all subscales were also computed. All analyses were performed with the statistical packages SPSS v.22.0 (SPSS., Chicago, Illinois, USA) and LISREL v.9.1 (SSI., Lincolnwood, Illinois, USA).

Results
The empirical sample was built up of 600 subjects, with a high predominance of women (79%), 94% had a university degree in nursing, while 3.8% had additional degrees in other disciplines. The percentage of nurses with official postgraduate education at master level was 13.3%, and with a doctorate degree 0.8%. For practice environment, hospital-related setting was 69.8%, primary healthcare 16.2% and other settings were 11.7%. Years of professional experience ranged from <1 to 43, with a mean of 15.4 (SD 10.9), and was normally distributed, as the Kolmogorov-Smirnov test was statistically non-significant (p=0.10). The heterogeneity of the sample of nurses provided a good basis that allowed to minimise the role-centred bias that an APNs-only sample could provide in self-reported scales.

The use of dimensionality reduction techniques requires the existence of an identifiable latent structure, tested by means of the determinant correlation matrix, that was very near to zero (1.5×10−17), the KMO that obtained an excellent value of 0.96 (values below 0.50 indicate that there is not adequate to reduce dimensions) and the Bartlett's test that was statistically significant (p<0.0001), indicating that the null hypothesis about the equality between the item correlation matrix and the identity matrix is rejected. The PCA extracted nine significant principal components that explained up to 65.79% of the variance. The initial factorial structure appeared to be closely related to what was expected from early process stages and in concordance with the key literature, resulting in a nine-factor model with a total of 54 items. In this phase, four items that showed poor performance, below 0.50 loading score, were deleted.

In order to avoid a possible capitalisation of chance of the exploratory factor structure model estimation, a CFA was implemented. The first model tested was exactly the nine-factor model that emerged during exploratory analysis. This nine-factor model showed problems with identification mainly due to the structure of two factors with only three indicators, ‘Cultural Competency’ and ‘Advocacy’ as well as factors eight and nine, whose three-item structure generated doubts regarding their fit in relation to the whole scale performance. Error variance of these two factors remained unidentified and, consequently, parameter estimation and the calculation of goodness-of-fit statistics were aborted by the programme. By mixing empirical and theoretical reasoning, these two factors were deleted. To consolidate this approach, all items of the model were revised in order to identify transversal main conceptual elements of advocacy and cultural competence in them if possible. From this approach, the 8th item of Factor 1, 3rd item of Factor 3, 2nd item of Factor 4, 3rd item of Factor 6 and the 4th item of Factor 8 were identified as containing recognisable elements from both eliminated factors. Also the new model showed that the first factor from the EFA now appeared as two distinct, recognisable independent Factors 1 and 2: ‘Research and Evidence-Based Practice’ and ‘Professional and Clinical Leadership’. Thereby, a new eight-factor latent structure with 44 items was estimated as shown in figure 1.

Figure 1 Factorial structure from confirmatory factorial analysis with correlation scores.

Labels and items' highest loadings for each factor are given in table 1.

Table 1 Items' highest loading for each factor

Factor	Item	Factor Loading	
1. Research and evidence-based practice	1.4 “I direct the development of evidence-based plans to achieve the needs of individuals, families, the community and the population”.	0.80	
1.5 “I use effective strategies to change professional conduct and team work, thereby promoting the adoption of evidence-based practices and innovations in the performance of healthcare”.	0.80	
2. Clinical and professional leadership	2.1 “I assume complex, advanced leadership positions with the purpose of initiating and channelling the evolution of work”.	0.87	
3. Professional autonomy	3.1 “I prescribe, implement and supervise pharmacological and non-pharmacological therapeutic interventions, diagnostic measures, equipment, procedures and treatments aimed at satisfying the needs of patients, families and groups, in accordance with the professional preparation, institutional privileges, local and state laws and professional regulations”.	0.78	
4. Interprofessional relations and mentoring	4.1 “I supervise my own professional practice while participating in the supervision and review of clinical practice at interdisciplinary and intradisciplinary levels”.	0.79	
5. Quality management	5.3 “I use the results of quality improvement to initiate changes in nursing practice and the healthcare delivery system”.	0.83	
6. Care management	6.4 “I supervise the results of healthcare programmes and advise on clinical management and appropriate interventions”.	0.84	
7. Professional teaching and education	7.3 “I promote and foment an environment that favours effective learning”.	0.81	
8. Health promotion	8.2 “I provide secondary and tertiary prevention to teenagers and adults with multiple or chronic health problems”.	0.81	
Univariate and multivariate normality tests for all items did not detect special problems of non-normality, and the relative multivariate kurtosis value obtained an adequate value of 1.216. Results showed a good overall fit for the eight-factor model despite a statistically significant χ2 test (χ2=2275.97, df=839, p<0.0001), but with a penalised likelihood ratio below 3 (2.71), 0.05 for the RMSEA, 90% CI values of 0.05 to 0.06, CFI value very near to 1 (0.99) and finally 0.05 for SRMR, clearly below the cut-off criterion of 0.08. The factor loadings ranged from 0.50 to 0.87 for each dimension. The CFA loading matrix for the model estimated is shown in table 2.

Table 2 Confirmatory factor analysis (CFA) loading matrix model of 8 factors

Items	F1	F2	F3	F4	F5	F6	F7	F8	
Nurses in advanced roles: a description and evaluation of experiences in 12 developed countries . OECD Heal Work Pap. OECD, Directorate for Employment, Labour and Social Affairs 
2010 , doi:org/10.1787/5kmbrcfms5g7-en 
4 Bryant-Lukosius D , Spichiger E , Martin J  
Framework for evaluating the impact of advanced practice nursing roles . J Nurs Scholarsh 
2016 ;48 :201 –9 . doi:10.1111/jnu.1219926869323 
5 Dumpe ML , Kanyok N , Hill K  
Use of an automated learning management system to validate nursing competencies . J Nurses Prof Dev 
2007 ;23 :183 –5 . doi:10.1097/01.NND.0000281418.50472.2e
6 Axley L  
Competency: a concept analysis . Nursing Forum 
2008 ;43 :214 –22 .19076465 
7 Ringerman E , Flint LL , Hughes DE  
An innovative education program: the peer competency validator model . J Nurses Staff Dev 
2006 ;22 :114 –21 . doi:10.1097/00124645-200605000-0000416760770 
8 Meretoja R , Leino-Kilpi H  
Instruments for evaluating nurse competence . J Nurs Adm 
2001 ;31 :346 –52 . doi:10.1097/00005110-200107000-0000511519263 
9 Scott Tilley DD  
Competency in nursing: a concept analysis . J Contin Educ Nurs 
2008 ;39 :58 .18323142 
10 Kako M , Mitani S  
A literature review of disaster nursing competencies in Japanese nursing journals . Collegian 
2010 ;17 :161 –73 . doi:10.1016/j.colegn.2010.09.00321319464 
11 Mildon B , Underwood J  
Competencies for home health nursing: a literature review . Community Heal Nurses Canada 
2010 :7–14 .
12 Putra A , Petpichetchian W  
Review: public health nurses’ roles and competencies in disaster management . Nurse Media J Nurs 
2011 ;1 :1 –14 .
13 Traynor V , Inoue K , Crookes P  
Literature review: understanding nursing competence in dementia care . J Clin Nurs 
2011 ;20 :1948 –60 . doi:10.1111/j.1365-2702.2010.03511.x21401762 
14 Duffield C , Gardner G , Chang AM  
Advanced nursing practice: a global perspective . Collegian 
2009 ;16 :55 –62 . doi:10.1016/j.colegn.2009.02.00119583174 
15 O'Connell J , Gardner G , Coyer F  
Beyond competencies: using a capability framework in developing practice standards for advanced practice nursing . J Adv Nurs 
70 :2728 –35 . doi:10.1111/jan.12475
16 Micevski V , Korkola L , Sarkissian S  
University health network framework for advanced nursing practice: development of a comprehensive conceptual framework describing the multidimensional contributions of advanced practice nurses . Nurs Leadersh (Tor Ont) 
2004 ;17 :52 –64 .15499841 
17 Hamric AB , Spross J , Hanson CM  
Advanced nursing practice an integrative approach . Elsevier Saunders , 2005 .
18 Edwards DF  
The synergy model: linking patient needs to nurse competencies . Crit Care Nurse 
1999 ;19 :88 –90 .
19 Nieminen AL , Mannevaara B , Fagerström L  
Advanced practice nurses’ scope of practice: a qualitative study of advanced clinical competencies . Scand J Caring Sci 
2011 ;25 :661 –70 . doi:10.1111/j.1471-6712.2011.00876.x21371072 
20 Takase M , Teraoka S  
Development of the Holistic Nursing Competence Scale . Nurs Health Sci 
2011 ;13 :396 –403 . doi:10.1111/j.1442-2018.2011.00631.x21883769 
21 Scarpa R , Connelly PE  
Innovations in performance assessment: a criterion based performance assessment for advanced practice nurses using a synergistic theoretical nursing framework . Nurs Adm Q 
2011 ;35 :164 –73 . doi:10.1097/NAQ.0b013e31820fface21403490 
22 Lewandowski W , Adamle K  
Substantive areas of clinical nurse specialist practice: a comprehensive review of the literature . Clin Nurse Spec 
2009 ;23 :73 –90 . doi:10.1097/NUR.0b013e31819971d019225287 
23 Meretoja R , Isoaho H , Leino-Kilpi H  
Nurse competence scale: development and psychometric testing . J Adv Nurs 
2004 ;47 :124 –33 . doi:10.1111/j.1365-2648.2004.03071.x15196186 
24 Lenburg CB  
Competency-based outcomes and performance assessment: the COPA model. Unpublished workshop materials 
The University of Memphis, and University of Colorado, Health Science Center , 1998 .
25 Sastre-Fullana P , De Pedro-Gómez JE , Bennasar-Veny M  
Competency frameworks for advanced practice nursing: a literature review . Int Nurs Rev 
2014 ;61 :534 –42 . doi:10.1111/inr.1213225288021 
26 Sastre-Fullana P , De Pedro-Gómez JE , Bennasar-Veny M  
Consenso sobre competencias para la enfermería de práctica avanzada en España . Enfermería Clínica 
2015 ;25 :267 –75 . doi:10.1016/j.enfcli.2015.06.00726260265 
27 Streiner D , Kottner J  
Recommendations for reporting the results of studies of instrument and scale development and testing . J Adv Nurs 
2014 ;70 :1970 –9 . doi:10.1111/jan.1240224684713 
28 Jöreskog K  
Testing structural equation models . Sage Focus Ed , 
1993 :294 .
29 Dowling M , Beauchesne M , Farrelly F  
Advanced practice nursing: a concept analysis . Int J Nurs Pract 
2013 ;19 :131 –40 . doi:10.1111/ijn.1205023577970 
30 Gardner G , Chang AM , Duffield C  
Delineating the practice profile of advanced practice nursing: a cross-sectional survey using the modified strong model of advanced practice . J Adv Nurs 
2013 ;69 :1931 –42 . doi:10.1111/jan.1205423186155 
31 Henly SJ  
Use progress in psychometrics to advance nursing science: revisiting factor analysis . Nurs Res 
2013 ;62 :147 –8 . doi:10.1097/NNR.0b013e318294b50923636341 
32 Stetler CB , Ritchie JA , Rycroft-Malone J  
Leadership for evidence-based practice: strategic and functional behaviors for institutionalizing EBP . Worldviews Evidence-Based Nurs 
2014 ;11 :219 –26 . doi:10.1111/wvn.12044
33 Elliott N , Begley C , Kleinpell R  
The development of leadership outcome-indicators evaluating the contribution of clinical specialists and advanced practitioners to health care: a secondary analysis . J Adv Nurs 
2014 ;70 :1078 –93 . doi:10.1111/jan.1226224118050 
34 Higgins A , Begley C , Lalor J  
Factors influencing advanced practitioners’ ability to enact leadership: a case study within Irish healthcare . J Nurs Manag 
2014 ;22 :894 –905 . doi:10.1111/jonm.1205723879441 
35 AMDAA ad hoc work group . Collaborative and supervisory relationships between attending physicians and advanced practice nurses in long-term care facilities . Geriatr Nurs 
2011 ;32 :7 –17 . doi:10.1016/j.gerinurse.2010.12.01021295715 
36 Garcia-Mayor S , Morilla-Herrera JC , Cuevas-Fernandez-Gallego M  
Description of advanced practice nurses interventions through the nursing interventions classification in different care settings for older people: a qualitative study . Int J Nurs Knowl 
2016 ;27 :79 –86 . doi:10.1111/2047-3095.1207825735495 
37 Gerrish K , McDonnell A , Nolan M  
The role of advanced practice nurses in knowledge brokering as a means of promoting evidence-based practice among clinical nurses . J Adv Nurs 
2011 ;67 :2004 –14 . doi:10.1111/j.1365-2648.2011.05642.x21507046 
38 Thompson GN , Estabrooks CA , Degner LF  
Clarifying the concepts in knowledge transfer: a literature review . J Adv Nurs 
2006 ;53 :691 –701 . doi:10.1111/j.1365-2648.2006.03775.x16553677 
39 Sheehan A  
The value of health care advocacy for nurse practitioners . J Pediatr Heal Care 
2010 ;24 :280 –2 . doi:10.1016/j.pedhc.2010.04.001
40 Thomas A , Crabtree M , Dumas M  
Nurse practitioner core competencies . The National Organization of Nurse Practitioner Faculties , 2012 .
41 National Council for the Professional Development of Nursing and Midwifery . Framework for the establishment of advanced nurse practitioner and advanced midwife practitioner posts 
2007 .
42 Nursing Council of New Zealand . Competencies for the nurse practitioner scope of practice 
2012 :1–11 .
43 Carney M  
Regulation of advanced nurse practice: its existence and regulatory dimensions from an international perspective . J Nurs Manag 
2015 ;24 :105 –14 . doi:10.1111/jonm.1227825580730

