
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2015-00832210.1136/bmjopen-2015-008322Patient-Centred MedicineResearch150617221724Patient safety: the landscape of the global research output and gender distribution Schreiber Moritz Klingelhöfer Doris Groneberg David A Brüggmann Doerthe Institute for Occupational Medicine, Social Medicine and Environmental Medicine, Goethe University Frankfurt, Frankfurt, GermanyCorrespondence to  Professor David A Groneberg; occup-med@uni-frankfurt.de2016 12 2 2016 6 2 e0083227 4 2015 26 11 2015 14 12 2015 Published by the BMJ Publishing Group Limited. For permission to use (where not already granted under a licence) please go to http://www.bmj.com/company/products-services/rights-and-licensing/2016This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/Objectives
Patient safety is a crucial issue in medicine. Its main objective is to reduce the number of deaths and health damages that are caused by preventable medical errors. To achieve this, it needs better health systems that make mistakes less likely and their effects less detrimental without blaming health workers for failures. Until now, there is no in-depth scientometric analysis on this issue that encompasses the interval between 1963 and 2014. Therefore, the aim of this study is to sketch a landscape of the past global research output on patient safety including the gender distribution of the medical discipline of patient safety by interpreting scientometric parameters. Additionally, respective future trends are to be outlined.

Setting
The Core Collection of the scientific database Web of Science was searched for publications with the search term ‘Patient Safety’ as title word that was focused on the corresponding medical discipline. The resulting data set was analysed by using the methodology implemented by the platform NewQIS. To visualise the geographical landscape, state-of-the-art techniques including density-equalising map projections were applied.

Results
4079 articles on patient safety were identified in the period from 1900 to 2014. Most articles were published in North America, the UK and Australia. In regard to the overall number of publications, the USA is the leading country, while the output ratio to the population of Switzerland was found to exhibit the best performance. With regard to the ratio of the number of publications to the Gross Domestic Product (GDP) per Capita, the USA remains the leading nation but countries like India and China with a low GDP and high population numbers are also profiting.

Conclusions
Though the topic is a global matter, the scientific output on patient safety is centred mainly in industrialised countries.

MEDICAL HISTORY
==== Body
Introduction
The Hippocratic Oath might be the best known medical text from ancient Greek healers. The famous phrase ‘First, do no harm’ might be obvious to a physician today. In fact, the creation of the Oath may have marked the early stages of medical training by requiring strict loyalty to the health of the patient. For the contemporary medical declarations, the Hippocratic Oath can still be taken as a reference.

However, the fact that physicians are obliged not to harm is not a precondition for the safety of their patients. People make mistakes for various reasons. Therefore, the aim of patient safety is to create systems that limit the probability of human failure.1

Just as in 1982, the documentary The Deep Sleep reported a number of up to 6000 preventable deaths or brain damages per year that occur due to medication errors in anaesthesia in the USA.2 Recognising this untenable drawback in 1985, the Anesthesia Patient Safety Foundation (APSF) was founded as a pioneer organisation dedicated to assuring patient safety.3

In 1999, the report To Err is Human by Linda Kohn was published. This report by the US Institute of Medicine stated that in the USA, between 44 000 and 98 000 patients die each year by medical errors that could have been prevented under better conditions.4

Thus, the most important focus of patient safety is to improve the conditions while getting away from a blaming to a safety culture.5 To cast the blame for treatment errors on health workers, even if they turn out to be fatal, is not an adequate approach for prospective optimisation. It is more helpful to analyse the causality of the adverse event. That places the focus on both the cause of the medical mistakes and the procedure to eliminate or at least to reduce the occurrence of it and to elucidate potential protecting factors. Only by understanding why an adverse event occurred is its prevention possible. The systems to be developed should cover both the daily practical work of physicians and the medical teaching. Therefore, patient safety is the general term for a framework which sets standards for learning systems.5

The WHO created guidelines for learning systems. A medical mistake has to be reported and recorded for answering the following questions: What is the incident type? Which influences led to the event? What measures were taken to mitigate the consequences of the error?6 The answers can help to establish a general handling that leads to more safety.

The WHO distinguishes incidents in 11 types: Clinical Administration, Clinical Process/Procedure, Documentation, Healthcare Associated Infection (nosocomial infection), Medication/Intravenous Fluids, Blood/Blood Products, Nutrition, Oxygen/Gas/Vapour, Medical Device/Equipment, Behaviour, Patient Accidents, Infrastructure/Building/Fixtures, Resources/Organisational Management. Therefore, it is obvious that it is not just measurable factors such as medication errors and the quality of medical products that are main parts of learning systems.5 Additionally, the interaction between the behaviour of healthcare workers and the administration of medical facilities is the focus of learning systems to improve patient safety as an ongoing process.5
6

Moreover, current challenges of the medical discipline patient safety are to engage the patients more and more in the treatment procedure for more safety as well as the integration of digital information technology.7
8

Despite the numerous studies that have already been conducted, there is no concise scientometric analysis of the global research architecture so far. Therefore, this study aimed to present an analysis on the research on patient safety in the past 50 years. It leads to an outline of the global research landscape and the analysis of differences and tendencies in the development and the priorities, respectively, of the requirements of the research. A comparison of geographical and social differences leads to statements of regional needs and opportunities (international collaborations). By assessing the gender disparities of the authors in different nations, the question of equal opportunities has been raised.

Methods
Considering the continuing increase of the scientific publication output, the need for assessment methodologies is obvious. This became especially enhanced by the rapid accumulation of scientific online journals for electronic publications.

The applied methodology is a thorough data approach based on the international scientometric platform ‘New Quality and Quantity Indices in Science’ (NewQIS).9

This platform employs and refines scientometric parameters to give distinct information on the scientific output on special research fields and its future trends. Scientometrics deals with the research performances by means of the evaluation of bibliometric issues including the participating authors, institutions, their countries of origin and the number of publications respectively their received citations. Searching the database Web of Science Core Collection (WoS) by Thomson Reuters, the bibliometric information of the scientific works on ‘Patient Safety’ was retraced, processed and analysed. On the basis of these data, it was possible to describe, map and visualise the research outcome with modern techniques like density equalising map projections (DEMP).

Search
To give a coherent summary of scientific productivity, the definition of the search term is an important step in scientometric analysis. There are connected disciplines that are overlapping with patient safety. Topics like nosocomial infections or healthcare-related infections certainly play a major role in the field of patient safety,10 but as described before, patient safety focuses on the prevention of such adverse events by creating safety systems. The special term ‘Patient Safety’ describes a discipline for its own which has been developed steadily since the early 1980s, even though it was already used before.11 Therefore, it was used in the title search of WoS Core Collection with no chronological restriction. Nevertheless, to allow a comparison of the absolute publication numbers, we carried out an additional analysis with the same term in the abstract and the author's keywords in addition. Furthermore, an analysis of the overall output of biomedical studies between 2004 and 2014 was performed to bring the development trends of the study face to face with the scientific publications of the entire field of biomedical research. This was achieved by including the biomedical subject categories in the chronologically limited search.

Evaluation criteria
Beside the total number of publications and their citations, the modified h-index,12 the citation rate and the international collaborations were analysed whereby the country of origin is defined by the specification of author's institutional addresses. In case of the participation of at least two institutions, the publication is considered as a cooperation work.

The global architecture of the research on patient safety was visualised by using DEMPs developed by Gastner and Newman.13 The advantage of this technique is that the worldwide situation can be captured immediately in its entirety by showing the differences via resizing of the country shapes. The calculation of the ratio of the number of publications to the countries’ population as well as to the countries’ GDP per Capita supports the assessment of global landscape, so that it can be interpreted more meaningfully.

The carried out gender analysis puts its focus on both the international differences and the differences between the most assigned subject areas. Since not all the authors’ gender could be determined due to not assignable first names, the validity of this analysis is limited. Hence, a threshold of 50% was set to enhance the expressiveness of the findings. The analysis on the author's gender provides an insight into its global distribution as well as its ratio within the most important subject areas. In the light of the fact that a female scientist's research output still proofed less when considered for publication, the focus on gender aspects nowadays remains absolutely valid.

The analysis of the subject areas allows a visualisation of the shift and diversification of the substantial priorities of patient safety research. Here, Rodrigues et al14 carried out an analysis on patient safety with one focus on the topic clustering based on PubMed categories, whereas the investigated subject areas in this study reflect the WoS original presets. So they are not directly comparable. A productive addition to Rodrigues's work is the analysis of the chronological development of subject areas within patient safety.

Results
Global parameters
The title search was carried out in January 2015 and resulted in 4079 publications on patient safety, while the Topic search provided 14 641 entries by searching the keywords and the abstract additionally.

Between 1960 and 1980 were just a few articles stagnating from 1 to 4 articles per year published on patient safety. In 1963, two articles using the term ‘Patient Safety’ were published. The first time patient safety was used as an own discipline term was in the 1980s. There is a constant stagnating output below five articles per year until 1988. From 1989 to 1999, the output is still below 29 articles per year. From 2000 to 2013, there is a linear increase in articles on patient safety (only in 2008 were there a few less articles). In 2014, the number of articles decreased to 348 from the highest yet reached output of 516 articles in 2013 (figure 1A). The Topic search shows the same trend regarding the increase in the absolute publication numbers only on a respectively higher level. A decrease from 2013 onwards can be stated too. However, the decline is less steep as shown by the Title search (figure 1B). This could be confirmed through the analysis of the biomedical publications in the time frame between 2004 and 2014. Here, the reduction in the absolute numbers of publications from 2013 onwards can also be observed (figure 1C).

Figure 1 Chronological development of the total number of publications. (A) The Title search of ‘Patient Safety’. (B) The Topic search of ‘Patient Safety’. (C) The Biomedical Research 2004–2014.

Analysing the national number of articles, the USA is the leading country with 2068 publications, nearly four times as much as the UK (556 publications), then are Canada (221 publications), Germany (148 publications) and Australia with 148 publications following (figure 2A). By comparing the national publication output by calculating the ratio of the number of publications and the total population number, another picture can be drawn. The findings show that Switzerland has the best relation. Many of the European Countries are showing a significant increase in country sizes (figure 2B) when compared with the USA. By calculating the ratio of the total number of publications to the Gross Domestic Product (GDP) per Capita, India and China are presented enlarged, due to their large population (figure 2C).

Figure 2 Publications. (A) Total number of publications per country. (B) Total number of publications in relation to the total population of a country. (C) Total number of publications in relation to the Gross Domestic Product per Capita.

Also, looking at the modified h-index (h), the USA can be singled out with a modified h-index of 63 (figure 3). The UK as the next ranked country can reach half of the value (h=31), following by Canada (h=23) and Switzerland (h=22) (tables 1 and 2).

Table 1 Ranking of the 10 countries with: (A) the highest absolute article number; (B) the highest modified h-indices

(A) Country ranking	Article	(B) Country ranking	Modified h-Index*	
USA	2068	USA	63	
UK	556	UK	31	
Canada	221	Canada	23	
Germany	148	Switzerland	22	
Australia	145	Australia	20	
Netherlands	121	Sweden	15	
Switzerland	91	Netherlands	13	
Spain	78	Italy	11	
Italy	58	Germany	11	
France	51	France	9	
*Modified h-Index: only considering the publications found via the search in the WoS Core Collection and applied to the performance of each country.

WoS, Web of Science.

Table 2 Performance of the countries publishing on patient safety in the order of the number of published items

Country	Publications	Citations	Citation rate*	h-Index†	
6 World Health Organization . Conceptual framework for the international classification for patien safety . Final Technical Report, 2009;1.1 .
7 Wolff M , Macias CG , Garcia E  
Patient safety training in pediatric emergency medicine: a national survey of program directors . Acad Emerg Med 
2014 ;21 :835 –8 . doi:10.1111/acem.1241825125275 
8 Tingle J  
The WHO patient safety curriculum guide . Br J Nurs 
2011 ;20 :1456 –7 . doi:10.12968/bjon.2011.20.22.145622241497 
9 Groneberg-Kloft B , Fischer TC , Quarcoo D  
New quality and quantity indices in science (NewQIS): the study protocol of an international project . J Occup Med Toxicol 
2009 ;4 :16 
doi:10.1186/1745-6673-4-1619555514 
10 Burke JP  
Infection control—a problem for patient safety . N Engl J Med 
2003 ;348 :651 –6 . doi:10.1056/NEJMhpr02055712584377 
11 Daniels E  
Hospital safety and sanitation with special reference to patient safety—Univ-Michigan-Sch-Publ-Hlth . Roy Soc Health J 
1963 ;83 :251 –1 .
12 Hirsch JE  
An index to quantify an individual's scientific research output . Proc Natl Acad Sci USA 
2005 ;102 :16569 –72 . doi:10.1073/pnas.050765510216275915 
13 Gastner MT , Newman ME  
From the cover: diffusion-based method for producing density-equalizing maps . Proc Natl Acad Sci USA 
2004 ;101 :7499 -504 . doi:10.1073/pnas.040028010115136719 
14 Rodrigues SP , van Eck NJ , Waltman L  
Mapping patient safety: a large-scale literature review using bibliometric visualisation techniques . BMJ Open 
2014 ;4 :e004468 
doi:10.1136/bmjopen-2013-004468
15 Garfield E  
Citation analysis as a tool in journal evaluation: journals can be ranked by frequency and impact of citations for science policy studies . Science 
1972 ;178 :471 –9 . doi:10.1126/science.178.4060.4715079701 
16 Haynes AB , Weiser TG , Berry WR  
A surgical safety checklist to reduce morbidity and mortality in a global population . N Engl J Med 
2009 ;360 :491 –9 . doi:10.1056/NEJMsa081011919144931 
17 Kripalani S , LeFevre F , Phillips CO  
Deficits in communication and information transfer between hospital-based and primary care physicians: implications for patient safety and continuity of care . JAMA 
2007 ;297 :831 –41 . doi:10.1001/jama.297.8.83117327525 
18 Bundschuh M , Groneberg DA , Klingelhoefer D  
Yellow fever disease: density equalizing mapping and gender analysis of international research output . Parasit Vectors 
2013 ;6 :331 
doi:10.1186/1756-3305-6-33124245856 
19 Vinkler P  
Correlation between the structure of scientific research, scientometric indicators and GDP in EU and non-EU countries . Scientometrics 
2008 ;74 :237 –54 . doi:10.1007/s11192-008-0215-z

