
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2018-02276710.1136/bmjopen-2018-022767EpidemiologyResearch15061692To what extent is the elevated risk of psychological distress in people with diabetes accounted for by physical disability? Findings from a large population-based study Elmira Elza 1Banks Emily 2http://orcid.org/0000-0002-0718-6368Joshy Grace 1
1 
National Centre for Epidemiology and Population Health, Research School of Population Health, Australian National University, Canberra, Australian Capital Territory, Australia

2 
The Sax Institute, The Sax Institute, Sydney, New South Wales, Australia
Correspondence to  Dr Grace Joshy; grace.joshy@anu.edu.au2018 30 8 2018 8 8 e02276705 3 2018 20 7 2018 06 8 2018 © Author(s) (or their employer(s)) 2018. Re-use permitted under CC BY-NC. No commercial re-use. See rights and permissions. Published by BMJ.2018This is an open access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited, appropriate credit is given, any changes made indicated, and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/.Objectives
People with diabetes experience an elevated risk of psychological distress compared with people without diabetes. It is unclear how much of this elevated risk is attributable to the greater levels of physical disability in people with diabetes, and how this risk varies according to sociodemographic and health-behavioural characteristics. This study quantified levels of psychological distress in people with and without diabetes, considering these factors.

Design
Cross-sectional analysis of questionnaire data.

Setting
Men and women aged ≥45 years, in the 45 and Up Study, from New South Wales, Australia.

Participants
236 441 people who completed the baseline postal questionnaire (distributed from 1 January 2006–31 December 2008), with valid data for diabetes status and psychological distress.

Primary outcome measures
High psychological distress (Kessler-10 >22). Modified Poisson regression with robust error variance was used to estimate prevalence ratios (PRs), comparing prevalence of high psychological distress among those with and without diabetes and across physical functional limitation (PFL) levels, adjusting for potential confounders.

Results
Overall, 8.4% (19 803/236 441) of participants reported diabetes. 11.8% (2339) of individuals with diabetes and 7.2% (15 664) without diabetes had high psychological distress: age-adjusted and sex-adjusted PR=1.89 (95% CI 1.81 to 1.97), becoming 1.58 (1.52 to 1.65) and 1.22 (1.17 to 1.27) following additional adjustment for sociodemographic factors, health behaviours and additionally for PFL, respectively. Compared with individuals with neither diabetes nor PFL, the adjusted PRs for high psychological distress were: 1.37 (1.17 to 1.60) with diabetes but no PFL, 7.33 (7.00 to 7.67) without diabetes but with severe PFL and 8.89 (8.36 to 9.46) with both diabetes and severe PFL.

Conclusions
People with diabetes have a 60% greater risk of high psychological distress than people without diabetes; a substantial proportion of this elevation is attributable to higher levels of disability with diabetes, especially factoring in measurement error. Psychological distress is strongly related to physical impairment.

general diabetespsychological distressphysical functioning limitationphysical disabilitypopulation based surveydiabetesNational Health and Medical Research Council of Australiahttp://dx.doi.org/10.13039/501100001030National Heart Foundation of Australiaspecial-featureunlocked
==== Body
Strengths and limitations of this study
The cohort study used for estimating all-cause mortality risk, the 45 and Up Study, is large and population-based, and the wide range of health data collected from the study population has allowed for multiple variables to be adjusted for.

The study questionnaire used validated measures of psychological distress and physical functional limitations which ensured the reliability of the data.

Prevalence ratios of high psychological distress, comparing those with and without diabetes, stratified by level of PFL and need for help with daily tasks were estimated to investigate how much of any observed relationship could be attributed to disability.

Study limitations include the use of diabetes status determined using self-report. However, a previous study has shown both high sensitivity and specificity for self-reported diabetes in this population, with 98% of true cases being correctly identified.

The use of a cross-sectional design meant that neither the causality nor the directions of association could be determined.

Introduction
Diabetes is a common chronic condition affecting 9% of the world population1; it is a major cause of morbidity and mortality, and poses a significant challenge for public health systems globally with its increasing prevalence.2 The WHO estimated that, in 2014, there were 422 million people living with diabetes.3 People with diabetes not only experience an increased risk of microvascular and macrovascular complications and reduced life expectancy,4 5 but also have reduced physical functioning, social interactions and cognitive status.6–8

Psychological distress is approximately two times more prevalent in people with diabetes than people without diabetes.9 10 Concomitant psychological distress and diabetes have been associated with poor glycaemic control, increasing disabilities, loss of productivity and all-cause mortality.11–14 Psychological distress is also increased—to an even greater extent—in people living with Physical Functional Limitations (PFLs).15 16 It is unclear how much of the elevation of psychological distress in people with diabetes is attributable to their higher levels of physical disability. Although many studies have focused on the association between psychological distress and diabetes,9 10 17 there is a lack of reliable evidence on how PFLs affect the association between psychological distress and diabetes. Using a large population-based survey of Australian adults, this study aimed to quantify: (1) the relation of psychological distress to diabetes and (2) the separate and combined associations of diabetes and PFLs with psychological distress, accounting for potential confounding factors.

Research design and methods
Study population
The Sax Institute’s 45 and Up Study is a population-based cohort study of over 266 000 people aged 45 and over in New South Wales, the most populous state of Australia. Individuals joined the study by completing a postal questionnaire distributed between 1 January 2006 and 31 December 2008.18 The Department of Human Service (formerly Medicare Australia) mailed questionnaires and information leaflets (available at http://www.45andUp.org.au) to chosen participants in its database. The participants completed the questionnaires. There was a twofold oversampling of people aged 80 years and above and those who lived in rural areas. The overall response rate was 18%, not dissimilar to other longitudinal studies.19 Cross-sectional analysis of baseline questionnaire data was used in this study.

Participant involvement
Participants in the 45 and Up Study receive an annual newsletter informing them of the study progress and projects under way using the study data. The study website is also kept up to date regarding research under way and events. There is no individual feedback to study participants regarding findings or results specific to that individual.

Study measures
The outcome was psychological distress measured using the Kessler Psychological Distress Scale (K10). The K10 is a validated measure of non-specific symptoms of psychological distress such as feeling ‘hopeless’ or ‘depressed’.20 Respondents indicated on a five-point scale, the frequency they experienced each of the symptoms in the past 4 weeks, ranging from 1 ‘none of the time’ to 5 ‘all of the time’. Scores range from 10 (no distress) to 50 (severe distress); scores were grouped as low (10 to <16), moderate (16 to <22), high (22 to <30) and severe psychological distress (30–50).21 In regression models, high psychological distress was defined as a binary variable (K10 score 22–50).

The main exposure in this study was self-reported diabetes. A participant’s diabetes status was identified by his/her answer to the question: ‘Has a doctor EVER told you that you have [a number of diseases were listed, including diabetes]?’. The period for which a participant had diabetes was calculated using the participant’s reported age at the recruitment into the study and the participant’s age when he/she reported being diagnosed with diabetes. This measure has been shown to be 98% valid, when compared with medical/prescribing records.22

PFLs were assessed using the Physical Functioning subscale of the Medical Outcomes Study.23 Respondents reported whether they were ‘limited a lot’, ‘a little’ or ‘not limited at all’ when performing a list of 10 activities, ranging from ‘vigorous activities’ to ‘bathing or dressing’. Scores ranged from 0 to 100, where higher scores represented fewer limitations, and were grouped into four categories: severe (0–59); moderate (60-74), minor (75-99) and no (100) functional limitations. Additionally, participants were asked ‘do you regularly need help with daily tasks because of long-term illness or disability?’. Those who answered yes were considered to have severe disabilities.

Covariates considered in this study were age, sex, education, area of residence and country of birth. Participants were categorised into the following 10-year age groups: 45–54, 55–64, 65–74, 75–84 and >85 years. Education was categorised as follows: no educational qualifications, certificate/diploma/school and university education. Area of residence was categorised based on the Accessibility and Remoteness Index of Australia (ARIA+) into major cities, inner regional and more remote areas. Country of birth was categorised into five groups: Australia/New Zealand, Europe/North America, Asia, Africa/Middle-East and other. The other risk factors investigated in the study were annual household income, alcohol consumption per week, smoking status, private health insurance, four categories body mass index (as per the WHO classification, with all types of obesity categorised into one category),24 use of language other than English and medical history (cardiovascular diseases, cancer and anxiety/depression).

Participants were included in this study if they had valid data for diabetes status and psychological distress. Of the 266 777 participants, 30 336 (11%) who have invalid or missing K-10 scores were excluded from the analysis. There were no missing data for diabetes status. Following exclusions, 236 441 participants were eligible to be included in the analysis.

Statistical methods
The sociodemographic and health behaviour characteristics of the study population were summarised for those with and without diabetes. Patterns of psychological distress in people with and without diabetes were summarised using percentages and Fisher’s exact confidence intervals (CIs.25 Prevalence ratios (PRs) and 95% CIs for psychological distress, in those with versus without diabetes, were estimated using modified Poisson regression with robust error variance. How much of any observed relationship could be attributed to disability was evaluated by estimating PRs comparing those with and without diabetes, and across categories of diabetes duration, stratified by level of PFL and need for help with daily tasks. Models were initially adjusted for age and sex (model 1) and then further adjusted for education, area of residence, country of birth (model 2). Nested regression models investigated further adjustment for smoking status, alcohol consumption per week in addition to covariates in model 2 (model 3); need for help in daily tasks and PFL in addition to covariates in model 3 (model 4 and model 5, respectively). Missing values in covariates were modelled as a separate category. Tests for trend were performed by modelling the exposure categories as an ordinal variable.

Sensitivity analyses were conducted by adjusting the analyses additionally for other variables such as smoking status, alcohol consumption and disability in the regression model to determine if other factors affected the association between psychological distress and diabetes. A complete case analysis was performed to determine whether the approach to missing data influenced the association. All statistical analyses used a significance level of 5%. Analyses were performed using Stata V.14.

Results
Of the total study population, 19 803 (8.4%) participants reported having diagnosed diabetes. The prevalence of diabetes was higher among: males, older age groups, those born in countries other than Australia, those who spoke languages other than English at home, those with lower education levels, those with lower annual household income, those with no private health insurance, the obese, ex-smokers, those reporting comorbidities such as cardiovascular diseases, cancer (other than skin cancer) and anxiety/depression (table 1). Among those with diabetes, the mean duration of diabetes was 7.7 years; 12%, 42% and 36% were diagnosed in the past <2 years, 2–10 years and >10 years, respectively.

Table 1 Prevalence of diabetes according to baseline characteristics in the study population

	Prevalence of diabetes (%)	N with diabetes/total	
In conclusion, the prevalence of high psychological distress is moderately elevated in people with diabetes; a substantial part of this elevation is attributable to physical disability. Other sociodemographic characteristics and health behaviours appear to mediate the association between psychological distress and diabetes. Although causal relationships cannot be established definitively using these data, diabetes management guidelines are likely to benefit from prevention and prompt treatment of diabetes complications which contribute to PFL and disabilities, as well as the identification and effective management of psychological distress.

Supplementary Material
Reviewer comments
 Author's manuscript
 This research was completed using data collected through the 45 and Up Study (www.saxinstitute.org.au). The 45 and Up Study is managed by the Sax Institute in collaboration with major partner Cancer Council NSW; and partners: the National Heart Foundation of Australia (NSW Division); NSW Ministry of Health; NSW Government Family & Community Services—Ageing, Carers and the Disability Council NSW; and the Australian Red Cross Blood Service. The authors thank the many thousands of people participating in the 45 and Up Study.

Contributors: GJ and EB designed the study. EE conducted the analyses and drafted the manuscript. GJ provided statistical and methodological support. All authors interpreted the data, and critically revised and approved the final manuscript.

Funding: This specific project was supported by a Cardiovascular Disease Network Development Grant from the National Heart Foundation of Australia and a National Health and Medical Research Council of Australia Partnership Grant (GNT1092674). EB is supported by the National Health and Medical Research Council of Australia (1042717).

Competing interests: None declared.

Patient consent: Participants provided written consent to take part in the 45 and Up Study

Ethics approval: The conduct of the 45 and Up Study was approved by the University of New South Wales Human Research Ethics Committee (HREC). Ethics approval for this study was obtained from the Australian National University Human Ethics Committee (2010/513) and the NSW Population and Health Services Research Ethics Committee (HREC/10/CIPHS/33; CI NSW Study Reference 2010/05/234).

Provenance and peer review: Not commissioned; externally peer reviewed.

Data sharing statement: Information about data access and governance policies is available at https://www.saxinstitute.org.au/our-work/45-up-study/for-researchers/
==== Refs
References
1. 
Federation ID . IDF Diabetes Atlas . Seventh Edition , 2015 .
2. 
Zimmet PZ , Magliano DJ , Herman WH , et al 
Diabetes: a 21st century challenge . Lancet Diabetes Endocrinol 
2014 ;2 :56 –64 . 10.1016/S2213-8587(13)70112-8 
24622669 
3. 
World Health Organization . Global report on diabetes . Geneva : WHO , 2016 .
4. 
Andrade FC  
Measuring the impact of diabetes on life expectancy and disability-free life expectancy among older adults in Mexico . J Gerontol B Psychol Sci Soc Sci 
2010 ;65B :381 –9 . 10.1093/geronb/gbp119 
20028950 
5. 
Shiu AT , Choi KC , Lee DT , et al 
Application of a health-related quality of life conceptual model in community-dwelling older Chinese people with diabetes to understand the relationships among clinical and psychological outcomes . J Diabetes Investig 
2014 ;5 :677 –86 . 10.1111/jdi.12198 

6. 
Egede LE , Dismuke CE  
Serious psychological distress and diabetes: a review of the literature . Curr Psychiatry Rep 
2012 ;14 :15 –22 . 10.1007/s11920-011-0240-0 
22002804 
7. 
Australian Institute of Health and Welfare . Diabetes and disability: impairments, activity limitations, participation restrictions and comorbidities . Canberra : AIHW , 2013 .
8. 
Rosso AL , Taylor JA , Tabb LP , et al 
Mobility, disability, and social engagement in older adults . J Aging Health 
2013 ;25 :617 –37 . 10.1177/0898264313482489 
23548944 
9. 
Li C , Ford ES , Zhao G , et al 
Association between diagnosed diabetes and serious psychological distress among U.S. adults: the Behavioral Risk Factor Surveillance System, 2007 . Int J Public Health 
2009 ;54 Suppl 1 :43 –51 . 10.1007/s00038-009-0006-1 
19396581 
10. 
Shin JK , Chiu YL , Choi S , et al 
Serious psychological distress, health risk behaviors, and diabetes care among adults with type 2 diabetes: the California Health Interview Survey 2007 . Diabetes Res Clin Pract 
2012 ;95 :406 –14 . 10.1016/j.diabres.2011.10.043 
22169109 
11. 
Dalsgaard EM , Vestergaard M , Skriver MV , et al 
Psychological distress, cardiovascular complications and mortality among people with screen-detected type 2 diabetes: follow-up of the ADDITION-Denmark trial . Diabetologia 
2014 ;57 :710 –7 . 10.1007/s00125-014-3165-4 
24442448 
12. 
Schmitz N , Wang J , Lesage A , et al 
Psychological distress and short-term disability in people with diabetes: results from the Canadian Community Health Survey . J Psychosom Res 
2008 ;65 :165 –72 . 10.1016/j.jpsychores.2008.03.004 
18655862 
13. 
Australian Institute of Health and Welfare . Diabetes and poor mental health and wellbeing: an exploratory analysis . Canberra : AIHW , 2011 .
14. 
Ascher-Svanum H , Zagar A , Jiang D , et al 
Associations between glycemic control, depressed mood, clinical depression, and diabetes distress before and after insulin initiation: an exploratory, post hoc analysis . Diabetes Ther 
2015 ;6 :303 –16 . 10.1007/s13300-015-0118-y 
26159935 
15. 
Banks E , Byles JE , Gibson RE , et al 
Is psychological distress in people living with cancer related to the fact of diagnosis, current treatment or level of disability? Findings from a large Australian study . Med J Aust 
2010 ;193 :S62 –7 .21542449 
16. 
Prince M , Patel V , Saxena S , et al 
No health without mental health . The Lancet 
2007 ;370 :859 –77 . 10.1016/S0140-6736(07)61238-0 

17. 
Lloyd C , Smith J , Weinger K  
Stress and diabetes: a review of the links . Diabetes Spectrum 
2005 ;18 :121 –7 . 10.2337/diaspect.18.2.121 

18. 
Banks E , Redman S , Jorm L , et al 
Cohort profile: the 45 and Up Study . Int J Epidemiol 
2008 ;37 :941 –7 . 10.1093/ije/dym184 
17881411 
19. 
Edwards S , Fraser S , Rauch J , et al 
CHIS 2007 Methodology Report Series , 2009 .
20. 
Kessler RC , Andrews G , Colpe LJ , et al 
Short screening scales to monitor population prevalences and trends in non-specific psychological distress . Psychol Med 
2002 ;32 :959 –76 . 10.1017/S0033291702006074 
12214795 
21. 
Andrews G , Slade T  
Interpreting scores on the Kessler Psychological Distress Scale (K10) . Aust N Z J Public Health 
2001 ;25 :494 –7 . 10.1111/j.1467-842X.2001.tb00310.x 
11824981 
22. 
Comino EJ , Tran DT , Haas M , et al 
Validating self-report of diabetes use by participants in the 45 and Up Study: a record linkage study . BMC Health Serv Res 
2013 ;13 :481 
10.1186/1472-6963-13-481 
24245780 
23. 
Stewart A , Kamberg C  
Measuring functioning and well-being: the Medical Outcomes Study Approach . Durham, North Carolina : Duke University Press , 1992 .
24. 
World Health Organization . Body Mass Index-BMI . 2016 
http://www.euro.who.int/en/health-topics/disease-prevention/nutrition/a-healthy-lifestyle/body-mass-index-bmi (accessed 25 Apr 2016 ).
25. 
Armitage P , Berry PJ , Matthews JNS  
Statistical methods in medical research . 4th ed 
Oxford : Blackwell Publishing , 2002 .
26. 
Banks E , Byles JE , Gibson RE , et al 
Is psychological distress in people living with cancer related to the fact of diagnosis, current treatment or level of disability? Findings from a large Australian study . Med J Aust 
2010 ;193 :S62 .21542449 
27. 
Dunlop DD , Lyons JS , Manheim LM , et al 
Arthritis and heart disease as risk factors for major depression: the role of functional limitation . Med Care 
2004 ;42 :502 –11 .15167318 
28. 
Schmitz N , Gariépy G , Smith KJ , et al 
Longitudinal relationships between depression and functioning in people with type 2 diabetes . Ann Behav Med 
2014 ;47 :172 –9 . 10.1007/s12160-013-9534-2 
24046149 
29. 
Boini S , Erpelding ML , Fagot-Campagna A , et al 
Factors associated with psychological and behavioral functioning in people with type 2 diabetes living in France . Health Qual Life Outcomes 
2010 ;8 :124 
10.1186/1477-7525-8-124 
21044345 
30. 
Delahanty LM , Grant RW , Wittenberg E , et al 
Association of diabetes-related emotional distress with diabetes treatment in primary care patients with Type 2 diabetes . Diabet Med 
2007 ;24 :48 –54 . 10.1111/j.1464-5491.2007.02028.x 
17227324 
31. 
Gomes MB , Negrato CA  ; Retirement due to disabilities in patients with type 1 diabetes a nationwide multicenter survey in Brazil . BMC Public Health 
2015 ;15 :486
10.1186/s12889-015-1812-4 
25963135 
32. 
Byles JE , Robinson I , Banks E , et al 
Psychological distress and comorbid physical conditions: disease or disability? 
Depress Anxiety 
2014 ;31 :524 –32 . 10.1002/da.22162 
23922120 
33. 
Mealing NM , Banks E , Jorm LR , et al 
Investigation of relative risk estimates from studies of the same population with contrasting response rates and designs . BMC Med Res Methodol 
2010 ;10 :26 
10.1186/1471-2288-10-26 
20356408 
34. 
Rothman KJ , Gallacher JE , Hatch EE  
Why representativeness should be avoided . Int J Epidemiol 
2013 ;42 :1012 –4 . 10.1093/ije/dys223 
24062287 
35. 
De Rekeneire N , Resnick HE , Schwartz AV , et al 
Diabetes is associated with subclinical functional limitation in nondisabled older individuals: the Health, Aging, and Body Composition study . Diabetes Care 
2003 ;26 :3257 –63 . 10.2337/diacare.26.12.3257 
14633811

