
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2012-00164610.1136/bmjopen-2012-001646Geriatric MedicineResearch150616981704Discharge disposition disagreements and re-admission risk among older adults: a retrospective cohort study Disposition disagreement and re-admissionDinescu Anca 1Korc-Grodzicki Beatriz 2Farber Jeffrey 3Ross Joseph S 41 Department of Geriatrics and Extended Care, Washington DC Veteran Affairs Medical Center, Washington, DC, USA2 Geriatrics Service, Department of Medicine, Memorial Sloan-Kettering Cancer Center, New York, New York, USA3 Department of Geriatrics and Palliative Medicine, Mount Sinai School of Medicine, New York, New York, USA4 Section of General Internal Medicine, Department of Medicine, Yale University School of Medicine and Yale-New Haven Hospital Center for Outcomes Research and Evaluation, New Haven, Connecticut, USACorrespondence to  Dr Joseph S Ross; joseph.ross@yale.edu.
2012 31 10 2012 2 6 e00164629 6 2012 2 10 2012 Published by the BMJ Publishing Group Limited. For permission to use (where not already granted under a licence) please go to http://group.bmj.com/group/rights-licensing/permissions2012This is an open-access article distributed under the terms of the Creative Commons Attribution Non-commercial License, which permits use, distribution, and reproduction in any medium, provided the original work is properly cited, the use is non commercial and is otherwise in compliance with the license. See: http://creativecommons.org/licenses/by-nc/2.0/ and http://creativecommons.org/licenses/by-nc/2.0/legalcode.Objectives
Re-admissions after hospitalisation are a burden for patients and costly. Our objective was to examine whether re-admissions were increased among older patients when they or their surrogates disagreed with the discharge disposition recommended by the clinical team at hospital discharge.

Design
Retrospective cohort study.

Setting
Large academic medical centre in New York, NY.

Participants
514 hospital discharges of older patients admitted to a geriatric inpatient service between 1 July 2007 and 30 June 2008.

Primary outcome measure and main independent variable
Re-admissions for any reason to any hospital within 30 days after discharge were identified. Agreement or disagreement with the discharge disposition recommended by the clinical team at hospital discharge was assessed.

Results
Among 514 hospital discharges of older patients, the mean age was 83.1 years (SD=8.3), 75.7% were women, and approximately 90% were living at home prior to hospitalisation, despite 47.1% having some degree of cognitive impairment and 56.4% requiring assistance for activities of daily living or independent activities of daily living. There were 42 (8.2%) disposition disagreements; the majority (n=25; 59.5%) were discharged home despite the clinical team's recommendation for discharge to an acute or subacute facility. Overall, 158 (30.7%) were re-admitted within 30 days. There was no difference in re-admission rates between discharges with and without disposition disagreements (33.3% (144 of 472) vs 30.5% (14 of 42), respectively; OR=1.14, 95% CI 0.57 to 2.19; p=0.71). Adjusted analyses were consistent with these findings.

Conclusions
Discharge disposition disagreements occurred relatively infrequently after hospitalisation among a group of older patients managed by a geriatrics inpatient service. In addition, we found no differences in re-admission when comparing patients who agreed or disagreed with the clinical team's recommended discharge disposition.

Discharge dispositionReadmissionGeriatric Medicine
==== Body
Article summary
Article focus
Re-admissions after hospitalisation are a burden for patients and expensive.

Patient disagreement with clinical team recommendations for place for discharge may increase re-admission risk.

We examined the association between hospital re-admission and disposition disagreement among older patients at a single medical centre.

Key messages
Among more than 500 consecutive discharges from a geriatric inpatient service, more than 30% were re-admitted within 30 days.

Disposition disagreements occurred infrequently, among fewer than 10% of discharges.

There were no differences in re-admission when comparing patients who agreed or disagreed with the clinical team's recommended discharge disposition.

Strengths and limitations of this study
No prior study has examined the effect of disposition disagreement on re-admission risk.

Because disposition disagreements occurred among fewer than 10% of discharges, our study may not have had sufficient statistical power to detect a true difference in re-admission risk.

Our study was limited to the experience of a geriatric inpatient service at a large academic medical centre in New York, NY.

Introduction
Re-admissions after initial hospitalisation are a burden for patients and account for a quarter of all inpatient medical expenditures.1
2 Since 2009, hospital re-admissions have received increased scrutiny as part of the Center for Medicare and Medicaid Service's public reporting efforts focused on hospital quality of care through the Hospital Compare programme.3 Moreover, the recently enacted US healthcare reform legislation includes a number of programmes specifically targeting re-admissions as a way to improve quality and lower costs.4 However, risk of re-admission increases as patients age, which some attribute to the fact that two-thirds of older patients experience more than three transitions between acute and subacute healthcare facilities within 3 months after discharge.5

Previous studies have examined the impact of many potential risk factors for re-admission among patients, including clinical predictors, such as function and disability, as well as whether specific discharge diagnoses, such as heart failure or chronic obstructive pulmonary disease, were associated with greater re-admission rates.6–10 In addition, prior research has focused on demographic factors associated with re-admission, including income and education level. However, to our knowledge, no study to date has examined another critical factor in the pathway from hospital discharge to home that may be associated with re-admission risk: whether patients agree with clinical team recommendations for place for discharge, otherwise known as the discharge disposition.

Discharge disagreements occur when the patient and clinical team disagree on patient disposition at discharge. Disagreements can occur in either direction, including when the patient disagrees with the clinical team's recommended discharge location or vice versa, when the clinical team disagrees with the patient's requested discharge location. These disagreements can also reflect recommendations for both higher and lower intensity care, either by the clinical team or at the request of patients. Furthermore, discharge disposition is particularly important for elderly hospitalised patients, as they are most likely to suffer a higher degree of deconditioning (ie, loss of strength and functional capacity) during hospitalisation.11 While there are no current estimates as to how often elderly patients who are admitted from their homes are discharged to another facility for acute or subacute rehabilitation, it is expected to occur quite often, creating the potential for disagreements over discharge dispositions between patients and the clinical team. Nevertheless, to our knowledge, there have been no studies of this issue. Complicating matters, it is unclear in which way discharge disagreements may impact on re-admission risk. For instance, when a patient requests less intensive care than the clinical team recommends, re-admission risk might be increased. In contrast, when a patient requests more intensive care than the clinical team recommends, re-admission risk might be decreased, because the patient is already receiving (potentially unnecessary) higher-intensity care. However, these are hypotheses that have not been tested.

Therefore, our research objective was to examine whether re-admission risk was increased among patients when they or their surrogates disagreed with the discharge disposition recommended by the clinical team when compared with patients who agreed with the clinical team. Our hypothesis was that for frail hospitalised elderly adult patients, disagreement between patients or their surrogates/families and the clinical geriatrics team regarding recommendation for patient's place of discharge would lead to a higher rate of re-admission. We anticipated that many discharge disposition disagreements are a result of patients preferring to be discharged home despite a clinical recommendation to be discharged to a supervised environment for clinical rehabilitation. Thus, we expected that patients who were not considered ready to be discharged home would have an increased risk of re-admission.

Methods
Study design
We conducted a retrospective cohort study of patients hospitalised at the Mount Sinai Hospital in New York City who were managed by the Mobile Acute Care of Elderly (MACE) geriatric inpatient service. Of note, this hospitalist-based MACE service provides integrated, interdisciplinary clinical care in order to minimise the hazards of hospitalisation and prevent re-admission by developing a customised discharge plan for each patient during hospitalisation with close follow-up postdischarge from the MACE team and the outpatient practice, including one postdischarge telephone call by the team's Geriatric Nurse Practitioner. Mount Sinai geriatrics patients receive care in a so-called closed system, with all inpatient care provided by hospitalist geriatricians affiliated with the MACE service and all outpatient care provided by another group of geriatricians at the Martha Stewart Center for Living at Mount Sinai Hospital. The study population included all patients admitted to the MACE service from 1 July 2007 to 30 June 2008, identified through hospital administrative data. We excluded patients who died during their hospitalisation or were discharged to hospice. Institutional review board approval from the Mount Sinai School of Medicine was obtained prior to the study, which included exemption from requiring written informed consent because our study involved the examination of medical record data and posed no risk to enrolled patients. No patients were contacted during the course of this study.

Discharge disposition disagreement
Our main variable of interest was whether patients or their surrogates agreed or disagreed with the discharge disposition recommended by the clinical team. A data abstraction tool was developed to collect patient information through medical record review, including demographics, functional and cognitive status, hospital course and physical therapy and social work recommendations for place of discharge, along with actual place of discharge. Actual place of discharge was verified against the last inpatient social worker note for accuracy. We defined discharge disposition disagreement as any difference between the clinical team recommended place of discharge and actual place of discharge. For instance, if the recommended place of discharge was to a rehabilitation or long-term care centre and the patient was discharged home, the discharge disposition was categorised as a disagreement. Our measure of discharge disposition disagreement is limited as a proxy measure of disagreement. We were unable to discern patients’ actual preferences and could not differentiate whether a patient's disposition disagreed with the clinical team's recommendation because of personal preference, family preferences, resources available or other reasons.

Re-admission within 30 days
Our main outcome measure was re-admission for any reason to any hospital within 30 days after the date of discharge. Re-admissions to the Mount Sinai Hospital were identified by cross-checking patient medical record numbers against hospital administrative data for the 30 days after discharge at least 6 months after the initial hospitalisation. Re-admissions to other hospitals were identified by reviewing all ambulatory-care physician and nursing notes for all patients discharged from the hospital, up until 1 month after discharge or as of the first outpatient visit if it occurred after 30 days at least 6 months after the initial hospitalisation.

Statistical analysis
Discharge disposition was determined for all patients in the sample with no missing observations. Fewer than 1% of discharges were missing information for other abstracted data, such as demographics, functional and cognitive status, hospital course and physical therapy and social work. We first performed descriptive analyses of the sample. We then compared sample characteristics between discharges where patients or their surrogates agreed and disagreed with the clinical team's recommended discharge disposition using χ2 and t tests. Finally, we compared proportions re-admitted between discharges where patients or their surrogates agreed and disagreed with the clinical teams recommended discharge disposition, adjusting analyses for demographic, clinical and hospital course characteristics that were found to have differed between the two groups, including living situation prior to hospitalisation, functional independence (measured using activities of daily living scales), number of prescription medications at admission, length of stay, discharge disposition and advancement in home-health-aid services at discharge.

All analyses were conducted using JMP V7.0.1 Software (SAS Institute Inc, Cary, North Carolina, USA) and all statistical tests were two-tailed, using a type I error rate of 0.05.

Results
There were 542 admissions to the MACE service from 1 July 2007 to 30 June 2008; 28 admissions were excluded either because they died during the hospitalisation or were discharged to hospice, leaving a final sample of 514 discharges. The mean age of the sample was 83.1 years (SD=8.3), 75.7% were women, and approximately one-third were each of Caucasian, African-American and Hispanic (table 1). Approximately 90% of the sample was living at home prior to hospitalisation, with or without family or additional health-aid services, despite 47.1% having some degree of cognitive impairment and 56.4% requiring assistance for activities of daily living and independent activities of daily living.

Table 1  Sociodemographic and clinical characteristics among patients discharged from the Mobile Acute Care for the Elderly service from 1 July 2007 to 30 June 2008

 	Overall
(n=514)	Patient-clinical team discharge disposition	p Value	
Agreement (n=472)	Disagreement (n=42)	
Mean age (SD) (years)	83.1 (8.3)	82.9 (8.4)	84.5 (7.3)	0.23	
 Contributors: AD, BK-G and JSR were responsible for the conception and design of this work and participated in the interpretation of the data. AD, BK-G and JF collected the data. AD and JSR drafted the manuscript. All authors critically revised the manuscript for important intellectual content. JSR provided supervision and conducted the statistical analysis. All authors had full access to all the data in the study and JSR takes responsibility for the integrity of the data and the accuracy of the data analysis.

Funding: This study was not supported by any external grants or funds. Dr Ross is currently supported by the National Institute on Aging (K08 AG032886) and by the American Federation of Aging Research through the Paul B. Beeson Career Development Award Program, receives support from Medtronic to promote methods for clinical trial data sharing and from the Centers of Medicare and Medicaid Services (CMS) to develop and maintain performance measures that are used for public reporting, and is a member of a scientific advisory board for FAIR Health. These organisations had no role in study design, data collection and analysis, decision to publish, or preparation of the manuscript.

Competing interests: None.

Ethics approval: Mount Sinai School of Medicine Institutional Review Board.

Provenance and peer review: Not commissioned; externally peer reviewed.

Data sharing statement: Deidentified data used for this study can be made available on request for academic research.
==== Refs
References
1 Jencks SF Williams MV Coleman EA  
Rehospitalizations among patients in the Medicare fee-for-service program . N Engl J Med 
2009 ;360 :1418 –28 19339721 
2 Medicare Payment Advisory Commission 
Promoting greater efficiency in Medicare, report to the Congress . 2007 
(cited 2007 July 17); http://www.medpac.gov/documents/Jun07_EntireReport.pdf (accessed 17 October 2012). 
3 United States Department of Health and Human Services, Center for Medicare & Medicaid Services 
Hospital Compare. December 11, 2010 (cited 2011 February 21); http://www.hospitalcompare.hhs.gov/ (accessed 17 October 2012). 
4 United States Congress 
The Patient Protection and Affordable Care Act, Section 3025: Hospital Readmissions Reduction Program . 2010 :290 5 
(cited 2011 February 21); http://www.gpo.gov/fdsys/pkg/PLAW-111publ148/pdf/PLAW-111publ148.pdf (accessed 17 October 2012). 
5 Murtaugh CM Litke A  
Transitions through postacute and long-term care settings: patterns of use and outcomes for a national cohort of elders . Med Care 
2002 ;40 :227 –36 11880795 
6 Spehar AM Campbell RR Cherrie C  
Seamless care: safe patient transitions from hospital to home . In: Henriksen K Battles JB Marks ES Lewin DI  , eds. Advances in patient safety: from research to implementation . Rockville, MD : Agency for Healthcare Research and Quality 
2005 ;1 :79 98 
7 Roberts CM Lowe D Bucknall CE  
Clinical audit indicators of outcome following admission to hospital with acute exacerbation of chronic obstructive pulmonary disease . Thorax 
2002 ;57 :137 –41 11828043 
8 Ross JS Mulvey GK Stauffer B  
Statistical models and patient predictors of readmission for heart failure: a systematic review . Arch Intern Med 
2008 ;168 :1371 –86 18625917 
9 Cakir B Gammon G  
Evaluating readmission rates: how can we improve? 
South Med J 
2010 ;103 :1079 –83 20890253 
10 Amarasingham R Moore BJ Tabak YP  
An automated model to identify heart failure patients at risk for 30-day readmission or death using electronic medical record data . Med Care 
2010 ;48 :981 –8 20940649 
11 Amador LF Reyes-Ortiz CA Reed D    Discharge destination from an acute care for the elderly (ACE) unit . Clin Interv Aging 
2007 ;2 :395 –9 18044190 
12 Boulding W Glickman SW Manary MP  
Relationship between patient satisfaction with inpatient care and hospital readmission within 30 days . Am J Manag Care 
2011 ;17 :
41 –8 21348567 
13 Nicolle LE Buffet L Alfieri N    Nosocomial infections on a rehabilitation unit in an acute care hospital . Infect Control Hosp Epidemiol 
1988 ;9 :553 –8 3235809
