
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2016-01274910.1136/bmjopen-2016-012749EpidemiologyResearch150616921712Caffeine consumption during pregnancy and ADHD at the age of 11 years: a birth cohort study Del-Ponte Bianca 1Santos Iná S 1Tovo-Rodrigues Luciana 1Anselmi Luciana 1Munhoz Tiago N 1Matijasevich Alicia 121 Postgraduate Program in Epidemiology, Federal University of Pelotas, Pelotas, Brazil2 Department of Preventive Medicine, School of Medicine, University of São Paulo, São Paulo, BrazilCorrespondence to  Dr Bianca Del-Ponte; bianca.delponte@gmail.com2016 05 12 2016 6 12 e01274923 5 2016 20 10 2016 25 10 2016 Published by the BMJ Publishing Group Limited. For permission to use (where not already granted under a licence) please go to http://www.bmj.com/company/products-services/rights-and-licensing/2016This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/Objective
Studies evaluating caffeine intake during pregnancy and long-term outcomes, such as the child's neurobehaviour, are still scarce and their results are inconsistent. The objective of the present study was to evaluate the association between maternal consumption of caffeine during pregnancy and attention deficit hyperactivity disorder (ADHD) at the age of 11 years.

Methodology
All children born in the city of Pelotas, Brazil, during the year 2004, were selected for a cohort study. The mothers were interviewed at birth to obtain information on coffee and yerba mate consumption during pregnancy, among other matters. At the age of 11 years, presence of ADHD was evaluated using the Development and Well-Being Assessment (DAWBA) questionnaire, applied to the mothers. The prevalence of ADHD was calculated, with 95% CIs. The association between caffeine consumption and ADHD was tested by means of logistic regression.

Results
3485 children were included in the analyses. The prevalence of ADHD was 4.1% (95% CI 3.4% to 4.7%): 5.8% (95% CI 4.7% to 6.9%) among boys and 2.3% (95% CI 1.5% to 3.0%) among girls. The prevalence of caffeine consumption during the entire pregnancy and in the first, second and third trimesters was 88.7% (87.7% to 89.7%), 86.5% (85.4% to 87.5%), 83.0% (81.8% to 84.2%) and 92.3% (91.4% to 93.1%), respectively. Caffeine consumption during the entire pregnancy and the first, second and third trimesters were not associated with ADHD in the crude or adjusted analysis.

Conclusions
The present study did not show any association between maternal caffeine consumption during pregnancy and ADHD at the age of 11 years.

MENTAL HEALTHEPIDEMIOLOGY
==== Body
Strengths and limitations of this study
This was a longitudinal study with a low percentage of losses and refusals at the follow-ups.

Detailed information on caffeine consumption from coffee and yerba mate during the three trimesters of pregnancy was available.

Information on a number of potential confounding factors was gathered and formally tested.

The reported amount of coffee and yerba mate consumed during pregnancy may be subject to recall bias.

Only two sources of caffeine (coffee and yerba mate) were assessed.

Introduction
Attention deficit hyperactivity disorder (ADHD) is a neurobiological disorder that affects around 6% of school-age children around the world.1 It is the most prevalent mental disorder during childhood and the main reason why mental health services are sought for children and adolescents.2 It is characterised by persistent symptoms of inattention, impulsivity and hyperactivity, which present before the age of 12 years and are abnormal for the developmental stage.3

ADHD is a multifactorial disease with complex aetiology and a large genetic component (heritability estimated as 76%).4 Epidemiological studies have shown higher prevalence among boys and among children belonging to families with worse socioeconomic conditions.5–13 Maternal caffeine consumption14 as well as other nutritional factors during pregnancy, such as intake of folic acid,15 iron16 and omega-317 have been investigated as determinants of ADHD. In animals, intrauterine exposure to caffeine was associated with increased motor activity, thus suggesting a possible effect on attention deficit and hyperactivity in children born to mothers with high consumption of caffeine-rich foods and beverages during pregnancy.18
19 Moreover, exposure of rats to caffeine, during the prenatal period, resulted in gene expression alterations relating to the formation of synapses, thereby showing some of the potential molecular effects of caffeine during fetal cerebral development.20

Caffeine is commonly consumed throughout the world, including pregnant women, whose daily consumption ranges from 75% to 93%.21 Studies evaluating caffeine intake during pregnancy and long-term outcomes, such as children neurobehaviour, are still scarce and their results are inconsistent. Among the five articles identified in a systematic review of the literature22 only one found that the higher maternal caffeine intake during pregnancy would increase the risk of ADHD.14 The objective of the present study was to evaluate the association between maternal caffeine consumption during pregnancy and ADHD at the age of 11 years, among children belonging to a birth cohort. The hypothesis of the study was that maternal caffeine consumption during pregnancy was associated with ADHD at the age of 11 years.

Methodology
In 2004, a birth cohort study was started in the city of Pelotas, Brazil. The original cohort population consisted of the 4231 newborns at five hospitals in the city, who were the children of mothers living in the urban zone of Pelotas, corresponding to 99.2% of the births in that year. The mothers were interviewed after delivery (perinatal study) by trained interviewers, using standardised questionnaires, regarding their socioeconomic, demographic and reproductive characteristics, use of health services, prenatal attention and pregnancy complications. Further methodological details of the study can be found in other publications.23–25

So far, the cohort participants were followed-up at the ages of 3, 12, 24 and 48 months, and at 6 and 11 years. The mothers were interviewed regarding their children's growth, development, type of food, and morbidity, and also answered questions about their own health.24 Differently from the visits at 3, 12, 24, and 48 months that took place at the child's place, at the age of 6 and 11 years data-gathering was undertaken at a clinic that had been set up especially to attend to this research. Besides interviews, the children underwent a comprehensive health evaluation, which included psychological, psychiatric, anthropometric and body composition evaluations.25

The presence of ADHD was evaluated by means of the Development and Well-Being Assessment (DAWBA), an instrument employed for psychiatric diagnosis among children and teenagers aged from 5 to 17 years, and that uses diagnostic classifications from the Diagnostic and Statistical Manual of Mental Disorders, 5th edition (DSM-V) and the International Classification of Diseases, 10th Revision (ICD-10).26 DAWBA was reported by mothers during the 11-year follow-up by trained interviewers (psychologists). The DAWBA combines highly structured questions based on DSM-V diagnostic criteria and ICD-10 with qualitative descriptions of all areas of difficulty. The generating program is a computer algorithm that provides the probability of a child to have any psychiatric disorder based on answers to structured questions. In the presence of positive symptoms in any area, additional questions (qualitative assessment) are prepared to assess the impact (loss) of these problems in the child’s life. These questions concern specific areas covering distress and interference with family life, learning, friendship and leisure activities resulting in symptoms. Subsequently, a clinical evaluator, based on the collected information, combines the quantitative results with the qualitative date and makes a judgement in regard to the presence or absence of the disorder. The clinic trial in this case was made by a child psychiatrist (rater), supervised by another child psychiatrist, who translated and validated the DAWBA for the Brazilian population. To make the psychiatric diagnosis from DAWBA evaluations, the rater needs to judge whether symptoms are present or not and the loss (impact) that they cause. DAWBA diagnoses are supplied dichotomously as ‘yes’ or ‘no’, strictly respecting the diagnostic criteria defined by ICD-10 and DSM-V diagnostic classifications. For this study the DSM-V classification was employed. DAWBA allows the identification of children currently under treatment for ADHD, such children were classified as positive for ADHD. The DAWBA questionnaire was translated and validated in Brazil by Fleitlich-Bilyk and Goodman.26

The daily caffeine consumption during pregnancy was evaluated at the perinatal study by means of a series of questions regarding consumption of foods that are the main sources of caffeine at this region of the country: coffee and yerba mate (a typical hot beverage consumed in southern Brazil and neighbouring countries, which is prepared from the leaves of the herb Ilex paraguariensis). For each source of caffeine, the daily frequency of consumption was obtained, separately for each trimester of pregnancy. Information regarding the type of coffee (filtered or instant), preparation, concentration (strong, medium or weak) and quantity consumed per day according to the size of the recipient used for drinking coffee (180 mL cup; 50 mL small cup; 200 mL glass and190 mL mug) was gathered. The estimated caffeine content from coffee and yerba mate was obtained from coffee samples collected from the homes of mothers who participated in a previous study conducted in the city of Pelotas,27 and were analysed by chromatography. From these analyses, it was possible to infer the average caffeine content in milligram per millilitre of coffee, according to the concentration at which it was consumed: strong coffee, 0.25 mg/mL; medium coffee, 0.20 mg/mL; and weak coffee, 0.11 mg/mL. For yerba mate, the analyses showed an average concentration of 17 mg of caffeine per 100 mL of the liquid. These results were used to estimate the caffeine intake of the entire sample. For instant coffee, the items investigated were the size of the spoon that was used to serve coffee (full coffee spoon, 2.6 g; level coffee spoon, 2.3 g; full small coffee spoon, 2.5 g; level small coffee spoon, 1.5 g; full dessert spoon, 7.5 g; and level dessert spoon, 7.0 g) and the number of spoons per portion. The spoon sizes were obtained from home measurements. Photographs of spoons were used during interviews to avoid classification errors. For instant coffee, the information used was provided by the manufacturer: an average of 3 mg of caffeine per gram of powdered coffee. For each mother, the average daily caffeine intake was calculated per trimester and during the entire pregnancy.

Potential confounding factors in the association between maternal caffeine consumption during pregnancy and ADHD were gathered at the perinatal study and considered in the adjusted analysis: National Economic Index (acronym IEN in Portuguese) presented in quintiles (in which mothers at quartile 1 (Q1) were the poorest and at Q5 were the wealthiest); mother's and father's education levels, evaluated as years of study; maternal age, evaluated as complete years at the delivery; mother living with or without partner; number of cigarettes smoked per day by the mother during pregnancy; number of cigarettes smoked per day by the father in the mother’s presence during pregnancy; alcohol consumption by the mother during pregnancy (yes or no); number of antenatal care consultations; mood symptoms during pregnancy (through the question ‘During pregnancy, did you feel depressed or nervous?’); maternal nutritional state before pregnancy, evaluated according to the body mass index (BMI) and categorised as underweight (<18.5 kg/m2), normal weight (18.5–24.9 kg/m2), overweight (25-29.9 kg/m2) or obese (≥30 kg/m2); the child gestational age at birth; birth weight; and sex of the child.

Twins were not included in the analyses (N=84). The prevalence of ADHD and respective 95% CI was calculated for the entire cohort and separately by sex (based on the current literature that consistently reports higher prevalence rates among boys).5–13 The association between maternal caffeine consumption grouped in three categories <100, 100–299 and ≥300 mg/day and ADHD was evaluated by means of the χ2 test. The strength of association between caffeine consumption grouped in three categories and ADHD was ascertained for the entire cohort and after stratification by sex, by means of logistic regression (crude and adjusted for confounding factors). In addition, analyses were performed with daily caffeine intake as a continuous variable.

A conceptual framework previously built by the authors describing the postulated hierarchical relationships between exposures (figure 1) was used to drive the inclusion of potential confounders to the analytical model. Maternal mental health during pregnancy was the first variable included in the model, followed by father years of school and maternal sociodemographic characteristics (IEN, years of school, age and marital status). Subsequently the behavioural variables were added (maternal smoking and alcoholic beverage intake during pregnancy, paternal smoking during pregnancy, and number of antenatal care consultations). Only variables associated with the outcome at p values ≤0.20 were considered at the final model.

Figure 1 Conceptual framework for the association between maternal caffeine consumption during pregnancy and offspring ADHD at the age of 11 years. ADHD, attention deficit hyperactivity disorder; IEN, National Economic Index.

Loss to follow-up rates according to some of the child's parents characteristics were not homogeneously distributed, the effect of missing outcome data was analysed as sensitivity analysis, estimated by multiple imputation (mi Stata command) by the Bayesian paradigm from the frequentist (randomisation-based) perspective. Least squares regression and 20 multiple datasets for the missing values were used.

The Pelotas 2004 Birth Cohort Study was approved by the Research Ethics Committee of the Medical School of the Federal University of Pelotas that is affiliated to the Brazilian National Commission for Research Ethics. All mothers signed an informed consent form at each follow-up, after being informed of the study objectives.

Results
The present study used data from the perinatal study that included 4231 newborns and the follow-up at the age of 11 years (mean age of 10.9; SD 0.3 years) that included 3566 children (follow-up rate of 86.6%). A total of 3485 mothers and their children (82.4% of the original cohort) had full information on caffeine intake and on ADHD and were considered in the current analyses.

Table 1 shows the loss to follow-up rate at 11 years according to maternal caffeine intake during the entire pregnancy, IEN, paternal education level, mother living with or without a partner, and maternal mood symptoms during pregnancy. There were no differences in losses to follow-up by the level of caffeine intake throughout pregnancy. Losses were higher for children from families in the extremes of IEN (18.9% among the poorest and 15.8% among the richest), with highly educated fathers (20.8%). Greater proportion of losses was also seen among children of mothers who lived with a partner and presented mood symptoms during pregnancy (table 1).

Table 1 Sociodemographic characteristics of mothers and children enrolled in the 2004 Pelotas Birth Cohort, and loss to follow-up rate at 11-year

	Perinatal study	Loss to follow-up rate	p Value	
14 and Strengths and Difficulties Questionnaire (SDQ)35 and only one found an association14 indicating that caffeine consumption during pregnancy would increase the risk of ADHD. The difference between the instruments used for assessing the presence of ADHD generates issues that go beyond the lack of comparability. Screening instruments are more sensitive and less specific, and have a high capacity to recognise true positives, but they fail to discard false positives, thereby wrongly identifying healthy individuals as ill. For instance, in an analysis of data from another cohort conducted in Pelotas (the Pelotas 1993 Birth Cohort Study), to estimate the prevalence of psychiatric diseases among children aged 11 years, Anselmi et al29 compared the results from DAWBA with those from the SDQ, which is a screening instrument. They found that as a screening instrument for ADHD, SDQ presented weak performance, with a positive predictive value (PPV) of 48.2% and a negative predictive value (NPV) of 90.2%. Similar results have been found in other Brazilian studies.26
30

There is a high interindividual variability in the physiological response to caffeine consumption that may in part be due to genetic characteristics. The genes involved in caffeine metabolism, such as cytochrome P450 1A2 (CYP1A2), and in caffeine responses in the central nervous system, such as the adenosine 2A receptor (ADORA2A), have been the main targets of genetic studies in this area.36–41 Polymorphisms in genes in these pathways have been correlated with the habit of consuming coffee and have been shown to be important to modulate the response to caffeine consumption among adults, such as symptoms of anxiety, cognitive performance and insomnia.36–41 On the other hand, little is known about the molecular response mechanisms to caffeine in the central nervous system while it is still developing; or about the way in which gene polymorphisms along these pathways might model the response to caffeine. Future studies adding genetic factors to caffeine consumption during pregnancy could contribute towards better understanding the potential role that caffeine may play in the development of ADHD and other psychiatric disorders.

The present study has some strengths and limitations. Among the strengths is the fact that this was a longitudinal study with data from a birth cohort of about 4000 children, which facilitates the generalisation of data. The longitudinal analysis is characterised by following up individuals over a period of time, which ensures that the temporal relationship between exposures and outcomes can be ascertained. Hence, among all the observational study designs this is the ideal for investigating the topic in question. Furthermore, detailed information on caffeine consumption from coffee and yerba mate during the three trimesters of pregnancy was available. The outcome was evaluated by means of an instrument that had been adapted and validated for the Brazilian population, which made it possible to confirm the diagnoses of ADHD.26 Moreover, there was the possibility of controlling the analysis for a number of potential confounding factors. Also noteworthy is the low percentage of losses and refusals during the follow-up of the study (13.4% from birth to 11 years of age). Post-hoc analyses indicated that the study had a power of 82% to detect as statistically significant ORs ≥1.5, setting α at 0.05 two-tailed.

Some limitations of the study need to be taken in consideration. The lack of information on the presence of ADHD in the mothers is among the limitations. Perhaps mothers with some degree of ADHD may not consider excessive activity in her child as unusual. In addition, the amount of coffee and yerba mate consumed during pregnancy may have been subject to recall bias. Also, although caffeine consumption during pregnancy was assessed from the two main sources (coffee and mate) there are other caffeine sources (foods like chocolate, chocolate drink and cola-drinks as well as medicines) that were not measured. However, daily consumption from other sources is low in this population representing <10% of all caffeine consumed by pregnant women.27 The findings of this study can be generalised to other settings with socioeconomic characteristics similar to that of Pelotas and where women largely consume caffeine during pregnancy.

Conclusion
There is no evidence from the present study to support any deleterious effect of caffeine consumption during pregnancy over the occurrence of ADHD in the offspring.

Contributors: BD-P and ISS contributed to the design of the manuscript, carried out the initial analyses, drafted the initial manuscript, and approved the final manuscript as submitted. AM and ISS designed the data collection instruments, and coordinated and supervised data collection, critically reviewed the manuscript, and approved the final manuscript as submitted. LT-R, LA and TNM drafted the manuscript, critically reviewed it, and approved the final manuscript as submitted.

Funding: This article is based on data from the study ‘Pelotas Birth Cohort, 2004’ conducted by Postgraduate Program in Epidemiology at Universidad Federal de Pelotas, with the collaboration of the Brazilian Public Health Association (ABRASCO). From 2009 to 2013, the Wellcome Trust supported the 2004 birth cohort study. The 11-year follow-up was also funded by the São Paulo Research Foundation—FAPESP (grant number 2014/13864-6). The World Health Organization, National Support Program for Centers of Excellence (PRONEX), Brazilian National Research Council (CNPq), Brazilian Ministry of Health, Children's Pastorate supported previous phases of the study. ISS and AM are supported by the CNPq.

Disclaimer: The funding authorities had no involvement in study design; in the collection, analysis and interpretation of data; in the writing of the report; in preparation of the article; nor in the decision to submit the article for publication.

Competing interests: None declared.

Patient consent: Obtained.

Ethics approval: Cômite de ètica em Pesquisa da Faculdade de Medicina da Universidade Federal de Pelotas.

Provenance and peer review: Not commissioned; externally peer reviewed.

Data sharing statement: Additional data is available by emailing the corresponding author at bianca.delponte@gmail.com.
==== Refs
References
1 Polanczyk G , de Lima MS , Horta BL  
The worldwide prevalence of ADHD: a systematic review and metaregression analysis . Am J Psychiatry 
2007 ;164 :942 –8 . doi:10.1176/ajp.2007.164.6.94217541055 
2 Biederman J  
Attention-deficit/hyperactivity disorder: a selective overview . Biol Psychiatry 
2005 ;57 :1215 –20 . doi:10.1016/j.biopsych.2004.10.02015949990 
3 Association AP  
Diagnostic and Statistical Manual of Mental Disorders (DSM-5®) . American Psychiatric Pub , 
2013 .
4 Faraone SV , Perlis RH , Doyle AE  
Molecular genetics of attention-deficit/hyperactivity disorder . Biol Psychiatry 
2005 ;57 :1313 –23 . doi:10.1016/j.biopsych.2004.11.02415950004 
5 Anselmi L , Menezes A , Barros FC  
Early determinants of attention and hyperactivity problems in adolescents: the 11-year follow-up of the 1993 Pelotas (Brazil) birth cohort study . Cad Saude Publica 
2010 ;26 :1954 –62 . doi:10.1590/S0102-311X201000100001220963293 
6 Biederman J , Milberger S , Faraone SV  
Family-environment risk factors for attention-deficit hyperactivity disorder: a test of Rutter's indicators of adversity . Arch Gen Psychiatry 
1995 ;52 :464 –70 . doi:10.1001/archpsyc.1995.039501800500077771916 
7 Arnold LE  
Sex differences in ADHD: conference summary . J Abnorm Child Psychol 
1996 ;24 :555 –69 . doi:10.1007/BF016701008956084 
8 Chiu YN , Gau SSF , Tsai WC  
Demographic and perinatal factors for behavioral problems among children aged 4–9 in Taiwan . Psychiatry Clin Neurosci 
2009 ;63 :569 –76 . doi:10.1111/j.1440-1819.2009.01979.x19497002 
9 Cortese S , Angriman M , Maffeis C  
Attention-deficit/hyperactivity disorder (ADHD) and obesity: a systematic review of the literature . Crit Rev Food Sci Nutr 
2008 ;48 :524 –37 . doi:10.1080/1040839070154012418568858 
10 Fleitlich B , Goodman R  
Social factors associated with child mental health problems in Brazil: cross sectional survey . BMJ 
2001 ;323 :599 –600 . doi:10.1136/bmj.323.7313.59911557705 
11 Gaub M , Carlson CL  
Gender differences in ADHD: a meta-analysis and critical review . J Am Acad Child Adolesc Psychiatry 
1997 ;36 :1036 –45 . doi:10.1097/00004583-199708000-000119256583 
12 Rhee SH , Waldman ID , Hay DA  
Sex differences in genetic and environmental influences on DSM–III–R attention-deficit/hyperactivity disorder . J Abnorm Psychol 
1999 ;108 :24 –41 . doi:10.1037/0021-843X.108.1.2410066990 
13 Petresco S , Anselmi L , Santos IS  
Prevalence and comorbidity of psychiatric disorders among 6-year-old children: 2004 Pelotas Birth Cohort . Soc Psychiatry Psychiatr Epidemiol 
2014 ;49 :975 –83 . doi:10.1007/s00127-014-0826-z24488152 
14 Bekkhus M , Skjøthaug T , Nordhagen R  
Intrauterine exposure to caffeine and inattention/overactivity in children . Acta Paediatr 
2010 ;99 :925 –8 . doi:10.1111/j.1651-2227.2010.01744.x20219037 
15 Scholl TO , Johnson WG  
Folic acid: influence on the outcome of pregnancy . Am J Clin Nutr 
2000 ;71 :1295s –303s .10799405 
16 Parsons AG , Zhou SJ , Spurrier NJ  
Effect of iron supplementation during pregnancy on the behaviour of children at early school age: long-term follow-up of a randomised controlled trial . Br J Nutr 
2008 ;99 :1133 –9 . doi:10.1017/S000711450785335917967217 
17 Hibbeln JR , Davis JM , Steer C  
Maternal seafood consumption in pregnancy and neurodevelopmental outcomes in childhood (ALSPAC study): an observational cohort study . Lancet 
2007 ;369 :578 –85 . doi:10.1016/S0140-6736(07)60277-317307104 
18 Hughes RN , Beveridge IJ  
Sex-and age-dependent effects of prenatal exposure to caffeine on open-field behavior, emergence latency and adrenal weights in rats . Life Sci 
1990 ;47 :2075 –88 . doi:10.1016/0024-3205(90)90443-U2273943 
19 Nakamoto T , Roy G , Gottschalk SB  
Lasting effects of early chronic caffeine feeding on rats’ behavior and brain in later life . Physiol Behav 
1991 ;49 :721 –7 . doi:10.1016/0031-9384(91)90309-C1881976 
20 Mioranzza S , Nunes F , Marques DM  
Prenatal caffeine intake differently affects synaptic proteins during fetal brain development . Int J Dev Neurosci 
2014 ;36 :45 –52 . doi:10.1016/j.ijdevneu.2014.04.00624862851 
21 Kaiser L , Allen LH  , American Dietetic Association . Position of the American Dietetic Association: nutrition and lifestyle for a healthy pregnancy outcome . J Am Diet Assoc 
2008 ;108 :553 –61 . doi:10.1016/j.jada.2008.01.03018401922 
22 Silva BDel P , Anselmi L , Schmidt V  
[Caffeine consumption during pregnancy and attention deficit hyperactivity disorder (ADHD): a systematic literature review] . Cad Saude Publica 
2015 ;31 :682 –90 . doi:10.1590/0102-311X0014231425945978 
23 Barros AJ , da Silva dos Santos I , Victora CG  
[The 2004 Pelotas birth cohort: methods and description] . Rev Saude Publica 
2006 ;40 :402 –13 . doi:S0034-8910200600030000716810363 
24 Santos IS , Barros AJ , Matijasevich A  
Cohort profile: the 2004 Pelotas (Brazil) birth cohort study . Int J Epidemiol 
2011 ;40 :1461 –8 . doi:10.1093/ije/dyq13020702597 
25 Santos IS , Barros AJ , Matijasevich A  
Cohort Profile Update: 2004 Pelotas (Brazil) Birth Cohort Study. Body composition, mental health and genetic assessment at the 6 years follow-up . Int J Epidemiol 
2014 ;43 :1437 –1437a-f. 
doi:10.1093/ije/dyu14425063002 
26 Fleitlich-Bilyk B , Goodman R  
Prevalence of child and adolescent psychiatric disorders in southeast Brazil . J Am Acad Child Adolesc Psychiatry 
2004 ;43 :727 –34 . doi:10.1097/01.chi.0000120021.14101.ca15167089 
27 Santos IS , Victora CG , Huttly S  
Caffeine intake and low birth weight: a population-based case-control study . Am J Epidemiol 
1998 ;147 :620 –7 . doi:10.1093/oxfordjournals.aje.a0095029554600 
28 Scott N , Blair PS , Emond AM  
Sleep patterns in children with ADHD: a population based cohort study from birth to 11 years . J Sleep Res 
2013 ;22 :121 –8 . doi:10.1111/j.1365-2869.2012.01054.x23057438 
29 Anselmi L , Fleitlich-Bilyk B , Menezes AMB  
Prevalence of psychiatric disorders in a Brazilian birth cohort of 11-year-olds . Soc Psychiatry Psychiatr Epidemiol 
2010 ;45 :135 –42 . doi:10.1007/s00127-009-0052-219381426 
30 Goodman R , Dos Santos DN , Nunes AR  
The Ilha de Maré study: a survey of child mental health problems in a predominantly African-Brazilian rural community . Soc Psychiatry Psychiatr Epidemiol 
2005 ;40 :11 –17 . doi:10.1007/s00127-005-0851-z15624069 
31 Vasconcelos MM , Werner J Jr, Malheiros AF  
[Attention deficit/hyperactivity disorder prevalence in an inner city elementary school] . Arq Neuropsiquiatr 
2003 ;61 :67 –73 . doi:10.1590/S0004-282X200300010001212715022 
32 Faraone SV , Sergeant J , Gillberg C  
The worldwide prevalence of ADHD: is it an American condition . World psychiatry 
2003 ;2 :104 –13 .
33 Linnet KM , Wisborg K , Secher NJ  
Coffee consumption during pregnancy and the risk of hyperkinetic disorder and ADHD: a prospective cohort study . Acta Paediatr 
2009 ;98 :173 –9 . doi:10.1111/j.1651-2227.2008.00980.x18764862 
34 Barr HM , Streissguth AP  
Caffeine use during pregnancy and child outcome: a 7-year prospective study . Neurotoxicol Teratol 
1991 ;13 :441 –8 . doi:10.1016/0892-0362(91)90093-C1921923 
35 Loomans EM , Hofland L , Van der Stelt O  
Caffeine intake during pregnancy and risk of problem behavior in 5-to 6-year-old children . Pediatrics 
2012 ;130 :e305 –13 . doi:10.1542/peds.2011-336122778296 
36 Cornelis MC , El-Sohemy A , Campos H  
Genetic polymorphism of the adenosine A2A receptor is associated with habitual caffeine consumption . Am J Clin Nutr 
2007 ;86 :240 –4 .17616786 
37 Cornelis MC , Byrne EM , Esko T  , Coffee and Caffeine Genetics Consortium . Genome-wide meta-analysis identifies six novel loci associated with habitual coffee consumption . Mol Psychiatry 
2015 ;20 :647 –56 . doi:10.1038/mp.2014.10725288136 
38 Byrne EM , Johnson J , McRae AF  
A genome-wide association study of caffeine-related sleep disturbance: confirmation of a role for a common variant in the adenosine receptor . Sleep 
2012 ;35 :967 
doi:10.5665/sleep.196222754043 
39 Renda G , Committeri G , Zimarino M  
Genetic determinants of cognitive responses to caffeine drinking identified from a double-blind, randomized, controlled trial . Eur Neuropsychopharmacol 
2015 ;25 :798 –807 . doi:10.1016/j.euroneuro.2015.03.00125819143 
40 Alsene K , Deckert J , Sand P  
Association between A2a receptor gene polymorphisms and caffeine-induced anxiety . Neuropsychopharmacology 
2003 ;28 :1694 –702 . doi:10.1038/sj.npp.130023212825092 
41 Yang A , Palmer AA , de Wit H  
Genetics of caffeine consumption and responses to caffeine . Psychopharmacology (Berl) 
2010 ;211 :245 –57 . doi:10.1007/s00213-010-1900-120532872

