
==== Front
Biomed RepBiomed RepBRBiomedical Reports2049-94342049-9442D.A. Spandidos 10.3892/br.2018.1046BR-0-0-1046ArticlesTrends in the epidemiology of purple urine bag syndrome: A systematic review Yang Hsiu-Wu 12Su Yu-Jang 12341 Department of Emergency Medicine, Mackay Memorial Hospital, Taipei 10449, Taiwan2 Department of Medicine, Mackay Medical College, New Taipei City 252, Taiwan3 Department of Oral Hygiene, College of Oral Medicine, Taipei Medical University, Taipei 110, Taiwan4 Mackay Junior College of Medicine, Nursing and Management, New Taipei City 25245, TaiwanCorrespondence to: Dr Yu-Jang Su, Department of Emergency Medicine, Mackay Memorial Hospital, 92 Section 2 Chung-Shan North Road, Taipei 10449, Taiwan, E-mail: yjsu.5885@mmh.org.tw3 2018 23 1 2018 23 1 2018 8 3 249 256 01 1 2018 23 1 2018 Copyright: © Yang et al.2018This is an open access article distributed under the terms of the Creative Commons Attribution-NonCommercial-NoDerivs License, which permits use and distribution in any medium, provided the original work is properly cited, the use is non-commercial and no modifications or adaptations are made.Purple urine bag syndrome (PUBS) is rarely observed in clinical practice. The present study aimed to identify the epidemiological trends in PUBS in recent decades. A search of PubMed articles published between 1980 October and 2016 August was conducted, in which 106 articles (174 cases) described PUBS. Of these cases, 58 cases were excluded: 14 cases without mention of gender, 4 cases without description of age, 37 cases without mention of white blood cell (WBC) count, shock status, fever status or description of etiology, and 3 cases without information on mortality. The remaining 116 PUBS cases were collected and analyzed in the present study. The articles were divided into three groups by publication year: 1991 to 2000, 2001 to 2010 and 2011 to 2016. The χ2 test was used for statistical analysis, with P<0.05 (two-tailed) defined as the threshold for significance. Of the total enrolled cases, there were 47 men (40.5%) and 69 women (59.5%), with a mean age ± standard deviation of 75.6±12.8 years. Of these, 98 cases (84.5%) were elderly (≥65 years old). A total of 93.1% of cases had a urine pH >7 while 6.9% of cases had acidic urine (pH <7). Furthermore, although WBC count elevated progressively, the mortality rate of patients with PUBS decreased over subsequent decades. This necessitates the advancement of antibiotics and application of early goal-directed therapy. Additionally, the overall mortality rate of PUBS (1980–2016) was 6.8%, which decreased to 4.3% in the last 5 years (2011–2016). In conclusion, although PUBS has previously been considered a benign process in the majority of indwelling catheterized patients, emphasis is required on early examination and aggressive antibiotic administration.

purple urine bag syndromeelderlydiabetes mellitusuremiaconstipations
==== Body
Introduction
Purple urine bag syndrome (PUBS) is an uncommon condition that occurs in urinary catheterized patients with urinary tract infection (UTI). It was first described in 1978, though a possible mechanism was not established until 1988 (1,2). With regard to the mechanism, tryptophan is metabolized by intestinal bacteria, after which the by-product indoxyl sulfate is expelled into the urine and digested into indoxyl by sulfatases/phosphatases produced by certain bacteria including Escherichia coli (E. coli), Proteus mirabilis, Morganella morganii (M. morganii), Klebsiella pneumoniae, Providencia stuartii, Providencia rettgeri and Pseudomonas aeruginosa (2,3). This indoxyl may convert into indigo and indirubin in the urine drainage bag and create purple discoloration (2).

A higher prevalence of PUBS has been reported in females and in patients with alkaline urine, an indwelling urinary catheter and constipation (3). The majority of patients with PUBS are catheterized due to significant disability, typically being chair-bound or bed-bound elderly patients (3). In previous years, PUBS has been considered to be a benign syndrome rather than a disease with lethal potential, and appropriate empirical oral antibiotics including ciprofloxacin remain to be suggested for its treatment (3). To the best of our knowledge, there have been no previous studies on the clinicopathological or epidemiological trends of PUBS; therefore, the current study retrospectively reviewed PUBS cases for characteristic analysis. A systematic review of PUBS cases reported between October 1980 and August 2016 was conducted, in which data regarding patient age and gender, comorbidities (diabetes mellitus, uremia, constipation and residence in long-term care facility), vital signs (presence or absence of fever), laboratory tests results [seral white blood cell (WBC) count, urine pH value] and mortality were evaluated. This aimed to identify trends in the epidemiology of PUBS. Through the systematic approach, the different clinicopathological aspects and general trends of PUBS were determined.

Materials and methods

Search strategy and article selection
A systematic review was designed to investigate clinicopathological characteristics in PUBS, including patient age and gender, urine pH value, presence of fever, shock (defined by hypotension), WBC count, constipation and comorbidities (diabetes mellitus, uremia), urine culture bacteriology, rates of patients in long-term care units and mortality. To determine the trends in the epidemiology of PUBS, the differences in these characteristics over three decades were also analyzed. A search was performed for articles in the PubMed database (https://www.ncbi.nlm.nih.gov/pubmed/) including the word ‘purple urine bag syndrome’ in the title, published in the period from January 1, 1980 to September 1, 2016. A total 106 relevant articles were identified. Of these, 33 articles were excluded owing to ineligibility or lack of essential information. The full exclusion criteria are depicted in (Fig. 1). Therefore, 71 articles with patient data on 116 cases (4–74) were collected for review (Table I). The articles were divided into three groups by publication year: 1991 to 2000, 2001 to 2010 and 2011 to 2016. The following clinical features were defined as: i) Elderly patients: age ≥65 years old; ii) fever: body temperature ≥38°C; iii) hypotension: systolic blood pressure <90 mmHg or diastolic blood pressure <60 mmHg.

Statistical analysis
The data was analyzed with SPSS statistical software for Windows, version 11.5 (SPSS Inc., Chicago, IL, USA). Values are presented as the mean ± standard deviation. Statistical χ2 tests were performed and the threshold for significance was set at P<0.05 (two-tailed).

Results

Description of the selected articles
In the present study, 106 relevant articles were retrieved. Following application of the inclusion and exclusion criteria, 71 eligible articles (4–74) were selected (57 in English, 4 in French, 3 in Spanish, 3 in Japanese, 1 in Chinese, 1 in German, 1 in Icelandic and 1 in Czech; Fig. 1 and Table I). All the selected articles were images in clinical medicine, individual case reports or serial case reports. The 71 articles included a total of 116 PUBS cases aged from 36 to 100 years old with a mean age ± standard deviation of 75.6±12.8 years. Of these, 47 cases were male (40.5%) and 69 were female (59.5%). Of these, 98 cases (84.5%) were elderly (≥65 years old).

Clinical characteristics in PUBS
The mean age of the patients was 75.6 years old, and PUBS was more commonly observed in females than in males (1.5:1 ratio). As PUBS is associated with infectious pathology, mean WBC was determined for the cases, which was elevated to 12,242 cells/µl. Only 11.8% of cases presented with fever, and 8.6% of cases with shock. There were 6.9% of cases with acidic urine (pH<7), while the remaining cases (93.1%) had urine pH>7. The majority of cases (69.8%) had constipation, and 58.3% lived in long-term care units. Regarding chronic co-morbidity, 19.2% of cases had diabetes mellitus and 18.8% were uremic patients. Overall mortality rate was 6.8%, thus indicating that PUBS may be associated with patients' mortality and not always a benign process.

Clinical characteristics in trend per decade of PUBS cases
Regarding patient age, urine pH value, the presence of fever, shock or uremia, a history of diabetes, and residence in a long-term care unit, there were no significant changes over subsequent decades among the PUBS cases (Table II). However, an increase in WBC count from 2001–2010 to 2011–2016 (P=0.002; Table II), and in the male: female ratio with each decade (P=0.018; Table I and Fig. 2) were identified. Notably, WBC count reached 17,060±14,480 cells/µl in the most recent five years. Conversely, decreases in constipation rates (P=0.011; Table II) and mortality rates (P=0.001; Table II and Fig. 3) were also identified over the subsequent decades. These decreasing rates may be attributed to advancements in antibiotic treatment and the application of early goal-directed-therapy (EGDT).

Bacteriology statistics
Bacterial species identified in urine cultures of the PUBS patients are listed in Table II. Culture results were not available for 9 cases, and there was no bacteria growth for 2 cases. Among the 105 patients with positive results, 3 patients yielded unidentified mixed organisms. The top five most common bacterial species identified were E. coli., Enterococcus spp., Proteus spp., M. morganii and Klebsiella spp.

Discussion
It is well established that urinary tract infection (UTI) may occur at variable ages, while PUBS is commonly observed in elderly compared with non-elderly patients (3), as in the present report (84.5 vs. 15.5%). As we know, PUBS can be observed in sepsis of asymptomatic bacteriuria (ABU) or CA-UTI.

The mechanism of PUBS originates from the dietary digestion and absorption of tryptophan in the bowel. Bacteria in the intestine metabolize the tryptophan to indole, and further hepatic enzymes form the conjugate indoxyl sulfate for secretion into urine by the kidneys. In the urinary tract, gram-negative bacteria phosphatases and sulfatases metabolize the indoxyl sulfate to indoxyl, and through oxidation, this may convert to indigo and indirubin (2). For patients with indwelling catheters, blue indigo deposited on the urine drainage bag surface and red indirubin dissolved in the urine mixes into a purple discoloration (2). A previous study demonstrated that not all bacterial organisms of the same species produce the phosphatase and sulfatase enzymes (2). Based on the above mechanism, bacteriuria should be present in all patients with PUBS, which should be diagnosed as ABU for those without clinical symptoms or signs including fever or shock. A case control study reported that bacterial counts in urine were significantly higher (by 1 to 2 logs) in patients with PUBS compared with those without the syndrome, thus suggesting that a higher bacterial load in the urine is an important factor leading to PUBS (75).

Regarding gender, females are generally more vulnerable to UTI and PUBS, and female gender has been previously considered a risk factor of catheter-associated (CA)-UTI among urinary catheterized patients (76,77). In the present study, the number of PUBS cases became equal between the genders within the most recent 5 years. A similar finding was observed in a recent prospective observational study performed between November 2011 and October 2013 (78). This study analyzed the incidence of healthcare-associated urinary tract infections in patients admitted to the urology ward of University Hospital 12 de Octubre in Spain with an indwelling urinary catheter. The incidence of CA-UTI in males vs. females was 8.22 vs. 8.46% without significant difference (78). The study also analyzed the four most frequently cultured bacteria species in CA-UTI (E. coli, Enterococcus, Klebsiella, Pseudomonas) and identified no significant difference between genders. The diversities in the results of these studies results may be affected by other unidentified factors, including urinary catheter management or personal hygiene influence.

In accordance with PUBS being associated with infectious pathology of the urinary tract, the mean WBC count of all reviewed cases was elevated to 12,242/µl. Furthermore, WBC count significantly increased with time between 2001–2010 and 2011–2016.

There were 11.8% of PUBS cases presenting with fever and 8.6% of cases presenting with hypotension without significant difference between the decades. A total of 58.3% of subjects lived in long-term care units, and 19.2% had a history of diabetes. Urine pH value was the most stationary variable in each decade, varying between 8.0 and 8.1, which is compatible with the recognized conclusion from studies on PUBS: That PUBS more readily occurs in alkaline over acidic urine (2–4).

A small cohort study of Taiwanese patients demonstrated chronic kidney disease (CKD) to be a risk factor for PUBS (79). The serum and urine levels of indoxyl sulfate are increased markedly in patients with chronic kidney disease or in those undergoing dialysis due to impaired renal clearance (80). In the present study, 18.8% of PUBS cases had a history of uremia. Previous studies have also indicated comorbid conditions including diabetes mellitus, dementia and iron deficiency anemia are independent risk factors for ABU and UTI (80,81).

It has previously been concluded there is an association of CA-UTI with increased mortality rate and prolonged length of stay in acute care facilities (82). Furthermore, for PUBS involving Fournier's gangrene in immunosuppressed patients, the morbidity and mortality rates were increased (30). Nevertheless, in uremic patients with PUBS, the elimination of indoxyl sulfate during dialysis is limited as it is bound to albumin, leading to exponential increase in serum indoxyl sulfate concentration. When treating patients with CKD and PUBS, clinicians should consider the elevated serum and urinary concentration of indoxyl sulfate due to its potential role in the progression of CKD, as well as its contribution to cardiovascular events (57).

Constipation is considered to be a predisposing factor in PUBS due to the increased time it elicits for bacterial deamination. In the present study, constipation rate significantly decreased after 2001, though this may have been an artifact based on the relatively small number of cases reported in the decade of 1991–2000.

Overall mortality rate was 6.8%, thus indicating that PUBS is not always a benign process. However, mortality rate declined with time over the three decades, concordant with the introduction of EGDT for severe sepsis in 2001 (83). Therefore, this progress may be attributed to the new recommendation of EGDT, which may achieve aggressive correction of septic shock when combined with early appropriate antibiotic administration. Nonetheless, the mortality rate of patients with severe sepsis declined following the implementation of EGDT (84–87). A recent meta-analysis study also concluded that important factors contributing to improved outcome are time-to-first antibiotic administration and appropriate antibiotic use (88).

In conclusion, the ratio of males: females with PUBS increased over recent decades. Therefore, the urine color in catheterized patients should be monitored not only in female but also male patients. PUBS may not always be a benign process, and emphasis is required on early examination and aggressive antibiotic administration. Although WBC count was elevated over the recent decades, the morality rate was lowest in the most recent five years and decreased by decade; the overall mortality rate was 6.8%, and lowered to 4.3% in the last five years.

This was a case-controlled study that searched relevant articles in the PubMed database. A limitation of this may have been the exclusion of cases based on inadequate information, leading to bias and introducing confounding factors. Furthermore, the relatively small number of PUBS studies in each decade may have limited the accuracy of statistical analyses. There may also be cases of PUBS unreported in the PubMed database which were unaccounted for.

Acknowledgements
Not applicable.

Funding
No funding was received.

Availability of data and materials
The analyzed data sets generated during the study are available from the authors on reasonable request.

Authors' contributions
The final version of the manuscript has been read and approved by all authors. YHW collected the data and wrote the draft. SYJ planned and revised the study and is the primary correspondent.

Ethics approval and consent to participate
Not applicable.

Consent for publication
Not applicable.

Competing interests
The authors declare that they have no competing interests.

Figure 1. Study inclusion process and enrollment criteria.

Figure 2. Male to female ratio of purple urine bag syndrome cases per decade.

Figure 3. Mortality rate of purple urine bag syndrome cases per decade.

Table I. Case demongraphics of the 71 articles included in the present study.

Author	Year	Language	Country	Cases	Mean age ± SD (years old)	Refs.	
36 Su HK  Lee FN  Chen BA  Chen CC   Purple urine bag syndrome Emerg Med J 27 714 2010 10.1136/emj.2009.075655 20798099 
37 Kang KH  Jeong KH  Baik SK  Huh WY  Lee TW  Ihm CG  Lee SH  Moon JY   Purple urine bag syndrome: Case report and literature review Clin Nephrol 75 557 559 2011 10.5414/CN106615 21612761 
38 Keenan CR  Thompson GR III   Purple urine bag syndrome J Gen Intern Med 26 1506 2011 10.1007/s11606-011-1741-6 21598052 
39 Khan F  Chaudhry MA  Qureshi N  Cowley B   Purple urine bag syndrome: An alarming hue? A brief review of the literature Int J Nephrol 2011 419213 2011 10.4061/2011/419213 21977321 
40 Peters P  Merlo J  Beech N  Giles C  Boon B  Parker B  Dancer C  Munckhof W  Teng HS   The purple urine bag syndrome: A visually striking side effect of a highly alkaline urinary tract infection Can Urol Assoc J 5 233 234 2011 10.5489/cuaj.10177 21801678 
41 Zeier MG  Lee KG  Tan CS   An elderly nursing home resident with unusual urine bag discoloration NDT Plus 4 445 446 2011 25984221 
42 Bocrie OJ  Bouchoir E  Camus A  Popitean L  Manckoundia P   Purple urine bag syndrome in an elderly subject Braz J Infect Dis 16 597 598 2012 10.1016/j.bjid.2012.07.006 23141971 
43 Cantaloube L  Lebaudy C  Hermabessière S  Rolland Y   Pastel in the urine bag Geriatr Psychol Neuropsychiatr Vieil 10 5 8 2012 (In French) 22414392 
44 Domínguez Alegría AR  Vélez Díaz-Pallares M  Moreno Cobo MA  Arrieta Blanco F  Bermejo Vicedo T   Purple urine bag syndrome in elderly woman with nutritional supplements Nutr Hosp 27 2130 2132 2012 (In French) 23588467 
45 Meekins PE  Ramsay AC  Ramsay MP   Purple urine bag syndrome West J Emerg Med 13 499 500 2012 10.5811/westjem.2012.3.12119 23359394 
46 Al Montasir A  Al Mustaque A   Purple urine bag syndrome J Family Med Prim Care 2 104 105 2013 10.4103/2249-4863.109970 24479059 
47 Bhattarai M  Bin Mukhtar H  Davis TW  Silodia A  Nepal H   Purple urine bag syndrome may not be benign: A case report and brief review of the literature Case Rep Infect Dis 2013 863853 2013 23864970 
48 Canavese C  Airoldi A  Quaglia M  Barbè MC  Brustia M  Vidali M  Bagnati M  Andreone S  Corrà T  Sciarrabba C    Recognizing purple bag syndrome at first look J Nephrol 26 465 469 2013 10.5301/jn.5000196 22941873 
49 Duff ML   Case report: Purple urine bag syndrome J Emerg Med 44 e335 e336 2013 10.1016/j.jemermed.2012.11.030 23375218 
50 Iglesias Barreira R  Albiñana Pérez MS  Rodríguez Penín I  Bilbao Salcedo J   Purple urine bag syndrome in two institutionalised patients Rev Esp Geriatr Gerontol 48 45 47 2013 (In Spanish) 10.1016/j.regg.2012.09.004 23199817 
51 Mohamad Z  Chong VH   Purple urine bag: Think of urinary tract infection Am J Emerg Med 31 265 e5 6 2013 10.1016/j.ajem.2012.04.010 
52 Ungprasert P  Ratanapo S  Cheungpasitporn W  Kue-A-Pai P  Bischof EF Jr   Purple urine bag syndrome Clin Kidney J 6 344 2013 10.1093/ckj/sft016 26064500 
53 Wolff N  Indaburu I  Muller F  Mariescu Depaire N   Purple urine bag syndrom Prog Urol 23 538 539 2013 (In French) 10.1016/j.purol.2013.03.017 23725585 
54 Yaqub S  Mohkum S  Mukhtar KN   Purple urine bag syndrome: A case report and review of literature Indian J Nephrol 23 140 142 2013 10.4103/0971-4065.109442 23716923 
55 Agapakis D  Massa E  Hantzis I  Paschoni E  Satsoglou E   Purple Urine Bag Syndrome: A case report of an alarming phenomenon Hippokratia 18 92 94 2014 25125964 
56 Chassin-Trubert CAM   Purple urine bag syndrome: Report of one case Rev Med Chil 142 1482 1484 2014 (In Spanish) 25694296 
57 Delgado G  Martínez-Reséndez M  Camacho-Ortiz A   Purple urine bag syndrome in end-stage chronic kidney disease J Bras Nefrol 36 542 544 2014 10.5935/0101-2800.20140077 25517285 
58 Hloch O  Gladišová D  Horáčková M   Purple urine bag syndrome - rare but substantial symptom of urinary infection Vnitr Lek 60 512 513 2014 (In Czech) 24974756 
59 Restuccia MR  Blasi M   A PUBS Case in a Palliative Care Unit Experience Case Rep Oncol Med 2014 169782 2014 25317348 
60 Sheehan M   Monolateral purple urine bag syndrome in a patient with bilateral nephrostomy tubes Urol Nurs 34 135 138 2014 25112022 
61 Abubacker NR  Jayaraman SMRK  Sivanesan MK  Mathew R   Purple Urine Bag Syndrome J Clin Diagn Res 9 OD01 OD02 2015 26435987 
62 Alex R  Manjunath K  Srinivasan R  Basu G   Purple urine bag syndrome: Time for awareness J Family Med Prim Care 4 130 131 2015 10.4103/2249-4863.152270 25811004 
63 Karim A  Abed F  Bachuwa G   A unilateral purple urine bag syndrome in a patient with bilateral nephrostomy tubes BMJ Case Rep 2015 https://doi.org/10.1136/bcr-2015-212913 10.1136/bcr-2015-212913 
64 Kenzaka T   Purple urine bag syndrome in a patient with a urethral balloon catheter and a history of ileal conduit urinary diversion Korean J Intern Med 30 420 2015 10.3904/kjim.2015.30.3.420 25995677 
65 Mohamed Faisal AH  Shathiskumar G  Nurul Izah A   Purple urine bag syndrome: Case report from a nursing home resident with a false alarm of urosepsis Med J Malaysia 70 265 266 2015 26358028 
66 Mondragón-Cardona A  Jiménez-Canizales CE  Alzate-Carvajal V  Bastidas-Rivera F  Sepúlveda-Arias JC   Purple urine bag syndrome in an elderly patient from Colombia J Infect Dev Ctries 9 792 795 2015 10.3855/jidc.6251 26230133 
67 Neweling F  Janssens U   Lila Urin bei einem Patienten mit beidseitiger Nephrostomie Med Klin Intensivmed Notf Med 111 731 733 2016 (In German) 10.1007/s00063-015-0103-2 
68 Redwood R  Medlin J  Pulia M   Elderly Man With Dark Urine. Purple urine bag syndrome Ann Emerg Med 66 436, 440 2015 10.1016/j.annemergmed.2014.12.033 26398175 
69 Van Keer J  Detroyer D  Bammens B   Purple Urine Bag Syndrome in Two Elderly Men with Urinary Tract Infection Case Rep Nephrol 2015 746981 2015 26351597 
70 Demelo-Rodríguez P  Galán-Carrillo I  Del Toro-Cervera J   Purple urine bag syndrome Eur J Intern Med 35 e3 e4 2016 10.1016/j.ejim.2015.11.001 27225045 
71 Faridi MS  Rahman MJ  Mibang N  Shantajit N  Somarendra K   Purple Urine Bag Syndrome- An Alarming Situation J Clin Diagn Res 10 PD05 PD06 2016 27042522 
72 Richardson-May J   Single case of purple urine bag syndrome in an elderly woman with stroke BMJ Case Rep 8 3 2016 https://doi.org/10.1136/bcr-2016-215465 10.1136/bcr-2016-215465 27489067 
73 Sriramnaveen P  Reddy YS  Sridhar A  Kishore CK  Manjusha Y  Sivakumar V   Purple urine bag syndrome in chronic kidney disease Indian J Nephrol 26 67 68 2016 10.4103/0971-4065.172230 26937089 
74 Tul Llah S  Khan S  Dave A  Morrison AJ  Jain S  Hermanns D   A Case of Purple Urine Bag Syndrome in a Spastic Partial Quadriplegic Male Cureus 8 e552 2016 27182466 
75 Mantani N  Ochiai H  Imanishi N  Kogure T  Terasawa K  Tamura J   A case-control study of purple urine bag syndrome in geriatric wards J Infect Chemother 9 53 57 2003 10.1007/s10156-002-0210-X 12673408 
76 Vincitorio D  Barbadoro P  Pennacchietti L  Pellegrini I  David S  Ponzio E  Prospero E   Risk factors for catheter-associated urinary tract infection in Italian elderly Am J Infect Control 42 898 901 2014 10.1016/j.ajic.2014.05.006 25087142 
77 Eckenrode S  Bakullari A  Metersky ML  Wang Y  Pandolfi MM  Galusha D  Jaser L  Eldridge N   The association between age, sex, and hospital-acquired infection rates: Results from the 2009–2011 National Medicare Patient Safety Monitoring System Infect Control Hosp Epidemiol 35 Suppl 3 S3 S9 2014 10.1086/677831 25222895 
78 Jiménez-Alcaide E  Medina-Polo J  García-González L  Arrébola-Pajares A  Guerrero-Ramos F  Pérez-Cadavid S  Sopeña-Sutil R  Benítez-Sala R  Alonso-Isa M  Lara-Isla A    Healthcare-associated urinary tract infections in patients with a urinary catheter: Risk factors, microbiological characteristics and patterns of antibiotic resistance Arch Esp Urol 68 541 550 2015 (In Spanish) 26179791 
79 Yang CJ  Lu PL  Chen TC  Tasi YM  Lien CT  Chong IW  Huang MS   Chronic kidney disease is a potential risk factor for the development of purple urine bag syndrome J Am Geriatr Soc 57 1937 1938 2009 10.1111/j.1532-5415.2009.02445.x 19807795 
80 Jackson SL  Boyko EJ  Scholes D  Abraham L  Gupta K  Fihn SD   Predictors of urinary tract infection after menopause: A prospective study Am J Med 117 903 911 2004 10.1016/j.amjmed.2004.07.045 15629728 
81 Nicolle LE   Urinary tract infections in the elderly Clin Geriatr Med 25 423 436 2009 10.1016/j.cger.2009.04.005 19765490 
82 Chant C  Smith OM  Marshall JC  Friedrich JO   Relationship of catheter-associated urinary tract infection to mortality and length of stay in critically ill patients: A systematic review and meta-analysis of observational studies Crit Care Med 39 1167 1173 2011 10.1097/CCM.0b013e31820a8581 21242789 
83 Rivers E  Nguyen B  Havstad S  Ressler J  Muzzin A  Knoblich B  Peterson E  Tomlanovich M  Early Goal-Directed Therapy Collaborative Group  Early goal-directed therapy in the treatment of severe sepsis and septic shock N Engl J Med 345 1368 1377 2001 10.1056/NEJMoa010307 11794169 
84 Liu B  Ding X  Yang J   Effect of early goal directed therapy in the treatment of severe sepsis and/or septic shock Curr Med Res Opin 32 1773 1782 2016 10.1080/03007995.2016.1206872 27348416 
85 Xing L  Tong L  Jun L  Xinjing G  Lei X   Effect of early goal-directed therapy on mortality in patients with severe sepsis or septic shock: A Meta analysis Zhonghua Wei Zhong Bing Ji Jiu Yi Xue 27 735 738 2015 (In Chinese) 26955699 
86 Cai G  Tong H  Hao X  Hu C  Yan M  Chen J  Yan J   The effects of early goal-directed therapy on mortality rate in patients with severe sepsis and septic shock: A systematic literature review and Meta-analysis Zhonghua Wei Zhong Bing Ji Jiu Yi Xue 27 439 442 2015 (In Chinese) 26049180 
87 Puskarich MA  Marchick MR  Kline JA  Steuerwald MT  Jones AE   One year mortality of patients treated with an emergency department based early goal directed therapy protocol for severe sepsis and septic shock: A before and after study Crit Care 13 R167 2009 10.1186/cc8138 19845956 
88 Kalil AC  Kellum JA   Is Early Goal-Directed Therapy Harmful to Patients With Sepsis and High Disease Severity? Crit Care Med 45 1265 1267 2017 10.1097/CCM.0000000000002513 28708676

