
==== Front
AIDSAIDSAIDSAIDS (London, England)0269-93701473-5571Lippincott Williams & Wilkins AIDS-D-17-0048710.1097/QAD.000000000000163900015Concise CommunicationRisk factors for anal high-grade squamous intraepithelial lesions in HIV-positive MSM: is targeted screening possible? Siegenbeek van Heukelom Matthijs L. ab∗Marra Elske c∗de Vries Henry J.C. bcvan der Loeff Maarten F. Schim cPrins Jan M. aa Department of Internal Medicineb Department of Dermatology, Academic Medical Center, University of Amsterdamc Department of Infectious Diseases, Public Health Service Amsterdam, Amsterdam, the Netherlands.Correspondence to Matthijs L. Siegenbeek van Heukelom, MD, Department of Infectious Diseases, Academic Medical Center, Room F4-106, Meibergdreef 9, 1105 AZ, Amsterdam, the Netherlands. Tel: +31 20 566 6807; fax: +31 20 6972286; e-mail: m.l.vanheukelom@amc.uva.nl23 10 2017 05 10 2017 31 16 2295 2301 26 5 2017 2 8 2017 21 8 2017 Copyright © 2017 The Author(s). Published by Wolters Kluwer Health, Inc.2017This is an open access article distributed under the terms of the Creative Commons Attribution-Non Commercial-No Derivatives License 4.0 (CCBY-NC-ND), where it is permissible to download and share the work provided it is properly cited. The work cannot be changed in any way or used commercially without permission from the journal. http://creativecommons.org/licenses/by-nc-nd/4.0Objective:
HIV-positive MSM are at increased risk for developing anal squamous cell carcinoma. Detection of precursor lesions of anal cancer [anal high-grade squamous intraepithelial lesions (HSIL)] is cumbersome and expensive. Our objective was to identify potential risk factors for anal HSIL in HIV-positive MSM to develop more stringent screening criteria.

Design:
We studied a cohort of MSM screened by high-resolution anoscopy at three HIV clinics in Amsterdam, the Netherlands.

Methods:
For every first high-resolution anoscopy performed in a patient, we analyzed five demographic and seven HIV-related potential risk factors for four different outcome measures: histologically proven anal HSIL vs. no squamous intraepithelial lesions (SIL), HSIL-anal intraepithelial neoplasia 2 vs. no SIL, HSIL-anal intraepithelial neoplasia 3 vs. no SIL, and HSIL vs. no HSIL. We used univariable and multilevel, multivariable logistic regression.

Results:
From 2008 through 2015, 497 out of 1678 (30%) screened HIV-positive MSM had anal HSIL. The mean age was 49 years (SD 9.6), 96% used combination antiretroviral therapy, and median duration of combination antiretroviral therapy use was 7.8 years (interquartile range 4.0–12.4). Increasing age [adjusted odds ratio (aOR) 0.82, 95% confidence interval (CI) 0.70–0.94, P = 0.006] and years living with suppressed viral load [1–5 years suppressed aOR 0.52 (95% CI 0.34–0.80), 5.01–10 years aOR 0.47 (95% CI 0.29–0.74), >10 years aOR 0.54 [0.34–0.87], all compared to less than 1 year suppressed, P = 0.009] were found to be protective for HSIL vs. no SIL.

Conclusion:
Young HIV-positive MSM without viral suppression are statistically at highest risk for anal HSIL, but given the high prevalence among all virally suppressed men, we advise that all HIV-positive MSM should be screened for HSIL.

Keywords
anal intraepithelial neoplasiaHIVhuman papillomavirusrisk factorsquamous intraepithelial lesionOPEN-ACCESSTRUE
==== Body
Introduction
HIV-positive MSM are increasingly at risk for developing anal squamous cell carcinoma compared to the general population [1]. Clinics have been set up to detect precursor lesions of anal squamous cell carcinoma, called squamous intraepithelial lesions (SIL) [2–5]. High-resolution anoscopy (HRA)-guided biopsies are the gold standard for identifying anal SIL. SIL is histopathologically graded anal intraepithelial neoplasia (AIN) 1, 2, or 3 and categorized as low-grade SIL (LSIL; AIN1) or high-grade SIL (HSIL; AIN 2 and 3). The prevalence of histological HSIL (hHSIL) in HIV-positive MSM is around 40% [6] and, as HRA is a costly and cumbersome procedure, more stringent screening criteria for HIV-positive MSM receiving HRA are needed.

Anal cytology can be used for the detection of HSIL (cytological HSIL), but its use is limited by low sensitivity [7–11]. Several studies have identified risk factors for hHSIL in HIV-positive MSM, but results are not always consistent and studied populations were often relatively small [12–15], limiting their potential to identify the patients at highest risk for hHSIL.

We investigated potential demographic and HIV-related risk factors for the presence of histopathologically proven intra- and perianal HSIL in 1681 HIV-positive MSM screened by HRA in Amsterdam, the Netherlands.

Methods
Patients and setting
HIV-positive MSM visiting one of three outpatient HIV clinics in Amsterdam, the Netherlands, were offered AIN screening by their HIV-treating physician. The only exclusion criterion was a life expectancy of less than 12 months. HRA was performed by individually trained anoscopists, did not include anal cytology, sexually transmitted disease (STD), or human papillomavirus (HPV) testing and consisted of a digital rectal examination followed by intra- and perianal inspection with a colposcope (ZEISS opmi pico surgical microscope; Oberkochen, Baden-Württemberg, Germany) after repeatedly applying acetic acid (3–5% solution) and staining with Lugol's iodine when indicated. Lesions suspicious for SIL were biopsied and graded by pathologists specialized in SIL. In clinics A and C, pathologists used p16 staining for AIN2 graded biopsies, as described by the College of American Pathologists in The Lower Anogenital Squamous Terminology standardization project, whereas, in clinic B, p16 staining was not always used in accordance to the College of American Pathologists Lower Anogenital Squamous Terminology criteria [16]. The highest grade biopsy defined the overall diagnosis.

Data were extracted from the clinical records by two of the investigators (MLSH and EM); behavioral data were patient self-reported to the clinician. HIV-related data were obtained from the Stichting HIV monitoring database [17]. Data collection were performed using the OpenClinica open source software, version 3.6 (OpenClinica LLC and collaborators, Waltham, Massachusetts, USA).

The study (ref. W15_047 # 15.0058) was approved by the Medical Ethics Review Committee of the Academic Medical Center, Amsterdam, the Netherlands.

Statistical analysis
Only data of the first HRA of each participant were included. Baseline characteristics of the study population were explored using descriptive statistics, comparing characteristics between participants with no dysplasia, LSIL and HSIL using χ2 test for categorical data and one-way analysis of variance, and Kruskal–Wallis test for continuous data.

Assessed outcome variables were: HSIL vs. no SIL, HSIL-AIN2 vs. no SIL, HSIL-AIN3 vs. no SIL, and HSIL vs. no HSIL. Five demographic and seven HIV-related variables were included in univariable logistic regression analysis (Suppl. Table 1). For CD4+ cell count and HIV viral load measurements, the measurements closest to the date of HRA were selected. Years living with viral suppression was defined as having a viral load of less than 200 copies/ml in tests from August 1999 onwards, and allowing for one blip in viral load below 400 copies/ml between measurements with viral load less than 200 copies/ml [18]. For samples tested prior to August 1999 the cut-off of detectability of the laboratory assay was the cut-off used to define viral suppression.

Multivariable logistic regression analysis was used to determine independent risk factors for HSIL among HIV-positive MSM. All variables that were significantly associated in univariable logistic regression analysis with HSIL diagnosis (at P < 0.2, Wald test) were included in the multivariable analysis, as well as the following a priori selected parameters (risk factors for HSIL in other studies [10,19–22]): age at time of HRA, a history of at least one AIDS defining illness, nadir CD4+ cell count, current CD4+ cell count, and years living with viral suppression. A backward selection method was used to create a parsimonious model in which a priori selected variables were forced. We conducted multilevel multivariable logistic regression analyses to correct for potential similarities of participants within each clinic. Multicollinearity was tested with the variance inflation factor and if present, the most objective measurable variable remained in the model, whereas the other variable was dropped. However, the effect of this exclusion was checked in a sensitivity analysis. To assess whether the effect of risk factors differed by clinic, interaction was tested in the multivariable model. Also, risk factors for HSIL were assessed separately for intra-anal and perianal HSIL. Variables were considered significantly associated when P value was less than 0.05. Statistical analyses were performed using Stata (version 13.1; Stata Corp, College Station, Texas, USA).

Results
Characteristics of study population
Between 12 February 2008 and 24 November 2015, 1681 HIV-positive MSM underwent their first HRA. Potential risk factors for histological (H)SIL of 311 HIV-positive MSM have been previously described [15]. Three participants were excluded based on the diagnosis of SCC (two intra-anal and one perianal SCC). The mean age was 49 years (SD 9.6) and 96% of participants used combination antiretroviral therapy (cART). Median duration of cART use was 7.8 years [interquartile range (IQR) 4.0–12.4], median nadir CD4+ cell count was 220 cells/μl (IQR 130–320), and median current CD4+ cell count was 620 cells/μl (IQR 480–790). Only 354 (22%) participants had at least one AIDS-defining illness prior to HRA (Table 1). There were some statistically significant (but clinically not important) differences between patients from the three clinics (Suppl. Table 2).

Of the 1678 HIV-positive MSM, 396 (24%) were diagnosed with AIN1, 289 (17%) with AIN2, and 208 with AIN3 (12%). The prevalence of HSIL was 30% (497/1678 participants). The prevalence of HSIL did not differ significantly between clinics (Suppl. Table 2). Compared to participants with no dysplasia, participants with LSIL and HSIL were younger (P < 0.001), had more sex partners in the preceding 6 months (P = 0.016), had a lower number of years on cART (P < 0.001), had a different distribution of nadir CD4+ cell counts (P = 0.005), had more often a detectable HIV viral load (P = 0.001), and had less years living with viral suppression (P < 0.001; Table 1 ).

Univariable logistic regression analyses
Associated variables for HSIL vs. no SIL in univariable logistic regression analyses were age, duration of cART use, having had an STD in the preceding 6 months, HIV plasma viral load, and number of years living with viral suppression. Nadir and current CD4+ cell count were not associated with HSIL. Univariable associations between risk factors and outcome were largely similar between the four outcome measures (Suppl. Table 1).

Multivariable logistic regression analyses
In multivariable logistic regression analysis, nested within clinic and comparing HSIL vs. no SIL, increasing age [adjusted odds ratio (aOR) 0.82, 95% confidence interval (CI) 0.70–0.94; P = 0.006], and years living with suppressed viral load were significantly protective for HSIL [1–5 years viral suppression aOR 0.52 (95% CI 0.34–0.80), 5.01–10 years viral suppression aOR 0.47 (95% CI 0.29–0.74), >10 years viral suppression aOR 0.54 (0.34–0.87), all compared to less than 1 year viral suppression, P = 0.009]. Outcome measures HSIL-AIN2 vs. no SIL, HSIL-AIN3 vs. no SIL, and HSIL vs. no HSIL yielded similar results (Table 2).

Based on multicollinearity, we excluded a priori cART use, HIV viral load and duration of cART use because this is largely represented in number of years living with viral suppression. We reran the model including duration of cART use instead of years living with viral suppression, yielding similar results. None of the interaction terms were significant, suggesting that the effect of the included risk factors did not vary by clinic (data not shown).

Additionally, we assessed risk factors for intra- and perianal HSIL vs. no SIL separately. Intra-anal HSIL showed results comparable to the overall model. Only being a current smoker was found to be a significant risk factor of perianal HSIL in multilevel multivariable logistic regression analyses [previously smoked aOR 2.41 (95% CI 0.77–7.57), current smoker aOR 4.90 (95% CI 1.80–13.35), compared to participants who never smoked, P = 0.006; Supplementary Table 3].

Discussion
We analyzed potential risk factors for anal HSIL (AIN2–3) in 1678 HIV-positive MSM. Of five demographic and seven HIV-related potential risk factors, only increasing age and years living with suppressed viral load were significantly protective for HSIL vs. no SIL. Sensitivity analyses, including duration of cART use instead of duration of viral suppression, showed a similar relation.

In contrast to our results, several smaller studies, with less than 400 patients each, reported various demographic and HIV-related risk factors that significantly increased the risk for anal hHSIL: the number of specific HPV types and current use of cART [13], increasing age and CD4+ cell counts less than 50/μl before starting cART [12], and smoking [23,24]. We found smoking to be a risk factor, but for perianal HSIL only. We also confirmed that duration of cART use showed a reduced risk for hHSIL [12,25]. Living more than 1 year with viral suppression might reduce the risk for hHSIL as it could be a proxy for immune restoration over time. We have no good explanation how older age could be protective for anal HSIL.

The strength of this study is that it reports nearly 1700 patients from three HIV clinics, using hHSIL as an endpoint. This allowed for an extensive multivariable analysis without constraints in the number of covariates.

A limitation of our study is that no data were collected on anal HPV infections, but given that 95% of all HIV-positive MSM have anal HPV present, the value of this risk factor is debatable [13,26]. More specifically, HPV16 testing might be considered to have more discriminatory power, but given that HPV16 was the causative HPV type in only 60% of anal carcinomas in HIV-positive MSM in another study by our group [27], 40% of potential anal carcinomas would be missed. Also, patient populations differed significantly between clinics, which may be explained by differences in calendar year of starting with HRA screening and by the large study populations, easily leading to statistically significant but not clinically important differences. Furthermore, multiple anoscopists performed the HRAs, and given the long learning curve for HRA, some HSIL lesions may have been missed [28,29]. Also, in clinic B p16 staining was not always used to confirm AIN2 graded biopsies. Finally, social desirability bias might have occurred for self-reported STDs and sexual behavior.

Young HIV-positive MSM without viral suppression are statistically at highest risk for HSIL, but given the high prevalence of HSIL among all virally suppressed men, we advise that all HIV-positive MSM should be screened for the presence of anal HSIL.

Acknowledgements
We thank Michiel Nieuwenhuis and Djurre Bismijer for data collection and the Stichting HIV Monitoring (SHM) for sharing data on HIV-related parameters.

M.S.V.D.L. reports grants from Merck, Sanofi Pasteur MSD, and Janssen outside the submitted work. H.J.C.D.V. reports a grant from Medicine outside the submitted work.

The abstract of this manuscript has been presented at the International Anal Neoplasia Society Scientific Meeting in San Francisco, California, USA, 11–13 November 2016.

Conflicts of interest
There are no conflicts of interest.

Supplementary Material
Supplemental Digital Content
 ∗ Matthijs L. Siegenbeek van Heukelom and Elske Marra equally contributed to this article.

Table 1 Characteristics of the study population of the anal intraepithelial neoplasia cohort study by histological high-grade squamous intraepithelial lesion status, Amsterdam 2008–2015 (N = 1678).

	Total (N = 1678)	No dysplasia (N = 785)	LSIL (N = 396)	HSIL (N = 497)		
	No.	%	No	%	No.	%	No.	%	P value	
Members of LAST Project Work Groups . The Lower anogenital squamous terminology standardization project for HPV-associated lesions: background and consensus recommendations from the college of American pathologists and the American society for colposcopy and cervical pathology . J Low Genit Tract Dis 
2012 ; 16 :205 –242 .22820980 
17. Stichting HIV Monitoring . Available at https://www.hiv-monitoring.nl/english. [Accessed 8 February 2017] 
18. Panel on Antiretroviral Guidelines for Adults and Adolescents. Department of Health and Human Services. Guidelines for the use of antiretroviral agents in HIV-1-infected adults and adolescents. Available at http://aidsinfo.nih.gov/contentfiles/lvguidelines/AdultandAdolescentGL.pdf. [Accessed 4 November 2017] 
19. Conley L Bush T Darragh TM Palefsky JM Unger ER Patel P  
Study to Understand the Natural History of HIV and AIDS in the Era of Effective Therapy (SUN Study) Investigators . Factors associated with prevalent abnormal anal cytology in a large cohort of HIV-infected adults in the United States . J Infect Dis 
2010 ; 202 :1567 –1576 .20925532 
20. Ciobotaru B Leiman G St John T Hyman N Ramundo M Grace C  
Prevalence and risk factors for anal cytologic abnormalities and human papillomavirus infection in a rural population of HIV-infected males . Dis Colon Rectum 
2007 ; 50 :1011 –1016 .17429713 
21. Coutlee F de Pokomandy A Franco EL  
Epidemiology, natural history and risk factors for anal intraepithelial neoplasia . Sex Health 
2012 ; 9 :547 –555 .22954036 
22. Hillman RJ van Leeuwen MT Vajdic CM McHugh L Prestage GP Botes LP  
Prevalence and predictors of high-grade anal intraepithelial neoplasia in a community-based sample of homosexual men . Sex Health 
2012 ; 9 :574 –579 .22951248 
23. Melo VH Guimaraes MD Rocha GM Araujo AC Carmo RA Grinsztejn B  
Prevalence and risk factors associated with anal intraepithelial neoplasia among HIV-positive men in Brazil . J Low Genit Tract Dis 
2014 ; 18 :128 –135 .24556612 
24. Alvarez J de Pokomandy A Rouleau D Ghattas G Vezina S Cote P  
HIPVIRG Study Group . Episomal and integrated human papillomavirus type 16 loads and anal intraepithelial neoplasia in HIV-seropositive men . AIDS 
2010 ; 24 :2355 –2363 .20706109 
25. Libois A Feoli F Nkuize M Delforge M Konopnicki D Clumeck N  
Prolonged antiretroviral therapy is associated with fewer anal high-grade squamous intraepithelial lesions in HIV-positive MSM in a cross-sectional study . Sex Trans Infect 
2017 ; 93 :15 –17 .
26. van Aar F Mooij SH van der Sande MA Speksnijder AG Stolte IG Meijer CJ  
Anal and penile high-risk human papillomavirus prevalence in HIV-negative and HIV-infected MSM . AIDS 
2013 ; 27 :2921 –2931 .23921617 
27. Gosens KC De Vries HJ Quint KD Van Noesel C Richel O Van den Munckhof HA  
Causative human papillomavirus genotypes in anal squamous cell carcinoma: HIV-positive versus HIV-negative patients . In: IANS Scientific meeting. Atlanta, USA; 2015 .
28. Richel O Prins JM de Vries HJ  
Screening for anal cancer precursors: what is the learning curve for high-resolution anoscopy? . AIDS 
2014 ; 28 :1376 –1377 .24932502 
29. Hillman RJ Cuming T Darragh T Nathan M Berry-Lawthorn M Goldstone S  
2016 IANS International Guidelines for Practice Standards in the Detection of Anal Cancer Precursors . J Low Genit Tract Dis 
2016 ; 20 :283 –291 .27561134

